-0.0003426762943 0 0 -0.003231183433 0 0 
0.004244479793 0 0 -0.003949595082 0 0 
0.002881206894 0 0 -0.001786490065 0 0 
0.001197853124 0 0 -0.001188109614 0 0 
0.001446484774 0 0 -0.001577374133 0 0 
0.001389388284 0 0 -0.0009840975437 0 0 
0.0006212726679 0 0 -0.0004966370495 0.002249346303 0 
0 0.00389598208 0 -0.002490273806 0 0 
-0.004313280757 0 0.002011057808 0 0 0.003483254301 
0 -0.001278834015 0 0 -0.002215005488 0 
0.0007363903047 0 0 0.001275465422 0 -0.0005811977649 
0 0 -0.001006664058 0 0.0007149335818 0 
0 0.001238301288 0 -0.0008816513717 0 0 
-0.00152706497 0 0.0008765001415 0 0 0.001518142778 
0 -0.0006756503476 0 0 -0.00117026073 0 
0.0004143548739 0 0 0.000717683694 0 -0.0002564999749 
0 0 -0.0004442709887 0 0.0002679021254 0 
0 0.0004640200926 0 
ad : 16 4.049413304
R : 0 -1 0
iw : 5
-0.1023110375 -0.03704181747 0.07193986084 -0.03187772743 9.227896132e-05 0.007431077373 
-0.002088376662 -0.005807946378 0.00765245759 -0.004868643237 0.002805791764 -0.001522834621 
0.001487727617 0.1098926241 -0.06524685637 -0.01656792413 0.04793829071 -0.02846253599 
-0.09335209685 -0.05745826436 0.03411485668 0.07164179997 0.01572130485 -0.009334254487 
-0.01893744454 0.008772851261 -0.00520872962 -0.006894004071 -0.008138978873 0.004832378786 
0.004167623059 -8.194538719e-05 4.865366489e-05 0.005679159452 0.004949575263 -0.002938725223 
-0.01031564538 -0.005683216437 0.003374312057 0.01018138815 0.002710997531 -0.001609608178 
-0.006210142208 -0.0002849245153 0.0001691690327 0.003081504327 0.000693653034 -0.0004118445641 
-0.00344924102 -0.001017306604 0.0006040083076 0.003706205887 -0.08797509346 0.07673427718 
0.03927722101 -0.06869657023 -0.02332017475 0.01165766054 0.0422784545 0.1084324119 
0.06629743466 -0.0643798805 0.004946138937 -0.03197507598 -0.06214171617 -0.02630270323 
0.03689557568 -0.0006519125418 0.00289212332 0.005325442256 0.002024791429 -0.003161889788 
-0.004097668515 0.0087283297 0.01299721584 0.002421104632 -0.007716873463 0.004816908184 
-0.005795722238 -0.005604915398 0.002022741119 0.003327822162 -0.00347207012 -0.001444036708 
-0.008140458299 -0.007588562128 0.00483325717 0.002367712013 0.003891745985 0.01184991339 
0.008345049567 -0.00703568236 -0.001847936792 -0.002389932334 -0.007845652575 -0.005807004917 
0.00465822134 0.001787704086 0.000859325415 0.004442314929 0.004033511429 -0.00263754812 
-0.001913947589 0.000342111314 -0.002021359361 -0.002941973018 0.001200147371 0.001781966777 
-0.0002507914596 0.002028720975 0.002812962267 -0.001204518202 -0.001535252269 -0.0008365897171 
-0.004028660533 -0.003571458175 0.002391947933 
ad : 19 8.242120324
R : 0 -1 1
iw : 5
-0.003739003576 0.004311988397 -0.003071230802 0.002483049833 -0.002322802565 0.001804827654 
-0.001463804955 0.00147033798 -0.001276022405 0.001009619841 -0.001014442462 0.0009777207164 
-0.0007643951206 -0.007374277347 -0.001400322776 -0.0005153327135 0.006376323986 0.001210818536 
7.307399003e-05 -0.004509517232 -0.0008563252221 7.373020944e-05 0.004080541853 0.0007748658512 
0.000132059206 -0.003535495679 -0.0006713654627 -9.409689514e-05 0.00266540628 0.0005061416793 
-4.921179682e-05 -0.00245391365 -0.0004659807343 -3.522923366e-05 0.002372142664 0.0004504530062 
8.996795919e-05 -0.001890195802 -0.0003589347277 1.544497015e-05 0.001663329847 0.0003158544978 
-1.294918627e-05 -0.001721299044 -0.0003268624358 -6.570136471e-05 0.001473009399 0.0002797139995 
1.103953862e-05 -0.001195685201 -0.0002270521083 4.204010908e-05 -0.008935232458 -0.002867064593 
-0.001203153143 -0.0009223859582 -0.0002284702175 0.006535285414 0.002056842629 0.0002984832841 
0.0008784319902 5.667985095e-05 -0.005016528799 -0.001589473718 -0.0003830548508 -0.0006203423007 
-7.273938946e-05 0.004647371778 0.001490446067 0.0006147043124 0.0004836311092 0.0001167279733 
-0.0037008341 -0.001171523462 -0.0002670060244 -0.0004631055146 -5.07025434e-05 0.002968940235 
0.0009353336774 0.0001489632712 0.0003943827613 2.828706483e-05 -0.002917004334 -0.0009342640497 
-0.0003678610445 -0.0003098568216 -6.985419379e-05 0.002573283397 0.0008197733922 0.0002607382096 
0.0002956960574 4.951232998e-05 -0.00205910792 -0.000646648439 -7.359009755e-05 -0.000283940774 
-1.397423569e-05 0.00201907495 0.0006432736259 0.0002053790186 0.0002317329762 3.900001367e-05 
-0.001950349517 -0.0006242214434 -0.0002395772616 -0.0002094103707 -4.54940166e-05 0.001562847153 
0.0004905693892 5.249637018e-05 0.000216685684 9.968687011e-06 -0.001434179585 -0.0004517684728 
-7.116376658e-05 -0.0001907894474 -1.351349271e-05 
ad : 20 10
R : 0 0 -1
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001782876009 0 0 
-0.0002585828003 0 0 0.0002833489691 0 0 
-0.0002628438015 0 0 0.0002183342748 0 0 
-0.0001722331065 0 0 0.0001390031252 0 0 
-0.0001216918049 0 0 0.0001147065917 0 0 
-0.000109950612 0 0 0.0001022301957 0 0 
-9.120380771e-05 0 0 7.979093796e-05 0 0 
-0.0004519738871 0 0 0 0 0.0005735806134 
0 0 0 0 -0.0005749410588 0 
0 0 0 0.0004976632372 0 0 
0 0 -0.0003940415591 0 0 0 
0 0.0003067250109 0 0 0 0 
-0.000254689976 0 0 0 0 0.000233199456 
0 0 0 0 -0.0002249751434 0 
0 0 0 0.0002141095643 0 0 
0 0 -0.0001945806281 0 0 0 
0 0.0001702032263 0 0 0 0 
-0.0001486002613 0 0 
ad : 22 8.027587471
R : 0 0 0
iw : 0
-0.001084568752 0.00146752879 -0.001364137746 0.001226505092 -0.001086383898 0.0009251879561 
-0.0008267348139 0.000748707364 -0.0006534068211 0.0005957998923 -0.0005532303602 0.0004918675824 
-0.0004560184859 0.00228902244 -0.0006677669496 0.000436548556 -0.002467582018 0.000719857389 
-0.0005217247797 0.002206046474 -0.0006435607176 0.0004582574799 -0.001985608148 0.0005792531662 
-0.0003887341887 0.001714104158 -0.000500048442 0.0003516614511 -0.00148170152 0.0004322505917 
-0.0003068026065 0.001348597079 -0.0003934205894 0.0002630879825 -0.001194924777 0.0003485904111 
-0.0002417385827 0.001055920383 -0.0003080392403 0.0002194030827 -0.0009833928888 0.0002868810974 
-0.0001924931369 0.0008917157546 -0.0002601365102 0.0001795500288 -0.0008005239971 0.0002335335199 
-0.0001671192719 0.000760054262 -0.0002217274532 0.0001486728809 -0.003067909952 0.001517695716 
-0.000852142542 -0.0005540538998 0.0002485919823 0.002917452549 -0.0014399925 0.0008584190253 
0.000537143005 -0.0002504229945 -0.00259631177 0.001285190138 -0.0007094846813 -0.0004663943456 
0.0002069750008 0.002303253254 -0.001140550101 0.0006231475105 0.0004124150171 -0.0001817882188 
-0.001964704207 0.0009707280198 -0.0005635154016 -0.0003586184516 0.0001643919929 0.001743290008 
-0.0008629152228 0.0004767343493 0.0003132349549 -0.0001390757192 -0.001578484007 0.0007820453837 
-0.000421265824 -0.0002814025641 0.0001228941182 0.001382238444 -0.0006831456253 0.0003934507123 
0.0002516597941 -0.0001147797319 -0.001254576752 0.0006208235521 -0.0003457656648 -0.0002259946513 
0.0001008687723 0.001163746869 -0.0005766371157 0.0003095607381 0.0002072479886 -9.030686032e-05 
-0.001038918973 0.0005134685881 -0.0002956930472 -0.0001891457336 8.626129682e-05 0.0009595659286 
-0.0004747656872 0.0002655268457 0.0001730803467 -7.746103694e-05 -0.0009043393251 0.0004480232434 
-0.000241693237 -0.0001612933891 7.050815788e-05 
iw : 1
-0.00296710951 0.003584616061 -0.002816902102 0.002318135915 -0.001993752432 0.001584617407 
-0.001389783251 0.001275172385 -0.001058804445 0.0009566567763 -0.0009213192664 0.0007846523513 
-0.0007212294325 0.006098549079 -0.001978014805 0.001413882258 -0.005687974008 0.001868481153 
-0.001653010366 0.004399638838 -0.001451803906 0.001371069825 -0.003788581548 0.001243775359 
-0.00109024654 0.003120135329 -0.001029467574 0.0009706017828 -0.002548678674 0.0008441869574 
-0.0008390592247 0.002345869002 -0.0007718045531 0.000698637186 -0.002044286482 0.0006748650156 
-0.0006411147889 0.001726100391 -0.0005729651949 0.000585754206 -0.001652823167 0.0005443793094 
-0.0005005956612 0.001502113662 -0.0004954313092 0.0004647132346 -0.001282485355 0.0004260245805 
-0.0004396525083 0.001287674061 -0.0004228639308 0.0003723383621 -0.007955398537 0.004350636251 
-0.002692283709 -0.0018164528 0.0008669332142 0.006456735585 -0.003533765939 0.002618954522 
0.001602280672 -0.0008544759249 -0.005188365507 0.002839171361 -0.002008327808 -0.001267886861 
0.0006634777331 0.004455418784 -0.002437813782 0.001683442043 0.001075800471 -0.0005544595167 
-0.00358101622 0.001960345806 -0.001522710186 -0.0009102690567 0.0004993806836 0.003099880302 
-0.001696651679 0.00125693747 0.0007734880971 -0.0004152220892 -0.002833193696 0.001550304985 
-0.001084225218 -0.0006889592726 0.0003583064482 0.002384644274 -0.001305514808 0.001029284375 
0.0006106649245 -0.0003378529618 -0.002136010487 0.001169259149 -0.0008940226264 -0.0005405472517 
0.0002950295946 0.002040045665 -0.001116281467 0.0007758405703 0.0004952327578 -0.0002569933899 
-0.001762851301 0.0009650857488 -0.000756965223 -0.0004505994059 0.0002487737597 0.001607979782 
-0.0008802168168 0.0006729152136 0.000407082296 -0.0002222862791 -0.001647502582 0.000901092374 
-0.0005549301845 -0.0003812990849 0.0001855753572 
iw : 2
0.0008655824563 -0.001045725062 0.0008217630771 -0.000676260102 0.0005816290642 -0.0004622738134 
0.0004054356593 -0.0003720007104 0.0003088805954 -0.0002790814831 0.000268772619 -0.000228903351 
0.000210401248 -0.001978014805 -0.0001048028218 -0.000412465962 0.001868481153 0.000171863886 
0.0004822258053 -0.001451803906 -0.0001534365452 -0.0003999764696 0.001243775359 0.0001120850275 
0.0003180530664 -0.001029467574 -0.0001084298038 -0.0002831496015 0.0008441869574 9.881858118e-05 
0.0002447752408 -0.0007718045531 -7.462614819e-05 -0.0002038105064 0.0006748650156 7.219169949e-05 
0.0001870297379 -0.0005729651949 -7.080462741e-05 -0.0001708796264 0.0005443793094 5.443221648e-05 
0.00014603668 -0.0004954313092 -5.163343084e-05 -0.0001355688497 0.0004260245805 5.359179895e-05 
0.0001282579887 -0.0004228639308 -3.849082018e-05 -0.0001086207142 0.003103816144 0.0001485896979 
0.0008669332142 7.782881103e-05 2.654922819e-05 -0.002582687878 -0.000234924143 -0.0008544759249 
-6.380604085e-05 -6.08104827e-05 0.002065587291 0.0001712360856 0.0006634777331 5.117388366e-05 
7.243814259e-05 -0.001767343109 -0.0001354582618 -0.0005544595167 -4.387994586e-05 -5.542638572e-05 
0.001443138695 0.0001495978883 0.0004993806836 3.549580519e-05 4.342273915e-05 -0.001242051224 
-0.0001165672202 -0.0004152220892 -3.065442213e-05 -4.526144623e-05 0.001126264049 9.047743197e-05 
0.0003583064482 2.792745161e-05 3.947768941e-05 -0.0009632418729 -0.0001036425071 -0.0003378529618 
-2.365959206e-05 -3.027332202e-05 0.0008596080941 8.70787605e-05 0.0002950295946 2.116055979e-05 
3.123455151e-05 -0.0008105443432 -6.438618533e-05 -0.0002569933899 -2.010496048e-05 -3.012934935e-05 
0.0007116628725 7.58717801e-05 0.0002487737597 1.748621583e-05 2.322670017e-05 -0.0006471891385 
-6.569593717e-05 -0.0002222862791 -1.593038164e-05 -2.420798717e-05 0.0006453221518 3.534896999e-05 
0.0001855753572 1.614340402e-05 2.706204415e-05 
iw : 3
-0.0007198667902 0.001066300382 -0.0009868380225 0.0007718444035 -0.0006565505252 0.0005855294118 
-0.0004875119302 0.0004255050539 -0.0003978845632 0.000347010316 -0.0003056109079 0.0002936492668 
-0.0002617166625 0.001413882258 -0.000412465962 -0.001688239211 -0.001653010366 0.0004822258053 
0.00181334583 0.001371069825 -0.0003999764696 -0.001468660481 -0.00109024654 0.0003180530664 
0.00120011969 0.0009706017828 -0.0002831496015 -0.001040306488 -0.0008390592247 0.0002447752408 
0.000882786053 0.000698637186 -0.0002038105064 -0.0007599356125 -0.0006411147889 0.0001870297379 
0.0006853028792 0.000585754206 -0.0001708796264 -0.0006103670108 -0.0005005956612 0.00014603668 
0.0005413955569 0.0004647132346 -0.0001355688497 -0.0004990023681 -0.0004396525083 0.0001282579887 
0.0004566708545 0.0003723383621 -0.0001086207142 -0.0004091729053 -0.001553487819 0.0008669332142 
0.003781495299 2.811310634e-05 -0.001103159819 0.001570228927 -0.0008544759249 -0.003439485488 
3.995127651e-05 0.001003386726 -0.001231393672 0.0006634777331 0.002707009809 -5.207045249e-05 
-0.0007897046576 0.001024462999 -0.0005544595167 -0.002287059204 3.555353572e-05 0.0006671942229 
-0.0009248896819 0.0004993806836 0.001970136002 -3.5822995e-05 -0.0005747395417 0.0007726234362 
-0.0004152220892 -0.001663543414 3.602413012e-05 0.0004852985676 -0.0006647817405 0.0003583064482 
0.001468395977 -2.773284354e-05 -0.0004283690213 0.0006267699888 -0.0003378529618 -0.001324972356 
2.60397677e-05 0.0003865286478 -0.0005493579198 0.0002950295946 0.001168173264 -2.625865075e-05 
-0.000340786304 0.0004777490729 -0.0002569933899 -0.001054851701 2.151574787e-05 0.000307727478 
-0.0004619584867 0.0002487737597 0.0009770705919 -1.994364677e-05 -0.0002850367202 0.0004143151183 
-0.0002222862791 -0.0008798605292 2.049163445e-05 0.0002566780348 -0.0003456453151 0.0001855753572 
0.0007979471398 -1.668301854e-05 -0.0002327817841 
ad : 23 7.631582655
R : 0 0 0
iw : 5
0.0175189114 -0.01839462891 0.01347949984 -0.01183639841 0.00954175211 -0.007601025263 
0.007193550151 -0.005912661609 0.005102857887 -0.005009889878 0.004147693146 -0.003816799003 
0.003795138354 -0.01170997474 0.006952596191 -0.02960265977 0.009459417423 -0.005616366475 
0.02335855663 -0.007405744658 0.004397033576 -0.0184075663 0.006480916715 -0.003847932884 
0.01621745852 -0.00496459039 0.002947640196 -0.01221728565 0.00438513543 -0.002603598775 
0.01090305311 -0.003960343997 0.002351386165 -0.009871130063 0.003179047815 -0.001887504988 
0.007794929758 -0.003030625798 0.001799381967 -0.007539090026 0.00275443779 -0.001635400085 
0.006841196829 -0.002295302806 0.001362796582 -0.005620086815 0.002301720689 -0.00136660709 
0.005738771955 -0.002064715358 0.001225889249 -0.005112021551 -0.01108604962 -0.004832218117 
0.02076131769 -0.02447126303 -0.01232667546 0.00766861282 0.003469947392 -0.01473552743 
0.01706649656 0.008748966092 -0.0068553611 -0.002964149708 0.01276784451 -0.01510631749 
-0.007580688184 0.005482049212 0.002425782716 -0.010373001 0.01214056806 0.006158791017 
-0.004224291178 -0.001908809621 0.0081094138 -0.009398294389 -0.004814825032 0.004134199713 
0.001792316954 -0.007713758603 0.009115213057 0.004579911561 -0.003321528325 -0.001490924372 
0.006347106551 -0.00737894833 -0.0037684854 0.002818495992 0.001274243997 -0.005412646431 
0.006271375083 0.003213665768 -0.002868230869 -0.001247023441 0.005362086662 -0.006327833682 
-0.003183646774 0.002296693042 0.001042858016 -0.004423862166 0.005115253323 0.002626592109 
-0.00211403521 -0.0009503466731 0.004043899504 -0.004697994608 -0.00240099581 0.002172651174 
0.0009443912807 -0.004061087803 0.004793025922 0.002411201068 -0.001683920059 -0.0007768471092 
0.003279488355 -0.003763807443 -0.001947139832 
ad : 24 3.731782527
R : 0 0 1
iw : 0
-0.05633725922 -0.04575350832 0.05855860078 -0.00585835119 -0.01164669713 0.001704587852 
0.002107065421 0.0004073285945 0.0006244058657 -0.003525152343 0.003324173516 -0.001132056703 
9.875758132e-05 -0.07235314049 -0.06420216263 0.0687258548 -0.06745431088 -0.05985521303 
-0.06694883766 0.04529054541 0.04018831723 0.01488025585 0.0067432699 0.005983603585 
0.01054084292 -0.009837410964 -0.008729172699 -0.00375537126 -0.0006736532053 -0.0005977624794 
-0.003310591859 0.0005236067177 0.000464619551 0.002071561714 0.001338234662 0.001187475192 
-0.001110215939 0.001665013839 0.001477440904 0.003238281402 -0.00401218679 -0.003560191957 
-0.004222451573 0.002303151361 0.002043688736 0.002578206921 -3.038238812e-06 -2.695964557e-06 
-0.000984061269 -9.518005345e-05 -8.445749873e-05 0.001020970463 -0.07919567998 -0.08948164769 
0.0736840754 -0.1157299328 0.06538316043 -0.02268897886 -0.09297799518 -0.07128606303 
-0.0170196835 -0.0632552973 0.01645167499 0.03292206145 0.004359569282 0.02060656735 
0.003868439907 0.002853054404 0.0153853525 0.01403187606 0.001255097389 0.01245110831 
-0.003406112771 -0.006760596484 -0.0008264418143 -0.004279630351 -0.0007333386141 0.0006990996388 
-0.001378876322 -0.003626088171 0.001541273443 -0.003217589464 -0.001289375027 -0.001965955347 
0.0005011150957 -0.001762193662 0.0004446617335 0.001394093415 0.001269148239 -0.001716930003 
0.002110535604 -0.001523508427 -9.016061529e-05 0.003500833626 0.005026933273 -0.0009950096817 
0.004460621686 -0.0004602394947 -0.004178868635 -0.004591876287 0.0002041550524 -0.004074576254 
-0.0001415796317 0.001120560409 0.00188866018 -0.0005137244906 0.001675892258 0.0006626234357 
0.0007225481831 -0.0006523693535 0.000974565175 -0.0005788763701 -0.0005358804115 -4.670862784e-05 
0.001265242586 -0.0009169800828 0.001122706074 
iw : 1
0.01646000012 0.07740599601 -0.005337375787 -0.05875040702 0.02996026995 0.01958134985 
-0.02630431354 0.001696796283 0.01439539778 -0.009083337064 -0.002328087902 0.005252151966 
-0.001071500896 -0.01567801921 0.02351188722 -0.04190211871 0.06133624997 0.08536935221 
0.01723185285 0.03824950898 0.01332001681 0.04376319607 -0.06021400366 -0.05687850025 
-0.03919103315 0.004879743684 0.0123839346 -0.003254679396 0.03192586955 0.02731176328 
0.0231331189 -0.01783777025 -0.01959873686 -0.009336044002 -0.01045078072 -0.006356899207 
-0.009709452642 0.01639415561 0.01415692079 0.01176973771 -0.003520381282 -0.003630421894 
-0.002038976997 -0.005587427869 -0.005063666718 -0.003813876986 0.003524832048 0.003836940371 
0.001874528792 0.001046070871 0.0002545071746 0.001287662131 -0.02295543042 -0.01136872898 
-0.006143556851 0.06142481841 -0.04381518602 -0.0002183813952 0.0794172163 -0.01247470552 
0.07263605107 0.02191216453 0.02150048946 0.0606557534 0.06584170222 -0.01222366405 
0.05507914766 -0.01037636311 -0.06275183777 -0.03157734992 -0.02443311874 -0.03598192824 
-0.007154525796 -0.01378232061 -0.02143879798 0.009867477282 -0.01653075754 0.009134603895 
0.04107474923 0.02627169975 0.008673131059 0.02769799655 -0.0002337521196 -0.01015221185 
0.002275163949 -0.008467693549 -0.003264229847 -0.005373565741 -0.01885357528 -0.01945744178 
-0.0002918101886 -0.01480302485 0.003337315765 0.0155570827 0.01212283667 0.003667414431 
0.01027402658 0.0007682821565 0.001729806632 0.001362602128 -0.0008332679488 0.00184526893 
-0.001776104399 -0.008051399911 -0.004527951933 -0.001745196858 -0.005403773158 0.000259556787 
0.002409983712 -0.0004285460599 0.001372473105 0.001136019349 0.0007962739796 0.00249924077 
0.003753778348 -0.0002236293603 0.002110864468 
iw : 2
0.01460569089 0.06868578629 -0.00473609115 -0.05213185165 0.02658508132 0.01737540346 
-0.02334098845 0.001505642881 0.01277367732 -0.008060049357 -0.002065816039 0.004660468259 
-0.0009507904466 0.02351188722 -0.02131178425 -0.03718161537 0.08536935221 0.04088060272 
0.01529059018 0.01332001681 0.03505785345 0.03883303216 -0.05687850025 -0.04658514849 
-0.03477594846 0.0123839346 0.001912386064 -0.002888021923 0.02731176328 0.02538160301 
0.02052704626 -0.01959873686 -0.01314164878 -0.008284287473 -0.006356899207 -0.008927582 
-0.008615629583 0.01415692079 0.0130019666 0.01044381225 -0.003630421894 -0.002650483272 
-0.001809275062 -0.005063666718 -0.004374105084 -0.003384222839 0.003836940371 0.002605449428 
0.001663352849 0.0002545071746 0.0009850875221 0.001142599934 0.06429462899 -0.02180047433 
-0.04381518602 0.005624190235 0.004355152189 0.07895243745 0.0595212723 0.02191216453 
0.01875811211 -0.01772515544 -0.01095684921 0.05797764578 0.05507914766 0.006494224126 
0.05264399617 -0.02769209609 -0.05312531095 -0.03598192824 -0.01100845489 -0.02295559501 
0.00995218677 -0.01448472246 -0.01653075754 -0.0006553709011 -0.01747780569 0.01042170021 
0.03612703399 0.02769799655 0.00635881999 0.01963488651 -0.009232189018 -0.007760014638 
-0.003264229847 -0.002303307863 0.00305731741 -0.00090056005 -0.01726467006 -0.01480302485 
-0.002491921509 -0.01591043754 0.00434979151 0.01361241365 0.01027402658 0.002452642351 
0.009661041444 -0.0008226110273 0.001743046466 0.00184526893 0.0001291365045 0.0009204508244 
-0.002090323702 -0.007073215857 -0.005403773158 -0.001251655467 -0.003233135061 0.001520450597 
0.00196000749 0.001136019349 0.0004729970991 -0.0007007516053 -0.0001567159052 0.002337115262 
0.002110864468 0.0002999816882 0.003247986774 
iw : 3
-0.03828451186 0.01668589461 0.03893806604 -0.04641185757 0.009537411216 0.01868274549 
-0.01393191898 -0.004957624589 0.01264968573 -0.006296027652 -0.001472188264 0.002452779223 
0.0007140221402 -0.04190211871 -0.03718161537 -0.1136070153 0.01723185285 0.01529059018 
-0.05771111352 0.04376319607 0.03883303216 0.07703342329 -0.03919103315 -0.03477594846 
-0.01959286983 -0.003254679396 -0.002888021923 -0.0204253477 0.0231331189 0.02052704626 
0.01844548397 -0.009336044002 -0.008284287473 0.001979669884 -0.009709452642 -0.008615629583 
-0.01335303933 0.01176973771 0.01044381225 0.009097763393 -0.002038976997 -0.001809275062 
-0.0002817766275 -0.003813876986 -0.003384222839 -0.002424734596 0.001874528792 0.001663352849 
-0.0002896185847 0.001287662131 0.001142599934 0.002417581021 -0.01309046938 -0.04381518602 
-0.1446501111 -0.01217464903 -0.1283544833 0.04738764134 0.02191216453 -0.08575082984 
0.07682735253 -0.07609052884 0.002938333622 0.05507914766 0.08242497389 -0.008108362921 
0.0731393488 -0.01851666513 -0.03598192824 -0.004259073457 -0.02345004989 -0.003779265487 
0.001997996474 -0.01653075754 -0.03421967702 0.007421623688 -0.03036464284 0.009994974735 
0.02769799655 0.01878077187 0.01067499082 0.01666501498 -0.006574547692 -0.003264229847 
0.00917537246 -0.01060529718 0.008141716461 -0.0008753006176 -0.01480302485 -0.01668104968 
0.002030939104 -0.01480183801 0.002473403228 0.01027402658 0.006277584791 0.001822264835 
0.005570380456 0.0004546382844 0.00184526893 0.003409582363 0.0003453053045 0.003025474222 
-0.002311352257 -0.005403773158 -0.00358282214 -0.002708562671 -0.003179197588 0.001592936383 
0.001136019349 -0.0007849387205 0.002486841204 -0.0006965110712 -0.0005223065494 0.002110864468 
0.002784373983 -0.001410453054 0.002470698992 
ad : 25 10
R : 0 0 1
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001782876009 0 0 
-0.0002585828003 0 0 0.0002833489691 0 0 
-0.0002628438015 0 0 0.0002183342748 0 0 
-0.0001722331065 0 0 0.0001390031252 0 0 
-0.0001216918049 0 0 0.0001147065917 0 0 
-0.000109950612 0 0 0.0001022301957 0 0 
-9.120380771e-05 0 0 7.979093796e-05 0 0 
0.0004519738871 0 0 0 0 -0.0005735806134 
0 0 0 0 0.0005749410588 0 
0 0 0 -0.0004976632372 0 0 
0 0 0.0003940415591 0 0 0 
0 -0.0003067250109 0 0 0 0 
0.000254689976 0 0 0 0 -0.000233199456 
0 0 0 0 0.0002249751434 0 
0 0 0 -0.0002141095643 0 0 
0 0 0.0001945806281 0 0 0 
0 -0.0001702032263 0 0 0 0 
0.0001486002613 0 0 
ad : 26 10.47739725
R : 0 0 1
iw : 5
0.0004643228196 -0.0008286842557 0.001024027666 -0.001032038009 0.0008871488095 -0.0006607992909 
0.0004346175258 -0.0002729398771 0.0002045884031 -0.0002195332201 0.000279914053 -0.00033947646 
0.0003629115657 0.0008053080856 0.000152922273 -0.0006904098093 -0.001188332433 -0.0002256558701 
0.001013388214 0.001325850403 0.0002517695537 -0.001120255894 -0.001235970069 -0.0002347019181 
0.001028437274 0.0009909537089 0.0001881750554 -0.0008037115189 -0.0006929933858 -0.000131594511 
0.0005379520861 0.0004389101606 8.334591519e-05 -0.0003171843381 -0.0002900977779 -5.5087503e-05 
0.0001946528689 0.0002584320039 4.907439794e-05 -0.0001785507809 -0.000311584847 -5.916774448e-05 
0.0002374006709 0.0003934143527 7.470658512e-05 -0.0003189978041 -0.0004497855836 -8.54110806e-05 
0.0003740281497 0.0004492110201 8.530197508e-05 -0.0003746751128 0.0005510866779 0.0002937263995 
-0.001326902031 -0.0005365137968 -0.0002519692504 -0.0007214221424 -0.0003811252881 0.001709958704 
0.0006851413238 0.0003247089858 0.0007477503755 0.000389314725 -0.001726667888 -0.0006811109842 
-0.0003278819409 -0.000659818945 -0.0003355530079 0.001459864299 0.0005605056354 0.0002772178386 
0.000508169541 0.0002487658031 -0.001047117901 -0.0003826179525 -0.0001988402356 -0.0003500224774 
-0.0001612512071 0.0006405834806 0.0002122921377 0.0001216422431 0.000231313127 9.840620775e-05 
-0.0003581633009 -9.888684468e-05 -6.801266132e-05 -0.0001742059179 -7.173613694e-05 0.0002507624635 
6.241591318e-05 4.76180068e-05 0.0001743841302 7.756255988e-05 -0.0002969809692 -9.168352638e-05 
-5.639457204e-05 -0.0002080113979 -0.0001012917689 0.000424333907 0.0001538944069 8.057798839e-05 
0.0002445436652 0.0001249624982 -0.0005458442472 -0.0002107768237 -0.000103651937 -0.0002597647443 
-0.0001347775659 0.0005960934762 0.000234236721 0.0001131939079 0.0002440368969 0.0001257287716 
-0.0005529038547 -0.0002155443552 -0.0001049925063 
ad : 29 11.39697792
R : 0 1 0
iw : 0
8.935836713e-06 -1.760892965e-05 2.576739167e-05 -3.318051617e-05 3.964806478e-05 -4.500807168e-05 
4.914279829e-05 -5.198257162e-05 5.350735347e-05 -5.374600769e-05 5.277335318e-05 -5.070520374e-05 
4.769169624e-05 -1.455645662e-05 4.246494253e-06 -1.56111176e-05 2.453611688e-05 -7.15781883e-06 
2.630912926e-05 -3.361683019e-05 9.80689737e-06 -3.603617169e-05 4.166890816e-05 -1.215589642e-05 
4.465101341e-05 -4.851423852e-05 1.415285604e-05 -5.196103086e-05 5.400328609e-05 -1.575415295e-05 
5.780489626e-05 -5.803352613e-05 1.692987803e-05 -6.207241133e-05 6.055621181e-05 -1.766581058e-05 
6.4711788e-05 -6.157817849e-05 1.796394465e-05 -6.573156444e-05 6.116028208e-05 -1.784203347e-05 
6.519887056e-05 -5.941310569e-05 1.733233701e-05 -6.323472718e-05 5.649039086e-05 -1.647970563e-05 
6.000687411e-05 -5.258065544e-05 1.533913485e-05 -5.572063021e-05 5.982896933e-06 -7.901500382e-06 
2.905110625e-05 -1.441761203e-05 -8.474957809e-06 -9.215258042e-06 1.216199707e-05 -4.47054422e-05 
2.218055671e-05 1.304173181e-05 1.206861942e-05 -1.591203226e-05 5.847114636e-05 -2.899906417e-05 
-1.705754315e-05 -1.454136078e-05 1.914717105e-05 -7.032917486e-05 3.486203227e-05 2.051683625e-05 
1.659458293e-05 -2.181445654e-05 8.008293416e-05 -3.967075562e-05 -2.336225968e-05 -1.819317864e-05 
2.38667762e-05 -8.755831624e-05 4.333828971e-05 2.554302165e-05 1.931508838e-05 -2.527514367e-05 
9.264892395e-05 -4.581193723e-05 -2.702808336e-05 -1.995427219e-05 2.603262721e-05 -9.53305186e-05 
4.70804207e-05 2.781037376e-05 2.012138103e-05 -2.615518796e-05 9.56640443e-05 -4.717534865e-05 
-2.790767182e-05 -1.984313113e-05 2.568075726e-05 -9.379212055e-05 4.616940557e-05 2.736158333e-05 
