-0.0001165991658 0 0 0.0001094443318 0 0 
-0.0001038455507 0 0 9.579131135e-05 0 0 
-8.51918822e-05 0 0 7.455878034e-05 0 0 
0 0 -0.0003872354284 0 0 0 
0 0.0004955245508 0 0 0 0 
-0.0005035439133 0 0 0 0 0.0004451488597 
0 0 0 0 -0.0003629725915 0 
0 0 0 0.0002919651003 0 0 
0 0 -0.0002479427893 0 0 0 
0 0.00022750498 0 0 0 0 
-0.0002170820441 0 0 0 0 0.0002042190667 
0 0 0 0 -0.0001844634898 0 
0 0 0 0.0001612761814 0 0 
0 0 -0.0001410757109 
ad : 49 0
R : 0 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2846209031 0 0 0.417622686 
0 0 0.3779946587 0 0 0.2568325753 
0 0 0.1356056091 0 0 0.03886562428 
0 0 -0.02055185268 0 0 -0.0565302244 
0 0 -0.06614616672 0 0 -0.06635081072 
0 0 -0.05336765123 0 0 -0.04335800633 
0 0 -0.0279082478 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.2196692933 
0 0 0 0 0.3454760815 0 
0 0 0 0.3956494725 0 0 
0 0 0.385982285 0 0 0 
0 0.3620538235 0 0 0 0 
0.3183349127 0 0 0 0 0.2809343011 
0 0 0 0 0.2307824615 0 
0 0 0 0.193666922 0 0 
0 0 0.1448689215 0 0 0 
0 0.1135446365 0 0 0 0 
0.07120939607 0 0 0 0 0.05493176412 
0 0 0 
iw : 2
-0.08010138007 -0.3044588881 -0.4494156118 -0.5063041764 -0.4943778793 -0.4624871691 
-0.4079404948 -0.3591758497 -0.2958949735 -0.2475786472 -0.1856938757 -0.1448990875 
-0.09127204244 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1268261256 0 
0 0.2196692933 0 -0.1994607087 0 0 
0.3454760815 0 -0.2284283294 0 0 0.3956494725 
0 -0.2228469762 0 0 0.385982285 0 
-0.2090318725 0 0 0.3620538235 0 -0.1837907476 
0 0 0.3183349127 0 -0.1621974944 0 
0 0.2809343011 0 -0.1332423163 0 0 
0.2307824615 0 -0.1118136496 0 0 0.193666922 
0 -0.08364011082 0 0 0.1448689215 0 
-0.06555502644 0 0 0.1135446365 0 -0.04111276399 
0 0 0.07120939607 0 -0.0317148688 0 
0 0.05493176412 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2196692933 0 0 0 
0 0.3454760815 0 0 0 0 
0.3956494725 0 0 0 0 0.385982285 
0 0 0 0 0.3620538235 0 
0 0 0 0.3183349127 0 0 
0 0 0.2809343011 0 0 0 
0 0.2307824615 0 0 0 0 
0.193666922 0 0 0 0 0.1448689215 
0 0 0 0 0.1135446365 0 
0 0 0 0.07120939607 0 0 
0 0 0.05493176412 
iat : 1
ad : 5 10
R : -1 0 0
iw : 4
-0.00145431796 0.002389837717 -0.002562646179 0.002108501695 -0.001421772869 0.0009004623546 
-0.0007277911587 0.0008204019547 -0.0009500539674 0.0009313021991 -0.0007398902189 0.0004949128921 
-0.0003426762943 0 -0.003231183433 0 0 0.004244479793 
0 0 -0.003949595082 0 0 0.002881206894 
0 0 -0.001786490065 0 0 0.001197853124 
0 0 -0.001188109614 0 0 0.001446484774 
0 0 -0.001577374133 0 0 0.001389388284 
0 0 -0.0009840975437 0 0 0.0006212726679 
0 0 -0.0004966370495 0 0.002249346303 0 
0 -0.00389598208 0 -0.002490273806 0 0 
0.004313280757 0 0.002011057808 0 0 -0.003483254301 
0 -0.001278834015 0 0 0.002215005488 0 
0.0007363903047 0 0 -0.001275465422 0 -0.0005811977649 
0 0 0.001006664058 0 0.0007149335818 0 
0 -0.001238301288 0 -0.0008816513717 0 0 
0.00152706497 0 0.0008765001415 0 0 -0.001518142778 
0 -0.0006756503476 0 0 0.00117026073 0 
0.0004143548739 0 0 -0.000717683694 0 -0.0002564999749 
0 0 0.0004442709887 0 0.0002679021254 0 
0 -0.0004640200926 0 
ad : 15 10
R : 0 -1 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001782876009 0 0 -0.0002585828003 
0 0 0.0002833489691 0 0 -0.0002628438015 
0 0 0.0002183342748 0 0 -0.0001722331065 
0 0 0.0001390031252 0 0 -0.0001216918049 
0 0 0.0001147065917 0 0 -0.000109950612 
0 0 0.0001022301957 0 0 -9.120380771e-05 
0 0 7.979093796e-05 0 0 0 
0 0 0.0004519738871 0 0 0 
0 -0.0005735806134 0 0 0 0 
0.0005749410588 0 0 0 0 -0.0004976632372 
0 0 0 0 0.0003940415591 0 
0 0 0 -0.0003067250109 0 0 
0 0 0.000254689976 0 0 0 
0 -0.000233199456 0 0 0 0 
0.0002249751434 0 0 0 0 -0.0002141095643 
0 0 0 0 0.0001945806281 0 
0 0 0 -0.0001702032263 0 0 
0 0 0.0001486002613 
ad : 16 4.049413304
R : 0 -1 0
iw : 5
-0.0506225292 -0.01832793931 0.03559515956 -0.01577279662 4.565875321e-05 0.003676826473 
-0.001033308928 -0.00287371668 0.0037863633 -0.002408958411 0.001388279103 -0.0007534841004 
0.0007361134882 0.05437382619 0.08301619361 -0.06524685637 0.02371941073 -0.04991067004 
-0.02846253599 -0.02842980323 0.01957342315 0.03411485668 0.007778752255 -0.004690880805 
-0.009334254487 0.004340723443 0.001055907581 -0.00520872962 -0.004027089408 -0.003207876769 
0.004832378786 -4.054579892e-05 0.005604900973 4.865366489e-05 0.002449002808 -0.00583036632 
-0.002938725223 -0.00281200149 0.005031287315 0.003374312057 0.001341375818 -0.003753450511 
-0.001609608178 -0.0001409779428 0.00282330723 0.0001691690327 0.00034321293 -0.002820656291 
-0.0004118445641 -0.0005033536412 0.002784327995 0.0006040083076 -0.04352924029 -0.07783976697 
0.07673427718 0.1035266084 0.09340523651 0.005768099662 0.04390420591 0.0422784545 
0.005509172307 -0.05268364612 0.002447302547 -0.01333921581 -0.03197507598 -0.01596131799 
0.01600663332 -0.0003225601311 0.0009112901389 0.00289212332 0.001618979375 -0.001093519088 
-0.002027487445 -0.0003245449492 0.0087283297 0.006711626881 0.0003894435829 0.002383360398 
0.003240903662 -0.005795722238 -0.006252886081 -0.003888980978 -0.001717947303 -0.005936472858 
-0.001444036708 0.002446169967 0.007123577998 0.001171521406 0.005910070278 0.003891745985 
-0.0006023714955 -0.007091895744 -0.0009143415654 -0.004197977941 -0.002389932334 0.000707506748 
0.005037439572 0.0008845389946 0.003130754985 0.000859325415 -0.001217026958 -0.00375680608 
-0.0009470030802 -0.002543512538 0.000342111314 0.001765679767 0.003052133883 0.0008817002289 
0.00241149568 -0.0002507914596 -0.001619092902 -0.002893717866 -0.0007596282345 -0.002751801332 
-0.0008365897171 0.001009010368 0.003302073789 
ad : 19 8.242120324
R : 0 -1 1
iw : 5
-0.001850023441 0.002133530886 -0.001519615817 0.001228589463 -0.001149300637 0.0008930115735 
-0.0007242767826 0.000727509261 -0.0006313637611 0.0004995503039 -0.0005019364906 0.00048376692 
-0.0003782154422 -0.00364872236 0.0016219336 -0.001400322776 0.003154944519 -0.001774958273 
0.001210818536 -0.002231266276 0.001380711059 -0.0008563252221 0.002019013335 -0.001050592901 
0.0007748658512 -0.001749329667 0.0009305859938 -0.0006713654627 0.0013188177 -0.0008217190928 
0.0005061416793 -0.001214173156 0.000675981741 -0.0004659807343 0.00117371365 -0.0005975435579 
0.0004504530062 -0.0009352509217 0.0005632751672 -0.0003589347277 0.000822999803 -0.0004950274541 
0.0003158544978 -0.0008516824111 0.0004331779545 -0.0003268624358 0.0007288310539 -0.0004158786826 
0.0002797139995 -0.0005916136757 0.0003885822285 -0.0002270521083 -0.004421068116 0.003172752669 
-0.002867064593 0.001287341172 0.001217653026 0.003233597123 -0.002840807555 0.002056842629 
-0.001030768786 -0.001090257665 -0.002482130782 0.002042906287 -0.001589473718 0.000767612227 
0.0007840355937 0.002299475395 -0.001660114198 0.001490446067 -0.0006712679195 -0.000637125956 
-0.001831137547 0.001521051468 -0.001171523462 0.000568679598 0.0005837558477 0.001469003417 
-0.001278605569 0.0009353336774 -0.0004662220036 -0.0004907088899 -0.001443306027 0.001058075258 
-0.0009342640497 0.0004240893646 0.0004060727937 0.001273236173 -0.0009904547911 0.0008197733922 
-0.0003839002438 -0.0003801211124 -0.001018827033 0.0009133680161 -0.000646648439 0.0003279075172 
0.0003505364096 0.0009990190996 -0.0007764282296 0.0006432736259 -0.0003010974822 -0.0002979810537 
-0.0009650144085 0.0007131512707 -0.0006242214434 0.000284530628 0.0002736963431 0.0007732819211 
-0.0006962434547 0.0004905693892 -0.0002493943804 -0.0002672073868 -0.0007096184308 0.0006183555036 
-0.0004517684728 0.0002253356069 0.0002373152051 
ad : 20 10
R : 0 0 -1
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001782876009 0 0 -0.0002585828003 
0 0 0.0002833489691 0 0 -0.0002628438015 
0 0 0.0002183342748 0 0 -0.0001722331065 
0 0 0.0001390031252 0 0 -0.0001216918049 
0 0 0.0001147065917 0 0 -0.000109950612 
0 0 0.0001022301957 0 0 -9.120380771e-05 
0 0 7.979093796e-05 0 0 -0.0004519738871 
0 0 0 0 0.0005735806134 0 
0 0 0 -0.0005749410588 0 0 
0 0 0.0004976632372 0 0 0 
0 -0.0003940415591 0 0 0 0 
0.0003067250109 0 0 0 0 -0.000254689976 
0 0 0 0 0.000233199456 0 
0 0 0 -0.0002249751434 0 0 
0 0 0.0002141095643 0 0 0 
0 -0.0001945806281 0 0 0 0 
0.0001702032263 0 0 0 0 -0.0001486002613 
0 0 0 
ad : 22 8.027587471
R : 0 0 0
iw : 0
-0.001378329964 0.001865016763 -0.001733621706 0.001558710515 -0.001380636752 0.001175780032 
-0.001050660333 0.0009514987335 -0.0008303855319 0.0007571754602 -0.0007030757441 0.0006250925317 
-0.0005795335168 0.002909016336 0.0001133602498 -0.0006677669496 -0.003135939725 -0.000173325551 
0.000719857389 0.002803565888 0.0001467845949 -0.0006435607176 -0.002523420669 -0.0001083851092 
0.0005792531662 0.002178378381 0.0001096461655 -0.000500048442 -0.001883028253 -9.760037407e-05 
0.0004322505917 0.001713871767 7.267883748e-05 -0.0003934205894 -0.001518576505 -7.302651242e-05 
0.0003485904111 0.001341922032 7.031711735e-05 -0.0003080392403 -0.00124975008 -5.364736746e-05 
0.0002868810974 0.001133241707 5.364820304e-05 -0.0002601365102 -0.001017350177 -5.409285938e-05 
0.0002335335199 0.0009659189991 4.136041199e-05 -0.0002217274532 -0.003898869671 -0.0001176025829 
0.001517695716 0.0004898380715 2.699576386e-05 0.003707660081 0.0001614861549 -0.0014399925 
-0.0004793177298 -3.706927174e-05 -0.003299536614 -8.747362778e-05 0.001285190138 0.0004112630484 
2.00796389e-05 0.002927101642 7.113987462e-05 -0.001140550101 -0.0003630849362 -1.633021324e-05 
-0.002496854785 -9.369888153e-05 0.0009707280198 0.0003186945557 2.150865072e-05 0.002215469374 
5.90974635e-05 -0.0008629152228 -0.0002762408444 -1.356586845e-05 -0.002006024791 -4.276862067e-05 
0.0007820453837 0.0002472045372 9.817569949e-06 0.001756625074 6.281937803e-05 -0.0006831456253 
-0.0002233694899 -1.442023681e-05 -0.001594385534 -4.52971969e-05 0.0006208235521 0.0001995520936 
1.039800658e-05 0.001478953894 3.04777843e-05 -0.0005766371157 -0.0001819665043 -6.996198955e-06 
-0.001320315699 -4.718262995e-05 0.0005134685881 0.0001678799556 1.083080919e-05 0.001219469461 
3.574800088e-05 -0.0004747656872 -0.0001529276566 -8.205981247e-06 -0.001149284438 -2.485729856e-05 
0.0004480232434 0.0001417239189 5.706012109e-06 
iw : 1
-0.003770766893 0.004555528375 -0.00357987501 0.002946015351 -0.002533770877 0.002013819456 
-0.001766213432 0.001620559604 -0.001345587257 0.00121577235 -0.001170863487 0.0009971796116 
-0.0009165782581 0.007750373516 0.0004565553722 -0.001978014805 -0.007228592003 -0.0007486959799 
0.001868481153 0.005591304405 0.0006684204267 -0.001451803906 -0.004814739 -0.0004882795636 
0.001243775359 0.003965240568 0.0004723562771 -0.001029467574 -0.003239001841 -0.0004304865138 
0.0008441869574 0.002981260091 0.0003250963775 -0.0007718045531 -0.002597992342 -0.0003144911346 
0.0006748650156 0.002193623858 0.000308448402 -0.0005729651949 -0.002100499107 -0.0002371249593 
0.0005443793094 0.001908969133 0.000224932566 -0.0004954313092 -0.001629853331 -0.0002334635637 
0.0004260245805 0.001636447425 0.0001676791204 -0.0004228639308 -0.01011016052 -0.0005866467621 
0.004350636251 0.001630350984 0.0001485892997 0.00820557674 0.0009086694753 -0.003533765939 
-0.001480345192 -0.0002349238369 -0.006593661884 -0.0006342152024 0.002839171361 0.001165439001 
0.0001712358394 0.005662192645 0.0005035799559 -0.002437813782 -0.0009848748799 -0.0001354581022 
-0.004550953498 -0.0005739348074 0.001960345806 0.0008475566613 0.0001495977341 0.003939499359 
0.0004357857454 -0.001696651679 -0.0007159092702 -0.0001165670849 -0.003600579269 -0.0003339029045 
0.001550304985 0.0006322447614 9.04773772e-05 0.003030537852 0.0003974365133 -0.001305514808 
-0.000569928308 -0.0001036424074 -0.002714560282 -0.0003281202794 0.001169259149 0.0005025921323 
8.707866052e-05 0.002592602878 0.0002355785572 -0.001116281467 -0.0004542013289 -6.438619328e-05 
-0.002240328946 -0.00028987947 0.0009650857488 0.0004202948587 7.58717117e-05 0.002043509653 
0.0002469046387 -0.0008802168168 -0.0003785463522 -6.569585893e-05 -0.002093737414 -0.0001188161806 
0.000901092374 0.0003439242497 3.534913646e-05 
iw : 2
-0.0003009390069 0.0005601865175 -0.0005891181037 0.0004445455502 -0.0003750515499 0.00036179643 
-0.0002912876875 0.0002454627809 -0.0002483913957 0.0002119394326 -0.0001755293465 0.0001828637804 
-0.000159885892 0.0004565553722 -0.001866230804 -0.0001048026388 -0.0007486959799 0.002040688331 
0.0001718637412 0.0006684204267 -0.001661474007 -0.0001534364259 -0.0004882795636 0.001349569177 
0.0001120849514 0.0004723562771 -0.001176727951 -0.0001084297487 -0.0004304865138 0.001002702139 
9.881851215e-05 0.0003250963775 -0.0008567967139 -7.462612488e-05 -0.0003144911346 0.0007756362533 
7.219168317e-05 0.000308448402 -0.0006947908971 -7.080456923e-05 -0.0002371249593 0.0006111742147 
5.443221779e-05 0.000224932566 -0.0005642095998 -5.163344448e-05 -0.0002334635637 0.0005202119439 
5.359174161e-05 0.0001676791204 -0.0004602951765 -3.849087177e-05 -5.129145655e-05 0.004127635689 
0.0001485892997 -0.0005243565254 -0.0009475019645 0.0003202501414 -0.003815166697 -0.0002349238369 
0.0004147903987 0.0008757744658 -0.0002316831316 0.002994356048 0.0001712358394 -0.0003053663551 
-0.0006873567466 0.0001690977759 -0.002524209479 -0.0001354581022 0.0002661203799 0.0005794342381 
-0.0002264341042 0.002194494202 0.0001495977341 -0.0002251621516 -0.0005037478413 0.0001714909133 
-0.001847040801 -0.0001165670849 0.0001840161978 0.0004239896444 -0.0001196883208 0.001622796041 
9.04773772e-05 -0.0001660743336 -0.0003725140861 0.0001605766416 -0.001477709705 -0.0001036424074 
0.0001495829195 0.0003392094055 -0.0001333216304 0.001300213986 8.707866052e-05 -0.0001284349793 
-0.0002984651261 8.545883822e-05 -0.001165396038 -6.438619328e-05 0.000117688858 0.0002675175617 
-0.0001175252702 0.001089363564 7.58717117e-05 -0.0001095464215 -0.0002500642486 0.0001010861369 
-0.000979379083 -6.569585893e-05 9.602628985e-05 0.0002248172259 -3.331992482e-05 0.0008734236451 
3.534913646e-05 -8.816644556e-05 -0.0002004950732 
iw : 3
0.0008655824563 -0.001045725062 0.0008217630771 -0.000676260102 0.0005816290642 -0.0004622738134 
0.0004054356593 -0.0003720007104 0.0003088805954 -0.0002790814831 0.000268772619 -0.000228903351 
0.000210401248 -0.001978014805 -0.0001048026388 -0.0004124661946 0.001868481153 0.0001718637412 
0.0004822259894 -0.001451803906 -0.0001534364259 -0.0003999766213 0.001243775359 0.0001120849514 
0.0003180531631 -0.001029467574 -0.0001084297487 -0.0002831496715 0.0008441869574 9.881851215e-05 
0.0002447753285 -0.0007718045531 -7.462612488e-05 -0.000203810536 0.0006748650156 7.219168317e-05 
0.0001870297586 -0.0005729651949 -7.080456923e-05 -0.0001708797003 0.0005443793094 5.443221779e-05 
0.0001460366784 -0.0004954313092 -5.163344448e-05 -0.0001355688324 0.0004260245805 5.359174161e-05 
0.0001282580616 -0.0004228639308 -3.849087177e-05 -0.0001086206486 0.003103816144 0.0001485892997 
0.0008669337202 7.782904335e-05 2.654917197e-05 -0.002582687878 -0.0002349238369 -0.0008544763139 
-6.380621944e-05 -6.081043949e-05 0.002065587291 0.0001712358394 0.000663478046 5.117402732e-05 
7.243810782e-05 -0.001767343109 -0.0001354581022 -0.0005544597195 -4.388003898e-05 -5.542636318e-05 
0.001443138695 0.0001495977341 0.0004993808797 3.549589522e-05 4.342271736e-05 -0.001242051224 
-0.0001165670849 -0.0004152222611 -3.065450106e-05 -4.526142713e-05 0.001126264049 9.04773772e-05 
0.0003583065178 2.792748357e-05 3.947768167e-05 -0.0009632418729 -0.0001036424074 -0.0003378530885 
-2.365965026e-05 -3.027330794e-05 0.0008596080941 8.707866052e-05 0.0002950297216 2.116061812e-05 
3.123453739e-05 -0.0008105443432 -6.438619328e-05 -0.0002569933798 -2.010495584e-05 -3.012935047e-05 
0.0007116628725 7.58717117e-05 0.0002487738466 1.748625574e-05 2.322669052e-05 -0.0006471891385 
-6.569585893e-05 -0.0002222863786 -1.593042729e-05 -2.420797612e-05 0.0006453221518 3.534913646e-05 
0.0001855751456 1.61433069e-05 2.706206765e-05 
ad : 23 7.631582655
R : 0 0 0
iw : 5
-0.003554015647 0.003731670163 -0.002734550809 0.002401219127 -0.001935710246 0.001542000076 
-0.001459336668 0.001199486166 -0.001035203407 0.001016343231 -0.0008414316392 0.0007743040115 
-0.0007699097724 0.002375571888 0.003258517358 0.006952596191 -0.001919007223 -0.0031869824 
-0.005616366475 0.001502384011 0.00237484292 0.004397033576 -0.00131476659 -0.001969647501 
-0.003847932884 0.001007153442 0.001714621784 0.002947640196 -0.000889600933 -0.001402755854 
-0.002603598775 0.0008034246082 0.001242605744 0.002351386165 -0.0006449250994 -0.001126289603 
-0.001887504988 0.0006148151137 0.0009656192822 0.001799381967 -0.0005587855762 -0.000888458453 
-0.001635400085 0.0004656420653 0.000821118547 0.001362796582 -0.0004669440444 -0.000720443624 
-0.00136660709 0.000418863394 0.0006820965935 0.001225889249 0.002248997835 -0.002077974433 
-0.004832218117 0.008596016059 -0.006081616473 -0.001555711387 0.001665044772 0.003469947392 
-0.006275322369 0.004873093506 0.001390729141 -0.001242094494 -0.002964149708 0.005253581396 
-0.003635243157 -0.001112128957 0.001092367235 0.002425782716 -0.004344440057 0.00319703576 
0.0008569708811 -0.0009125010853 -0.001908809621 0.003449999511 -0.002670620747 -0.0008386942618 
0.0007575581907 0.001792316954 -0.003180519328 0.002217148728 0.000673829747 -0.000699689855 
-0.001490924372 0.002686966312 -0.002047785228 -0.0005717808958 0.0006100185593 0.001274243997 
-0.002303596372 0.001785343871 0.0005818704801 -0.0005319214247 -0.001247023441 0.00221575494 
-0.001556776661 -0.0004659240988 0.0005051659295 0.001042858016 -0.001888807659 0.001478471241 
0.000428868783 -0.0004478773083 -0.0009503466731 0.001713845408 -0.001310804393 -0.00044076005 
0.0004025410772 0.0009443912807 -0.001677854304 0.001178118656 0.0003416124494 -0.000392249475 
-0.0007768471092 0.001416477462 -0.001147998181 
ad : 24 3.731782527
R : 0 0 1
iw : 0
-0.07159650536 -0.05814608926 0.07441950909 -0.007445116751 -0.01480126695 0.002166284533 
0.002677775291 0.0005176557095 0.0007935295136 -0.004479958594 0.004224543584 -0.001438680278 
0.0001255065972 -0.0919503732 0.03765305581 -0.06420216263 -0.08572466954 -0.09591778397 
-0.05985521303 0.05755773039 0.03433074555 0.04018831723 0.008569720398 0.0134368094 
0.005983603585 -0.01250192602 -0.007980148393 -0.008729172699 -0.0008561157569 -0.003599899144 
-0.0005977624794 0.0006654283805 0.002296429995 0.000464619551 0.001700702634 -0.0005354973247 
0.001187475192 0.002115991688 0.003953338689 0.001477440904 -0.00509890891 -0.00594552638 
-0.003560191957 0.00292697215 0.003567318918 0.002043688736 -3.861161945e-06 -0.0009853660719 
-2.695964557e-06 -0.0001209600769 0.0009800944121 -8.445749873e-05 -0.1006462509 0.03037641818 
-0.08948164769 0.108647188 0.02120961202 -0.02883440939 -0.1162858954 -0.09297799518 
-0.01830079933 -0.08119386259 0.02090769861 0.02029330976 0.03292206145 -0.01204924838 
0.01416932122 0.003625819356 0.02147813559 0.0153853525 0.005012350394 0.01499659769 
-0.004328676522 -0.004098460185 -0.006760596484 0.002535383414 -0.002861652413 0.0008884544921 
-0.004293441809 -0.001378876322 -0.002550908141 -0.002997793698 -0.001638609107 -0.0004503752096 
-0.001965955347 0.001395193475 -0.0003144637857 0.001771691027 -0.001102682966 0.001269148239 
-0.00213713665 -0.0007699221729 -0.0001145810972 0.006721279617 0.003500833626 0.002767982285 
0.004692973743 -0.0005848978083 -0.006614380511 -0.004178868635 -0.002054109571 -0.004618333983 
-0.0001799272276 0.002430993131 0.001120560409 0.001134105672 0.001697383175 0.0008420985156 
-0.0003026678243 0.0007225481831 -0.000928225598 -0.0002113306146 -0.0006810264695 0.001242636372 
-4.670862784e-05 0.001145289513 0.0008676413122 
iw : 1
0.02091827865 0.0983718215 -0.006783032391 -0.07466326706 0.03807516832 0.02488506254 
-0.03342897669 0.002156382576 0.01829446779 -0.01154360719 -0.002958662886 0.006674725245 
-0.001361722609 -0.01992449406 -0.03052274899 0.02351188722 0.07794949932 0.05854922616 
0.08536935221 0.04860959181 0.05020986684 0.01332001681 -0.07652328663 -0.06671929906 
-0.05687850025 0.0062014482 0.002738942854 0.0123839346 0.04057316103 0.03635156662 
0.02731176328 -0.02266922514 -0.01882151281 -0.01959873686 -0.01328143023 -0.01278608812 
-0.006356899207 0.0208345998 0.01862145635 0.01415692079 -0.004473895266 -0.003796041948 
-0.003630421894 -0.007100812408 -0.006264609042 -0.005063666718 0.004479551546 0.003731545316 
0.003836940371 0.001329404727 0.00141083945 0.0002545071746 -0.02917303077 -0.01164583615 
-0.01136872898 -0.06195211912 -0.02180047391 -0.0002775311569 0.02596193114 0.0794172163 
-0.03857914736 0.05952127504 0.02732401132 0.09519809701 0.0606557534 0.03413654895 
0.05797763699 -0.01318685622 -0.06194821534 -0.06275183777 -0.0004817218343 -0.05312533069 
-0.009092367139 -0.02810921624 -0.01378232061 -0.01441734879 -0.01448470975 0.01160875992 
0.04615120807 0.04107474923 0.007191967471 0.03612705409 -0.0002970651238 -0.002638340909 
-0.01015221185 0.004163558965 -0.007760036975 -0.006829024586 -0.02858226454 -0.01885357528 
-0.006767034453 -0.01726467802 0.00424124548 0.01965221082 0.0155570827 0.002364658727 
0.0136124374 0.0009763754626 0.002199800309 0.001729806632 0.001428846127 0.001743040319 
-0.002257171717 -0.008424698098 -0.008051399911 -0.001367385602 -0.007073229622 0.0003298591224 
0.0007378467276 0.002409983712 -0.0003893349833 0.001960017852 0.00101194902 0.004963370095 
0.00249924077 0.001143474452 0.002337117626 
iw : 2
-0.03121559582 0.04992869428 0.03664587521 -0.07164282302 0.02240415673 0.02709215721 
-0.02522857648 -0.004228918005 0.0188319371 -0.01019696001 -0.002472009515 0.004708369806 
0.0002538550802 -0.03052274899 -0.1342806579 -0.02131178403 0.05854922616 -0.03667973066 
0.04088060558 0.05020986684 0.1036187534 0.03505784614 -0.06671929906 -0.04932675864 
-0.0465851648 0.002738942854 -0.02063925384 0.001912401749 0.03635156662 0.03517085849 
0.0253816174 -0.01882151281 -0.005901004759 -0.01314167397 -0.01278608812 -0.01969981664 
-0.008927582132 0.01862145635 0.01764177594 0.0130019893 -0.003796041948 -0.001917219279 
-0.002650496067 -0.006264609042 -0.005256130508 -0.004374114368 0.003731545316 0.001279750116 
0.002605462826 0.00141083945 0.003181696411 0.0009850851136 0.01802708181 -0.1677194248 
-0.02180047391 -0.04722480977 -0.1171061021 0.08559933262 -0.05524613367 0.05952127504 
-0.1045753054 -0.03857429976 -0.002364602588 0.1233522567 0.05797763699 0.04664970889 
0.08612778145 -0.03191918773 -0.03694534681 -0.05312533069 0.01629302607 -0.0257962103 
0.006814692459 -0.04536547129 -0.01448470975 -0.02243479866 -0.03167536209 0.01503890756 
0.04208190595 0.03612705409 0.0004681782092 0.02938269064 -0.01104277651 0.005062916471 
-0.007760036975 0.01343098207 0.003535061092 -0.001311156985 -0.02833708365 -0.01726467802 
-0.01040083991 -0.01978569515 0.004578631334 0.01500331385 0.0136124374 0.002060757473 
0.0104757073 5.650797157e-05 0.004702968996 0.001743040319 0.001181472167 0.003283736322 
-0.003323034816 -0.008138526868 -0.007073229622 0.0005640961885 -0.005682532951 0.00232880966 
0.0003573362126 0.001960017852 -0.002595013868 0.0002495015174 -0.0005981544901 0.004397810367 
0.002337117626 0.002751418303 0.003070666563 
iw : 3
0.01460569089 0.06868578629 -0.00473609115 -0.05213185165 0.02658508132 0.01737540346 
-0.02334098845 0.001505642881 0.01277367732 -0.008060049357 -0.002065816039 0.004660468259 
-0.0009507904466 0.02351188722 -0.02131178403 -0.03718161564 0.08536935221 0.04088060558 
0.01529058653 0.01332001681 0.03505784614 0.03883304145 -0.05687850025 -0.0465851648 
-0.03477592772 0.0123839346 0.001912401749 -0.002888041857 0.02731176328 0.0253816174 
0.02052702797 -0.01959873686 -0.01314167397 -0.008284255454 -0.006356899207 -0.008927582132 
-0.008615629415 0.01415692079 0.0130019893 0.0104437834 -0.003630421894 -0.002650496067 
-0.001809258801 -0.005063666718 -0.004374114368 -0.00338421104 0.003836940371 0.002605462826 
0.001663335821 0.0002545071746 0.0009850851136 0.001142602995 0.06429462899 -0.02180047391 
-0.04381518656 0.005624190988 0.004355152007 0.07895243745 0.05952127504 0.02191216104 
0.01875811697 -0.01772515661 -0.01095684921 0.05797763699 0.05507915883 0.006494208529 
0.05264399995 -0.02769209609 -0.05312533069 -0.03598190314 -0.01100848993 -0.02295558653 
0.00995218677 -0.01448470975 -0.0165307737 -0.0006553483461 -0.01747781115 0.01042170021 
0.03612705409 0.02769797101 0.006358855666 0.01963487787 -0.009232189018 -0.007760036975 
-0.003264201459 -0.002303347505 0.003057327003 -0.00090056005 -0.01726467802 -0.01480301474 
-0.002491935633 -0.01591043412 0.00434979151 0.0136124374 0.0102739964 0.002452684496 
0.009661031245 -0.0008226110273 0.001743040319 0.001845276742 0.0001291255962 0.0009204534641 
-0.002090323702 -0.007073229622 -0.005403755665 -0.001251679896 -0.00323312915 0.001520450597 
0.001960017852 0.001136006179 0.0004730154895 -0.0007007560556 -0.0001567159052 0.002337117626 
0.002110861464 0.0002999858828 0.003247985759 
ad : 25 10
R : 0 0 1
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001782876009 0 0 -0.0002585828003 
0 0 0.0002833489691 0 0 -0.0002628438015 
