0.01296890854 -0.01207116474 0.006394105152 -0.002765748115 0.001557373458 -0.0006824374173 0.0004834556925 -0.0002150234644 0.0001808204312 -7.154320023e-05 7.524253261e-05 -2.113764512e-05 3.209391521e-05 -3.213926682e-05 0.0005354948958 9.527863924e-05 8.819981925e-05 0.0001743692634 8.833832068e-06 1.163795893e-05 1.035158052e-05 2.904937603e-06 4.208847657e-07 1.156719313e-07 2.699864112e-06 1.250649443e-05 8.760396606e-06 3.970733341e-06 1.322089577e-05 1.236183961e-05 4.012771854e-06 9.428756485e-06 1.14819476e-05 2.731196161e-06 6.520621989e-06 8.386927967e-06 1.379725537e-06 4.956546795e-06 6.168324238e-06 7.304190134e-07 4.165302012e-06 5.32487969e-06 5.071528528e-07 3.546010819e-06 4.625639769e-06 4.403479495e-07 2.942162221e-06 3.951303394e-06 4.490216518e-07 2.381834667e-06 3.27746404e-06 4.518905091e-07 7.683220112e-05 -1.96882404e-05 0.0002013929053 3.389473671e-05 3.122249231e-05 0.0001216836297 -2.203233757e-05 -1.458894462e-05 -1.200370671e-06 -1.145579697e-06 -5.368376856e-06 -2.931126963e-06 -1.206823833e-06 -4.416694021e-07 2.74800248e-06 -1.092753388e-06 -6.037921072e-07 -1.458960819e-07 -6.541023938e-07 2.31558481e-06 1.130828793e-05 4.219405517e-06 -3.361774926e-06 1.354159867e-06 -1.184339905e-06 1.022953799e-05 7.174048461e-06 -4.987866989e-06 1.461645346e-06 -1.599838402e-06 5.07584497e-06 7.399698752e-06 -3.602986075e-06 5.614988312e-07 -7.227764307e-07 3.762763149e-06 4.638219214e-06 -2.139736983e-06 2.017951838e-08 -1.586292828e-07 2.900180965e-06 3.046077246e-06 -1.339286406e-06 -1.860609651e-07 8.981974813e-08 2.412984605e-06 2.563594784e-06 -1.017435551e-06 -2.161045967e-07 1.116723057e-07 2.05641926e-06 2.371471012e-06 -8.041544563e-07 -1.790483155e-07 5.490659681e-08 1.727076798e-06 1.90279748e-06 -6.412574081e-07 -1.040318884e-07 -1.386068207e-08 1.461767999e-06 1.479764168e-06 -5.229247046e-07 -4.20781483e-08 -5.483766215e-08
0.05153699917 0.0365478587 0.01537246761 0.006102109547 0.002925996764 0.001564941518 0.001015378447 0.0007039518712 0.0005408327467 0.0004332347247 0.0003564469802 0.000303027189 0.0002541473022 0.02836738786 0.01109313137 0.1148079439 0.05060862208 0.01416176407 0.004315547924 0.01842598106 0.00703369177 0.0019434633 0.007179953886 0.003201431289 0.0008118498194 0.003283779026 0.001837036335 0.0003996004672 0.002476531232 0.0005294191007 0.0002181800447 0.001212856069 0.0007315869163 0.0001521844847 0.001136141851 0.0003167811945 0.000109413237 0.0006493299834 0.0004570735806 8.669306317e-05 0.0007164348961 0.0002113670208 6.565245407e-05 0.0003230238273 0.000432336694 6.144990288e-05 4.253242609e-05 6.290387334e-05 0.0005946093695 7.80494697e-05 4.360740555e-05 0.0004713938387 1.035035762e-06 4.125158412e-06 0.03610157145 0.1208491655 0.0265302445 1.078333411e-06 6.314178486e-06 4.101992055e-06 0.01395337356 0.054918208 1.617473964e-06 8.112578903e-06 7.377679169e-06 0.004966919329 0.01963722104 5.25742148e-07 4.581438364e-06 6.751731553e-06 0.00210660292 0.008521086669 1.425398568e-06 5.173770002e-06 1.639948817e-05 0.0009929058218 0.004178227236 1.047630647e-06 3.522899079e-06 2.933935348e-05 0.0005901983832 0.002582089549 7.649206991e-07 2.371636728e-06 1.825537233e-06 0.0004127656887 0.00170816061 5.532891874e-07 1.679020882e-06 1.021418361e-06 0.0003167108972 0.001295353525 4.301849993e-07 1.371180166e-06 8.483681394e-07 0.0002553429845 0.001023644182 3.627599978e-07 1.209993229e-06 9.785512712e-07 0.0002108495019 0.0008429730705 3.181116466e-07 1.068998454e-06 8.994514678e-07 0.000181142263 0.0007181283428 2.695552397e-07 9.087852278e-07 6.692303536e-07 0.0001518811288 0.0006023897031 2.255936149e-07 7.501238528e-07 4.785021129e-07 0.000132771472 0.0005255610154
0.09538529999 0.02285438953 0.001377706449 0.0002724313321 0.0002378443901 0.0003371142327 0.0003405874072 0.0002499743831 0.0001713478129 0.0001224146854 0.0001000897972 8.925254121e-05 7.670966863e-05 0.0008789948027 0.2036728751 0.01509844991 0.000715211311 0.02062672853 0.001220658198 0.0004316444063 0.000204872669 0.0003613680558 0.0002334683155 0.0001051808501 0.0002648080236 0.0002319410211 0.0002355271475 0.0001830692331 3.235301313e-05 0.0002473229943 0.0005400812493 0.0001071183841 0.000529410155 0.0001110650421 8.357226169e-05 0.0003305934858 8.547294629e-05 4.012499054e-05 0.0001243562387 0.0001666198594 1.189703039e-05 0.0001021471391 0.0001488841381 1.011246937e-05 8.535522633e-05 0.0001251500773 2.553170187e-05 9.417577708e-05 7.445785698e-05 2.363015057e-05 0.0001014453506 4.640777155e-05 0.0004077122344 0.06196286705 0.005052128063 0.05796597279 0.08172422247 7.730850983e-05 0.0004170682422 0.0007920944252 0.006203389951 0.002110157361 3.700154133e-05 0.000201094377 0.0001330236257 0.000513285253 0.0001188465985 1.829162198e-05 9.165849236e-05 0.0001413217523 0.0003399701299 7.402067778e-05 1.64913239e-05 0.0002626941427 0.0002799382583 8.894392501e-05 0.0001399376131 1.189449707e-05 0.0003165274766 0.0001891790652 0.000109226761 0.0002783752641 4.043339575e-06 0.0001061800419 0.0001580636006 0.0002755151287 0.0001382439202 8.471075844e-06 8.740616867e-05 0.0001043992858 0.0001426100946 0.000105046156 3.515709863e-06 4.611071249e-05 7.515007017e-05 5.929845987e-05 0.0001199743129 1.986496261e-06 1.215263654e-05 8.229631915e-05 6.40599923e-05 8.68180086e-05 1.216714116e-06 4.459104969e-05 5.231686278e-05 4.074472549e-05 8.452283339e-05 1.448637993e-06 4.44928859e-05 4.781532021e-05 4.430233903e-05 5.536932002e-05 1.329274682e-06 3.565076692e-05 3.910964548e-05 3.466680467e-05 5.303739156e-05
0.4945225621 0.3074327023 0.1319820683 0.03942805998 0.01675115473 0.005009821365 0.002987331303 0.0008759126072 0.0006770045128 0.0001690234782 0.0001651933746 2.936039531e-05 4.01245403e-05 6.357293727e-06 6.357293727e-06 6.357293727e-06 1.337301292e-05 1.337301292e-05 1.337301292e-05 1.605732766e-05 1.605732766e-05 1.605732766e-05 1.38173728e-05 1.38173728e-05 1.38173728e-05 9.53397111e-06 9.53397111e-06 9.53397111e-06 5.932848597e-06 5.932848597e-06 5.932848597e-06 3.864373765e-06 3.864373765e-06 3.864373765e-06 2.961779074e-06 2.961779074e-06 2.961779074e-06 2.631520438e-06 2.631520438e-06 2.631520438e-06 2.417827417e-06 2.417827417e-06 2.417827417e-06 2.090202582e-06 2.090202582e-06 2.090202582e-06 1.663626908e-06 1.663626908e-06 1.663626908e-06 1.273318756e-06 1.273318756e-06 1.273318756e-06 1.386579151e-05 4.768565865e-06 1.890208918e-06 1.181212666e-07 2.021339136e-05 3.122350006e-05 1.530237985e-06 1.888662927e-07 7.904263696e-09 3.284843541e-05 5.667120376e-06 2.746514905e-05 8.372290926e-08 4.226148695e-08 3.28531904e-05 4.67683835e-06 2.022439509e-05 8.96281572e-08 4.127653279e-07 2.41301126e-05 4.354651015e-06 1.061553295e-05 7.171947072e-07 3.087705941e-07 1.505760079e-05 2.176150825e-06 6.496397843e-06 8.281155321e-07 9.230764968e-08 9.223074611e-06 9.473265339e-07 5.045820049e-06 5.549509144e-07 9.122906227e-09 6.416176376e-06 8.778106026e-07 4.278632459e-06 3.295564764e-07 1.547023359e-08 5.374927479e-06 8.871157267e-07 3.995470876e-06 2.170021903e-07 4.246798493e-08 4.98070625e-06 7.805025313e-07 3.678113228e-06 1.56876455e-07 4.884706082e-08 4.504241831e-06 5.941043749e-07 3.109871037e-06 1.079821926e-07 3.597254449e-08 3.724394019e-06 4.687758795e-07 2.363519526e-06 8.669962793e-08 1.609509948e-08 2.858737518e-06 3.800481139e-07 1.775312472e-06 7.121882789e-08 4.91773633e-09 2.184910383e-06
0.0001868738801 -0.0003679761406 0.0003262321802 -0.000189418016 8.244975603e-05 -2.360421377e-05 1.313414235e-06 7.048227097e-06 -8.146643227e-06 7.77407529e-06 -5.515133259e-06 3.898474631e-06 -2.101503959e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0009990669141 0.0006281825973 -0.0001173847628 -0.0001146665836 7.185150264e-06 2.811529202e-05 1.481393377e-05 1.162221857e-05 1.220315956e-05 9.081706234e-06 5.44540202e-06 4.197593733e-06 4.255727525e-06 -7.151956979e-06 -0.0003564404228 -0.0008770378097 1.732904253e-06 -1.372919783e-05 -0.0002214697407 -4.691790389e-06 -1.078426099e-05 0.0001903529791 3.540987526e-06 -4.980970841e-06 5.49098665e-05 2.993913541e-07 -2.719839866e-07 -2.492872393e-05 -2.242312645e-06 -1.786925412e-05 4.132725231e-07 5.929468715e-07 2.529743752e-07 -1.125903211e-05 6.617798742e-07 1.086633847e-06 -1.302725222e-05 1.483168728e-06 -4.066027935e-06 -7.671968851e-06 -7.945375212e-07 -4.85336544e-06 -6.875050189e-07 -2.44242718e-07 -2.862774206e-06 -8.489433852e-07 5.633622803e-07 1.421550878e-06 -5.649856485e-06 5.348863918e-07 2.81320651e-06 -7.099045123e-06 -1.823236121e-06 0.0004172638146 -2.924491273e-05 -0.0001443775161 -0.001684229139 -1.401124568e-07 -1.423823908e-07 -2.30950717e-07 -7.323314529e-07 1.944877536e-05 -9.82069952e-08 -8.736845819e-06 4.2149922e-06 2.365811166e-06 0.0001835347059 1.074191399e-08 -1.031130928e-07 5.220592197e-07 1.060095915e-06 1.275917197e-05 2.269546279e-07 9.294215728e-07 -3.651104455e-06 -3.968850033e-06 -2.278020049e-05 -7.143200412e-08 3.091798231e-08 6.8148128e-06 3.514710017e-06 -2.471648814e-05 -1.343814589e-07 2.317953792e-07 1.91469172e-07 2.255660099e-06 -1.298308074e-05 -5.29410382e-08 -2.838750955e-07 6.60653581e-08 5.970209433e-06 -1.811177031e-05 4.112409734e-08 -2.880336153e-06 1.008995218e-07 5.850110832e-06 -1.242192386e-05 -2.502170847e-08 -2.780355321e-06 1.240249279e-06 5.936898604e-08 -3.391720276e-06 3.852499728e-08 -6.761165025e-07 8.957047671e-08 3.49100641e-06 -6.413564949e-06 9.227558078e-10 -2.764745505e-07 5.123375451e-08 3.456523194e-06 -7.068257755e-06 1.445418235e-08 -3.882069118e-07 4.556006796e-08 3.885437429e-06 -7.356910802e-06
0.01186624299 0.0140507436 0.006985449851 0.002562239802 0.0009643500225 0.0004657197256 0.0003096542011 0.000244886876 0.0002042476096 0.0001686085437 0.0001359188283 0.0001095567341 8.876080478e-05 0.001936099814 0.0002683611817 -0.04107985682 6.310301064e-05 0.002241518764 -0.0295146315 -4.763746231e-07 0.0009408860701 -0.01196428975 -8.534023894e-07 0.0003188945873 -0.004147186716 -2.622424004e-06 0.000123152492 -0.001662815272 -3.453630923e-06 6.925987433e-05 -0.0009301298109 -3.237003447e-06 5.209272783e-05 -0.0006797896217 -2.50998383e-06 4.438489509e-05 -0.0005638509327 -1.75687681e-06 3.672785904e-05 -0.0004681646594 -1.333533853e-06 2.979739709e-05 -0.0003828576239 -1.08940488e-06 2.388313689e-05 -0.0003066062939 -9.431457611e-07 1.936953514e-05 -0.000247041062 -8.182100501e-07 1.590442215e-05 -0.0002022890733 5.823789482e-05 -7.426328234e-05 8.636481988e-05 -0.01426040408 0.05708630945 -6.879885404e-07 2.581225764e-05 -6.16927123e-05 -0.007234616828 0.02871053397 3.010951653e-07 4.357125622e-06 1.274335802e-05 -0.002513951147 0.009888266084 7.977568815e-07 5.175461607e-07 1.156706986e-05 -0.000797128786 0.003303422304 -1.147600747e-06 1.461761918e-07 9.209591202e-06 -0.0003427847364 0.001438767981 -1.583325502e-06 3.204482977e-07 6.015958354e-06 -0.0002278722921 0.000924106842 -1.299800495e-06 2.172948773e-07 4.515832425e-06 -0.0001852224929 0.0007313703942 -8.319969902e-07 5.831905017e-08 3.581079508e-06 -0.000153863533 0.0006122046593 -4.523610288e-07 1.946855265e-08 2.474709143e-06 -0.0001236279067 0.0005032299545 -2.956040571e-07 4.465707362e-08 1.865154781e-06 -9.819111022e-05 0.0004033499062 -2.401412273e-07 5.873969438e-08 1.643154403e-06 -7.915564364e-05 0.0003234284613 -1.777065827e-07 4.229052066e-08 1.571401611e-06 -6.502791289e-05 0.0002611934568 -1.318766778e-07 2.714760274e-08 1.448649897e-06 -5.469395556e-05 0.0002165288567
-0.0003550665297 0.0006993869153 -0.000619928424 0.000359212944 -0.0001554056789 4.393015865e-05 -2.398857861e-06 -1.265077766e-05 1.453432924e-05 -1.396204153e-05 1.002686544e-05 -7.150530248e-06 3.844314155e-06 -3.205859313e-05 -7.598154472e-07 -0.0001276152523 0.0002252993752 6.263001426e-05 2.94590026e-07 -0.0002088093745 -7.879435834e-05 -3.081363428e-07 0.0001491513829 6.577163576e-05 1.293034575e-09 -9.307872898e-05 -5.143856135e-05 -5.995808137e-09 7.4652843e-05 1.462918547e-05 6.9431296e-09 -3.662821658e-05 -2.184538764e-05 -1.301357517e-09 3.049874894e-05 8.095454865e-06 1.127496045e-11 -1.628837215e-05 -1.137980637e-05 -2.13709783e-09 1.41980347e-05 3.936815463e-06 1.654707347e-09 -5.119139724e-06 -6.814099627e-06 -5.748605697e-08 1.01649654e-07 5.214549494e-07 5.893222071e-06 -5.612543654e-07 -9.04561137e-13 -3.411087085e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.0004521599713 0.0004857744131 0.0005291803747 5.810529833e-05 -0.0001087941727 -4.191896834e-05 3.225285853e-05 4.010751207e-05 1.520539145e-05 -2.973006398e-07 6.966603452e-07 5.336599721e-06 5.886234678e-06 -0.0001271638434 -0.0007756099753 0.0002400802776 -1.876457591e-05 -0.0001920594597 -0.0006133826376 3.635753942e-05 8.196480059e-05 -0.0003428101364 1.275045173e-05 1.376332995e-05 6.246848909e-05 -1.413366118e-06 -2.709545425e-05 9.447401973e-05 3.131602757e-07 -3.698878124e-06 -2.811971439e-05 -1.502450232e-07 -1.398702026e-05 -4.696460151e-05 5.391945353e-07 -4.334863268e-06 -3.354839513e-05 2.959161414e-07 -1.928684435e-06 -1.015724336e-05 1.979563713e-07 4.928238878e-07 -6.188963179e-06 -2.550949436e-07 -2.432284846e-06 -6.572976906e-06 4.464121688e-07 1.816876853e-06 -1.346212553e-05 3.464846706e-07 2.431237363e-06 -1.206671589e-05 -9.043564573e-06 0.0007960148567 0.0002657979061 0.0003383251841 2.611902831e-05 -6.423245007e-07 2.074302452e-05 2.152432606e-05 2.814606002e-05 -0.0007793020455 -3.767707377e-07 3.278920099e-05 -0.0001454605454 -2.323902715e-05 -0.0001632296101 3.332510228e-07 -5.900492827e-07 1.401300691e-06 4.990764757e-06 0.0001185655168 -3.833486339e-06 -1.131849128e-05 3.041020458e-05 5.178801266e-05 5.435189209e-05 -2.679904478e-06 -5.349132505e-08 3.824455028e-05 2.004408933e-05 -5.099334346e-05 -8.93275019e-07 1.181165378e-05 1.533112186e-06 1.499566362e-05 -6.29765475e-05 -2.226727034e-07 3.794752259e-06 6.777111331e-08 1.312103032e-05 -2.970009208e-05 -1.36146509e-07 3.217798877e-06 -2.387811098e-08 8.837092185e-07 4.948688768e-06 -3.685707963e-09 1.532908389e-06 1.143009015e-06 2.126145565e-07 6.303849319e-06 -3.061559418e-07 8.40827112e-07 5.865498637e-08 8.878288745e-06 -7.66975569e-06 -2.759110394e-07 1.904261313e-06 -7.344314333e-08 9.365757538e-06 -1.202329971e-05 -1.963499492e-07 1.50467183e-06 -2.776094038e-08 7.281696689e-06 -8.739394784e-06
-0.01405822309 -0.008575357863 0.00015470654 0.002065949956 0.001566987714 0.0009622637136 0.0005718722213 0.0003390583728 0.0001993904205 0.0001180501377 7.874901537e-05 6.012741663e-05 5.3612073e-05 -0.002537778769 -0.001101586226 0.04068907225 -3.657705953e-05 -0.001469207269 0.009982725498 -4.310620121e-07 5.697537664e-05 -0.004339421505 -1.89320513e-06 0.0002771922736 -0.0051504943 -5.933732089e-06 0.0001926793196 -0.00334299156 -7.514765829e-06 0.0001181082451 -0.001976854885 -5.601705422e-06 7.252572093e-05 -0.00118313263 -3.060386568e-06 4.249190286e-05 -0.0006981410933 -1.537702071e-06 2.337218967e-05 -0.0004164130675 -8.693004792e-07 1.251220847e-05 -0.0002579060101 -6.263245944e-07 8.003289205e-06 -0.0001848711829 -5.544616608e-07 6.467475742e-06 -0.00015418423 -5.207921058e-07 5.862331978e-06 -0.0001372613529 -0.0001041961103 8.475113587e-05 0.0001952843774 0.01540026184 -0.04375334878 4.71216119e-07 -3.731630129e-05 2.073239777e-05 0.002682658256 -0.002203855379 1.400281363e-06 -3.924556283e-06 8.608170227e-06 -0.00105924339 0.00747469455 4.248073488e-06 -9.357901478e-07 1.91617104e-05 -0.00102055652 0.005681246535 -1.70712741e-06 4.704345992e-07 2.143956614e-05 -0.0006565447046 0.00341027871 -2.557674949e-06 8.876280486e-07 1.266211286e-05 -0.0004164655414 0.002029382655 -1.344409498e-06 3.793992739e-07 7.053553123e-06 -0.0002565802399 0.001223098237 -4.327383128e-07 5.785428869e-08 3.901702077e-06 -0.0001447908146 0.0007299317721 -3.198123093e-08 -4.206092279e-08 1.936494901e-06 -7.786261736e-05 0.0004394148975 4.074084249e-08 -6.561134104e-08 1.211496646e-06 -4.705007579e-05 0.0002958552497 3.213280078e-08 -7.478842439e-08 1.010285011e-06 -3.395968904e-05 0.0002259116373 5.489659944e-09 -5.884615736e-08 1.066200448e-06 -3.09176788e-05 0.0001991544003 -8.580695726e-09 -4.276124897e-08 1.075338353e-06 -2.852388107e-05 0.0001781808254
0 0 0 0 0 0 0 0 0 0 0 0 0 -5.220142234e-05 6.707657751e-06 4.549376459e-05 0.0001167120395 -0.0001179848318 1.272792223e-06 -0.0001173569293 0.0001207318211 -3.374891781e-06 8.832513364e-05 -8.80848502e-05 -2.402834381e-07 -6.035746129e-05 6.080567212e-05 -4.482108315e-07 3.135566967e-05 -3.15899367e-05 2.342670231e-07 -2.456091499e-05 2.469630859e-05 -1.353935974e-07 1.471454352e-05 -1.472184077e-05 7.297253621e-09 -1.180708006e-05 1.192596342e-05 -1.188833584e-07 7.307078776e-06 -7.267203461e-06 -3.987531568e-08 -5.044191496e-06 5.43687387e-06 -3.926823739e-07 7.424901098e-07 -7.548997433e-07 1.240963349e-08 -1.155843262e-06 1.042319161e-09 1.154800943e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.0004011014944 0.0004313783049 0.0004699871723 5.197319708e-05 -9.614156996e-05 -3.682713852e-05 2.893839291e-05 3.585937237e-05 1.372259768e-05 -7.607869032e-08 7.662345977e-07 4.853853118e-06 5.317366454e-06 0.0003629543767 0.0003962241736 0.0001753512089 6.915919483e-05 2.379016666e-05 -0.0005452316362 2.284250255e-05 -6.034770877e-05 -0.0003060935095 8.620699439e-06 -2.913000671e-05 5.481251108e-05 4.339867724e-06 1.609779947e-05 8.41552521e-05 -8.225722242e-07 1.270717297e-05 1.113219483e-05 7.583769646e-06 6.969924192e-06 -4.094067018e-05 3.795046284e-06 5.493299774e-06 -2.91765173e-05 1.853406259e-06 -1.66990144e-06 -2.917526448e-07 8.951301476e-08 3.031370355e-06 2.970821878e-06 -2.053407884e-07 -4.317147624e-08 2.212066588e-06 1.829427864e-06 2.066493743e-06 -5.673359267e-06 1.53967345e-06 3.753400657e-06 -7.005313549e-06 7.53296672e-06 -0.0003793271124 -0.0005554099883 -3.519036001e-05 8.783449282e-05 -8.737026798e-07 -9.760843159e-06 1.345365186e-05 2.855858916e-05 -0.0006918886872 7.276027407e-07 1.007306143e-05 0.0001324284552 -4.591423033e-05 -0.0001464869134 -2.854824955e-08 1.063199741e-06 7.328330835e-06 8.56873194e-06 0.0001047775935 -2.247978021e-06 3.128731422e-06 2.656509732e-05 -4.825530053e-05 5.064097604e-05 -9.721743524e-07 1.327669179e-07 1.724739632e-05 -1.948575535e-05 -5.028950743e-05 -6.47750486e-07 -1.031781662e-05 3.821435322e-06 7.586424601e-06 -5.653616218e-05 -2.62477675e-07 -5.037931647e-06 1.242232872e-06 7.21097163e-06 -2.677106923e-05 -1.382229756e-07 -2.796340364e-06 -1.554598912e-07 -1.621654179e-06 5.809782753e-08 -4.169891909e-08 -1.423057217e-06 -1.051896166e-06 -1.007350433e-06 -1.98133647e-06 -1.195973574e-07 -2.664811396e-06 -2.257767887e-07 3.510360837e-06 -1.077431317e-05 -1.464318436e-07 -2.54407441e-06 2.266761857e-07 3.873670116e-06 -1.15537449e-05 -9.789316554e-08 -2.237825614e-06 2.202257081e-08 3.39523056e-06 -8.695631595e-06
-0.002172110489 -0.001324940791 2.395227834e-05 0.0003192717096 0.0002421820991 0.0001487407851 8.840956944e-05 5.242441694e-05 3.083345422e-05 1.825810454e-05 1.218127479e-05 9.301793562e-06 8.294114905e-06 0.002405051637 -0.001394217101 0.008833966892 0.0002860296404 0.0007743482446 0.002818946128 -2.528920259e-05 0.0005532194177 -0.0001411803715 -3.397734558e-05 0.0002876432094 -0.0006106017682 -2.460129166e-05 0.0001433382474 -0.0004368088981 -1.508789191e-05 7.353721051e-05 -0.0002571180461 -9.780806643e-06 4.278434725e-05 -0.0001462769918 -7.063015969e-06 2.775504627e-05 -7.696217118e-05 -5.412477741e-06 1.948540918e-05 -3.755575894e-05 -4.265651628e-06 1.465010543e-05 -1.668339816e-05 -3.541227193e-06 1.190219446e-05 -9.075388533e-06 -3.001605254e-06 1.02876835e-05 -7.710947535e-06 -2.521206511e-06 8.995216367e-06 -8.035644062e-06 -5.176165732e-05 0.0001193550393 -0.003623504263 -0.003936477879 -0.01264443448 8.014672346e-06 8.533363227e-05 0.0004486742776 -0.003498084803 -0.004179702922 -5.480422358e-06 -3.290112011e-06 0.0001206277481 -0.001514232808 -0.0002332220343 -1.37639492e-05 -1.150733649e-06 7.254200901e-05 -0.0007525787035 0.0004413003005 -8.63637728e-06 7.974792708e-07 4.487687111e-05 -0.0003632649237 0.0003229282834 -6.437584543e-06 1.453431321e-06 2.301581947e-05 -0.0001913915688 0.0001771151178 -4.232166509e-06 9.211760047e-07 1.507823827e-05 -0.0001128394105 7.80827571e-05 -2.86398398e-06 3.626806077e-07 1.248787514e-05 -7.325863118e-05 1.503178949e-05 -1.951395388e-06 5.705501679e-08 1.04991614e-05 -5.144006354e-05 -1.786790055e-05 -1.370280322e-06 -7.587713215e-08 9.164349181e-06 -4.021883948e-05 -2.81146062e-05 -9.986049061e-07 -1.361852812e-07 8.229444822e-06 -3.356674445e-05 -2.745415252e-05 -7.307968348e-07 -9.329173867e-08 7.396256671e-06 -3.010837287e-05 -2.040036374e-05 -5.49404761e-07 -4.841885256e-08 6.507303351e-06 -2.749247728e-05 -1.406717636e-05
0 0 0 0 0 0 0 0 0 0 0 0 0 -3.728988563e-05 -8.73670314e-06 4.602658877e-05 2.356212755e-05 -1.444066242e-05 -9.121465138e-06 -5.238982321e-05 4.360169099e-05 8.788132218e-06 4.481957225e-05 -4.528879156e-05 4.692193128e-07 -3.384332814e-05 3.302748196e-05 8.158461839e-07 1.046186359e-05 -9.710188357e-06 -7.516752334e-07 -1.403448291e-05 1.379414224e-05 2.40340671e-07 5.512150077e-06 -5.492607861e-06 -1.954221613e-08 -6.781311928e-06 6.569188494e-06 2.121234343e-07 1.589067621e-06 -1.757643506e-06 1.68575885e-07 -3.119733866e-06 2.390490813e-06 7.29243053e-07 -3.17424222e-07 -1.598806402e-06 1.916230624e-06 -7.606013265e-07 -1.583286603e-09 7.621846131e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.0003157024977 0.0003392029852 0.0003695203994 4.0605385e-05 -7.592894618e-05 -2.923444687e-05 2.255434665e-05 2.803671269e-05 1.064697813e-05 -1.78810972e-07 5.138335206e-07 3.751157826e-06 4.132287041e-06 -0.0002733430758 0.00088692722 0.0001215665083 -4.635094273e-05 0.0001210266978 -0.0004309259364 -5.297931231e-05 2.325699184e-05 -0.0002410279902 -1.625899806e-05 -1.290498538e-06 4.418016379e-05 -4.787888216e-06 2.093430448e-05 6.581038175e-05 1.059537702e-06 -9.269936125e-06 2.601982451e-05 -3.156161602e-06 1.500981186e-05 -3.286483807e-05 -9.809619159e-07 8.455501338e-06 -2.333204619e-05 -3.536637816e-07 -1.986267747e-06 2.084997095e-06 3.475982886e-07 -1.193951882e-06 5.512243055e-06 -6.678312615e-08 -3.134865108e-06 4.651886204e-06 -2.547207656e-07 2.235318309e-06 -3.451767523e-06 -2.478378632e-07 4.219843e-06 -5.371807487e-06 3.549935738e-06 -0.0007248026828 0.0003297887774 -0.0004165959254 0.0001200536484 1.338749071e-06 8.163072957e-06 -9.100362011e-06 2.427351584e-05 -0.0005441884759 -6.409964658e-07 -3.406621917e-05 2.771585726e-05 8.497587755e-05 -0.0001164555044 -4.118141646e-07 -6.713966615e-07 7.877056435e-07 1.358050837e-05 8.269439173e-05 4.948407021e-06 5.26700572e-06 -4.73507386e-05 1.995647172e-05 4.08466973e-05 5.325633764e-06 6.500378511e-08 -2.790565268e-05 2.033967248e-05 -3.965185627e-05 1.714356009e-06 -1.249003256e-07 -5.976882848e-06 4.823312698e-06 -4.443625071e-05 6.481500056e-07 -5.803685489e-07 -1.779742163e-06 4.303308644e-06 -2.1060052e-05 2.427074887e-07 -6.374930246e-08 2.906815897e-07 -1.518229689e-06 -2.520798178e-06 2.225945991e-08 6.127464672e-07 -8.500429675e-07 1.015919788e-06 -5.062435584e-06 9.656990169e-07 -1.395972756e-06 3.621516e-07 1.559411176e-06 -9.521371194e-06 7.485872616e-07 -1.081539907e-06 -1.709856875e-07 1.908351666e-06 -9.344669862e-06 5.393910936e-07 -9.142985192e-07 4.589185178e-08 1.506191245e-06 -7.137780684e-06
