0 0.0003218276178 0 0.0001721122409 0 0 
-0.0002981071458 0 -0.0001635095205 0 0 0.0002832067971 
0 0.0001518466477 0 0 -0.0002630061088 0 
-0.0001355202051 0 0 0.0002347278806 0 0.000118392299 
0 0 -0.0002050614771 0 -0.0001053883823 0 
0 0.0001825380327 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 6.179792082e-05 0 0 -9.459254233e-05 0 
0 0.0001125642133 0 0 -0.000116585791 0 
0 0.0001102482437 0 0 -9.848582635e-05 0 
0 8.579489216e-05 0 0 -7.500762566e-05 0 
0 6.700787676e-05 0 0 -6.126314141e-05 0 
0 5.671246702e-05 0 0 -5.251214565e-05 0 
0 4.835336307e-05 0 0 0 -0.0001617552923 
0 0 0 0 0.0002203905579 0 
0 0 0 -0.0002445190566 0 0 
0 0 0.0002408545427 0 0 0 
0 -0.000219735641 0 0 0 0 
0.0001921388735 0 0 0 0 -0.0001663532005 
0 0 0 0 0.0001463528927 0 
0 0 0 -0.000132213142 0 0 
0 0 0.0001218578053 0 0 0 
0 -0.0001129953961 0 0 0 0 
0.0001043285053 0 0 0 0 -9.574179138e-05 
0 0 0 
iw : 2
0.0006328855854 -0.001118278031 0.001366637715 -0.001375792328 0.001219222103 -0.001002851274 
0.0008153460819 -0.0006971090021 0.0006395156958 -0.0006079139736 0.0005704885292 -0.0005158975714 
0.000453031051 0 -0.001455972346 0 0 0.002119259054 
0 0 -0.002337112651 0 0 0.002191035947 
0 0 -0.001850021148 0 0 0.001491905984 
0 0 -0.001231014728 0 0 0.001090983971 
0 0 -0.00102743544 0 0 0.0009771925356 
0 0 -0.0009012009623 0 0 0.0007994069329 
0 0 -0.000697234392 0 -0.001071157685 0 
0 0.001855299534 0 0.001366834906 0 0 
-0.002367427503 0 -0.001383019515 0 0 0.002395460067 
0 0.001215505382 0 0 -0.002105317078 0 
-0.0009843794385 0 0 0.001704995201 0 0.0007873649498 
0 0 -0.001363756097 0 -0.0006677271329 0 
0 0.00115653732 0 0.0006145018443 0 0 
-0.001064348416 0 -0.0005884952665 0 0 0.001019303702 
0 0.0005543524616 0 0 -0.0009601666288 0 
-0.0004998814156 0 0 0.0008658200096 0 0.0004354472599 
0 0 -0.0007542167781 0 -0.00037961213 0 
0 0.0006575074963 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 6.179792082e-05 0 0 
-9.459254233e-05 0 0 0.0001125642133 0 0 
-0.000116585791 0 0 0.0001102482437 0 0 
-9.848582635e-05 0 0 8.579489216e-05 0 0 
-7.500762566e-05 0 0 6.700787676e-05 0 0 
-6.126314141e-05 0 0 5.671246702e-05 0 0 
-5.251214565e-05 0 0 4.835336307e-05 0 0 
0 0 -0.0001617552923 0 0 0 
0 0.0002203905579 0 0 0 0 
-0.0002445190566 0 0 0 0 0.0002408545427 
0 0 0 0 -0.000219735641 0 
0 0 0 0.0001921388735 0 0 
0 0 -0.0001663532005 0 0 0 
0 0.0001463528927 0 0 0 0 
-0.000132213142 0 0 0 0 0.0001218578053 
0 0 0 0 -0.0001129953961 0 
0 0 0 0.0001043285053 0 0 
0 0 -9.574179138e-05 
ad : 49 0
R : 0 0 0
iw : 0
0.5610279929 0.6254141599 0.4536157734 0.2610953243 0.127462977 0.04380525785 
0.00294213453 -0.01814748859 -0.0227270876 -0.02296713374 -0.01757592823 -0.01386036811 
-0.008485763054 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.4193891562 0 0 0.5177776666 0 
0 0.4686526354 0 0 0.371825414 0 
0 0.2934169866 0 0 0.2211005088 0 
0 0.1719768419 0 0 0.1264110105 0 
0 0.09633444148 0 0 0.0671320704 0 
0 0.04871801761 0 0 0.02997287934 0 
0 0.02072338012 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.4193891562 0 0 0.5177776666 
0 0 0.4686526354 0 0 0.371825414 
0 0 0.2934169866 0 0 0.2211005088 
0 0 0.1719768419 0 0 0.1264110105 
0 0 0.09633444148 0 0 0.0671320704 
0 0 0.04871801761 0 0 0.02997287934 
0 0 0.02072338012 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.4193891562 0 0 
0.5177776666 0 0 0.4686526354 0 0 
0.371825414 0 0 0.2934169866 0 0 
0.2211005088 0 0 0.1719768419 0 0 
0.1264110105 0 0 0.09633444148 0 0 
0.0671320704 0 0 0.04871801761 0 0 
0.02997287934 0 0 0.02072338012 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 1
ad : 5 10
R : -1 0 0
iw : 4
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0 0.001782876009 0 0 -0.002585828003 
0 0 0.002833489691 0 0 -0.002628438015 
0 0 0.002183342748 0 0 -0.001722331065 
0 0 0.001390031252 0 0 -0.001216918049 
0 0 0.001147065917 0 0 -0.00109950612 
0 0 0.001022301957 0 0 -0.0009120380771 
0 0 0.0007979093796 0 -0.001304736227 0 
0 0.002259869436 0 0.001655784608 0 0 
-0.002867903067 0 -0.001659711875 0 0 0.002874705294 
0 0.00143663002 0 0 -0.002488316186 0 
-0.001137500001 0 0 0.001970207796 0 0.000885438838 
0 0 -0.001533625054 0 -0.0007352266312 0 
0 0.00127344988 0 0.0006731888433 0 0 
-0.00116599728 0 -0.0006494472979 0 0 0.001124875717 
0 0.000618081073 0 0 -0.001070547822 0 
-0.0005617058901 0 0 0.0009729031406 0 0.0004913343927 
0 0 -0.0008510161317 0 -0.0004289720044 0 
0 0.0007430013066 0 
ad : 15 10
R : 0 -1 0
iw : 4
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0 0 0.001782876009 0 0 
-0.002585828003 0 0 0.002833489691 0 0 
-0.002628438015 0 0 0.002183342748 0 0 
-0.001722331065 0 0 0.001390031252 0 0 
-0.001216918049 0 0 0.001147065917 0 0 
-0.00109950612 0 0 0.001022301957 0 0 
-0.0009120380771 0 0 0.0007979093796 -0.001304736227 0 
0 -0.002259869436 0 0.001655784608 0 0 
0.002867903067 0 -0.001659711875 0 0 -0.002874705294 
0 0.00143663002 0 0 0.002488316186 0 
-0.001137500001 0 0 -0.001970207796 0 0.000885438838 
0 0 0.001533625054 0 -0.0007352266312 0 
0 -0.00127344988 0 0.0006731888433 0 0 
0.00116599728 0 -0.0006494472979 0 0 -0.001124875717 
0 0.000618081073 0 0 0.001070547822 0 
-0.0005617058901 0 0 -0.0009729031406 0 0.0004913343927 
0 0 0.0008510161317 0 -0.0004289720044 0 
0 -0.0007430013066 0 
ad : 16 4.049413304
R : 0 -1 0
iw : 5
0.3081647953 -0.1489748547 0.03076805933 -0.001523706379 0.006426347822 -0.01410552495 
0.01543931492 -0.01300999452 0.01041755272 -0.008471659874 0.007650252678 -0.007420803177 
0.006889940756 -0.2794011989 0.1658896586 0.335272523 0.08681977945 -0.0515477515 
-0.1041809649 -0.006527574872 0.003875635363 0.007832881553 0.0001753964831 -0.0001041386465 
-0.0002104701828 -0.008804036905 0.00522724556 0.01056456335 0.01356757091 -0.008055511984 
-0.01628065215 -0.01352379648 0.00802952167 0.01622812424 0.0106049444 -0.006296503423 
-0.01272559487 -0.008146296935 0.00483672376 0.009775296375 0.007165656686 -0.004254485471 
-0.008598559369 -0.006638772881 0.003941657269 0.007966315615 0.006341379538 -0.003765085084 
-0.007609453094 -0.006022941141 0.00357601776 0.007227337179 0.01681450711 -0.1666197475 
-0.3367480747 -0.1525796667 0.1999383802 -0.003337317761 0.03307043371 0.06683724496 
0.03028377985 -0.03968346517 -0.0003603349675 0.003570661983 0.007216512845 0.003269782984 
-0.004284680441 7.545805911e-05 -0.0007477354332 -0.001511216235 -0.0006847281002 0.0008972586597 
0.0006741706264 -0.006680549054 -0.01350177314 -0.006117617888 0.008016445689 -0.0008869281327 
0.008788823875 0.01776271758 0.008048240604 -0.0105463082 0.0007581998766 -0.007513218865 
-0.01518464663 -0.006880123438 0.009015622892 -0.0005785214214 0.005732733796 0.01158618409 
0.005249669531 -0.006879097624 0.0004378270761 -0.004338553393 -0.008768465466 -0.003972968634 
0.005206125629 -0.0003928324364 0.003892688673 0.007867347272 0.00356467435 -0.004671102193 
0.0003938803061 -0.003903072312 -0.007888333203 -0.003574183021 0.004683562229 -0.0003681517723 
0.003648120932 0.007373061827 0.003340714916 -0.004377628707 0.0003394439779 -0.003363647208 
-0.006798124101 -0.003080212145 0.004036269316 
ad : 19 8.242120324
R : 0 -1 1
iw : 5
0.009329683065 -0.01254895637 0.01055448548 -0.008036340284 0.006848092167 -0.005973502497 
0.005005272056 -0.004388468719 0.004006875316 -0.00355215739 0.003169419429 -0.002946640128 
0.002705697029 0.0175386377 0.003330462453 0.006731055805 -0.01798763362 -0.003415723582 
-0.006903373441 0.01367156538 0.002596132946 0.005246933718 -0.01086496299 -0.002063179131 
-0.004169803463 0.009567689363 0.001816836104 0.003671930063 -0.008123425897 -0.001542580753 
-0.003117644254 0.006868652554 0.001304308227 0.002636081801 -0.006216134954 -0.001180399779 
-0.002385655716 0.005613399491 0.001065944605 0.002154335239 -0.004934800888 -0.000937083561 
-0.001893899671 0.004507450959 0.0008559328516 0.001729889429 -0.004199624152 -0.0007974787321 
-0.001611750298 0.003795381909 0.0007207160077 0.001456608425 0.01824329912 0.006605890525 
0.01335088397 -0.001934724802 0.00253523783 -0.01533144629 -0.005551509905 -0.01121992021 
0.001625919149 -0.00213058298 0.01124221044 0.004070799416 0.008227319308 -0.001192250547 
0.001562309372 -0.009526532826 -0.003449553313 -0.006971745271 0.00101030078 -0.0013238848 
0.008346976818 0.003022436606 0.006108517886 -0.0008852073828 0.001159964064 -0.006919290442 
-0.002505472002 -0.005063702745 0.0007337994482 -0.0009615611061 0.006040930826 0.002187418374 
0.004420898105 -0.0006406483069 0.0008394970807 -0.00554715807 -0.002008623478 -0.004059543357 
0.0005882830855 -0.0007708783862 0.004900496551 0.001774467629 0.003586300943 -0.0005197038187 
0.0006810130206 -0.004349744121 -0.001575040418 -0.003183247102 0.0004612958312 -0.0006044759652 
0.004060862328 0.001470436449 0.002971836475 -0.0004306595539 0.000564330592 -0.0037309202 
-0.00135096455 -0.00273037691 0.0003956687765 -0.0005184791394 0.003345156892 0.001211279828 
0.002448066067 -0.0003547580929 0.0004648703199 
ad : 20 10
R : 0 0 -1
iw : 4
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 -0.001782876009 0 0 0.002585828003 0 
0 -0.002833489691 0 0 0.002628438015 0 
0 -0.002183342748 0 0 0.001722331065 0 
0 -0.001390031252 0 0 0.001216918049 0 
0 -0.001147065917 0 0 0.00109950612 0 
0 -0.001022301957 0 0 0.0009120380771 0 
0 -0.0007979093796 0 0 0.002609472454 0 
0 2.939428159e-19 0 -0.003311569215 0 0 
-3.730301804e-19 0 0.003319423751 0 0 3.739149509e-19 
0 -0.00287326004 0 0 -3.236570463e-19 0 
0.002275000002 0 0 2.562663216e-19 0 -0.001770877676 
0 0 -1.994796956e-19 0 0.001470453262 0 
0 1.656385267e-19 0 -0.001346377687 0 0 
-1.516620909e-19 0 0.001298894596 0 0 1.463133801e-19 
0 -0.001236162146 0 0 -1.392469124e-19 0 
0.00112341178 0 0 1.265461997e-19 0 -0.0009826687854 
0 0 -1.106922702e-19 0 0.0008579440088 0 
0 9.664270549e-20 0 
ad : 22 8.027587471
R : 0 0 0
iw : 0
0.003671091011 -0.00525604077 0.005014083446 -0.00436473059 0.003859584658 -0.003373299362 
0.002947611839 -0.002644020892 0.00237511964 -0.002132410997 0.00195062425 -0.001787897743 
0.001635036507 -0.007239783252 0.00211203171 0.001661897844 0.008189273395 -0.002389022501 
-0.001879854041 -0.007259814868 0.002117875449 0.001666496117 0.006355777788 -0.00185414449 
-0.001458973706 -0.005607738391 0.001635922083 0.001287260684 0.004868651972 -0.001420311491 
-0.001117602825 -0.004309719599 0.001257256486 0.000989299467 0.003883571322 -0.001132938031 
-0.0008914768003 -0.003475341439 0.001013846833 0.000797767315 0.003147527551 -0.0009182150574 
-0.0007225173834 -0.002891743248 0.0008435961718 0.0006638018989 0.002640653312 -0.0007703467542 
-0.0006061640099 -0.002431915898 0.0007094526607 0.000558248175 0.008278924056 -0.004492752446 
-0.003535219462 0.0002495697661 0.001031314798 -0.008056955261 0.004372295869 0.003440435599 
-0.0002428784739 -0.001003663898 0.006961618742 -0.0037778858 -0.002972711176 0.0002098593428 
0.000867216607 -0.006151879642 0.003338461873 0.002626940952 -0.0001854496011 -0.0007663465047 
0.00537001521 -0.002914164788 -0.002293073611 0.0001618801466 0.0006689487808 -0.004675716564 
0.002537387333 0.001996598119 -0.0001409503797 -0.0005824592245 0.004193868109 -0.002275900959 
-0.001790841909 0.0001264249649 0.0005224348253 -0.003766499176 0.002043979178 0.001608349237 
-0.0001135418458 -0.000469197001 0.00337518515 -0.001831623437 -0.001441252529 0.0001017456088 
0.0004204505765 -0.003088048918 0.001675802222 0.001318641234 -9.308983159e-05 -0.000384681696 
0.002830853634 -0.001536229165 -0.001208815154 8.533663003e-05 0.0003526425928 -0.002585604348 
0.001403138884 0.001104090188 -7.794354291e-05 -0.0003220916159 0.002404049599 -0.001304613938 
-0.001026563703 7.247053991e-05 0.0002994751385 
iw : 1
0.01054341023 -0.0142173746 0.01229309057 -0.009813447131 0.008385379116 -0.007144086227 
0.006069840179 -0.005405192637 0.004823539374 -0.004264204582 0.003891593587 -0.003565473387 
0.00321558862 -0.02014977191 0.00652126042 0.005131394848 0.02093657809 -0.006857033746 
-0.005395605354 -0.01667259363 0.005518209938 0.004342122876 0.01372090485 -0.004542290667 
-0.003574199684 -0.01182172967 0.003909386238 0.003076185141 0.009946511731 -0.003300506513 
-0.002597074956 -0.008639058012 0.002867169776 0.002256094569 0.007766150317 -0.002573412938 
-0.002024945645 -0.006854446609 0.002275833146 0.001790788548 0.006139019693 -0.002039486525 
-0.001604814096 -0.00565631406 0.001876147496 0.001476287248 0.005121517705 -0.001701223649 
-0.001338644634 -0.004655229383 0.001547977298 0.001218059427 0.02179187872 -0.01342678063 
-0.01056515283 0.0008233148291 0.003402242108 -0.01892962285 0.01185460208 0.00932805012 
-0.0007350662957 -0.00303756645 0.01476317577 -0.009314040925 -0.00732895461 0.000580413122 
0.002398482201 -0.0125759623 0.007907397717 0.00622210697 -0.0004916439965 -0.002031655264 
0.01068193173 -0.006729664698 -0.005295382264 0.0004189685649 0.001731333438 -0.00900087831 
0.005690623269 0.004477790035 -0.0003551158417 -0.001467470313 0.008020391067 -0.005058617135 
-0.003980482336 0.0003151732353 0.001302412655 -0.007157186792 0.004515108244 0.003552810606 
-0.0002813490894 -0.001162638744 0.006295384444 -0.003982756349 -0.003133918 0.0002486477624 
0.001027504737 -0.005749731757 0.003631769497 0.002857736402 -0.000226495314 -0.0009359626078 
0.005273260086 -0.003329130668 -0.002619598492 0.0002075514205 0.0008576794164 -0.004735088874 
0.002997985871 0.002359030044 -0.0001872648526 -0.000773847797 0.004388968047 -0.002775016954 
-0.002183582127 0.0001731787781 0.0007156389149 
iw : 2
-0.003075785 0.00414757527 -0.003586211934 0.002862835917 -0.002446231603 0.002084114417 
-0.001770729107 0.001576834257 -0.001407150982 0.001243978581 -0.001135278332 0.00104014065 
-0.0009380702288 0.00652126042 0.0003018814952 -0.001496960373 -0.006857033746 -0.000568110963 
0.001574037399 0.005518209938 0.000633342619 -0.001266709359 -0.004542290667 -0.0005244017952 
0.001042686335 0.003909386238 0.0004386934993 -0.0008974026343 -0.003300506513 -0.0004043730551 
0.0007576338226 0.002867169776 0.0003528175962 -0.0006581610394 -0.002573412938 -0.0003044596686 
0.00059072893 0.002275833146 0.0002829083961 -0.0005224192586 -0.002039486525 -0.0002571167658 
0.000468165709 0.001876147496 0.0002275666408 -0.0004306711087 -0.001701223649 -0.0002137755029 
0.0003905172042 0.001547977298 0.000199460223 -0.0003553393859 -0.00877264138 -0.0004565006691 
0.003402242108 0.001154342533 0.0001047900816 0.007909119405 0.0008634912573 -0.00303756645 
-0.001163616242 -0.0001982150859 -0.006271898365 -0.0008409741981 0.002398482201 0.0009652288264 
0.0001930462776 0.005302355809 0.0006511390745 -0.002031655264 -0.0007997473662 -0.0001494694781 
-0.004523665393 -0.0005852290061 0.001731333438 0.00069037929 0.0001343397709 0.003841980266 
0.0005420045226 -0.001467470313 -0.0005985721195 -0.0001244175573 -0.00340518865 -0.0004534056518 
0.001302412655 0.0005231841386 0.000104079618 0.003040105597 0.000406878804 -0.001162638744 
-0.0004676584698 -9.339934413e-05 -0.002691116934 -0.0003854980769 0.001027504737 0.0004208612224 
8.849138168e-05 0.002449141671 0.0003379779282 -0.0009359626078 -0.0003795223602 -7.758309479e-05 
-0.002243650962 -0.0003058719557 0.0008576794164 0.000346659829 7.021314398e-05 0.002027669619 
0.0002956776179 -0.000773847797 -0.0003185241488 -6.787302586e-05 -0.001873681836 -0.0002647306877 
0.0007156389149 0.0002920249646 6.076913408e-05 
iw : 3
-0.002420247972 0.003263609334 -0.002821888448 0.002252684378 -0.001924870261 0.001639930518 
-0.001393336507 0.00124076615 -0.001107247194 0.0009788514594 -0.0008933183174 0.0008184571734 
-0.0007381408546 0.005131394848 -0.001496960373 0.001026385886 -0.005395605354 0.001574037399 
-0.001329919377 0.004342122876 -0.001266709359 0.001246409277 -0.003574199684 0.001042686335 
-0.001029044966 0.003076185141 -0.0008974026343 0.0008730217294 -0.002597074956 0.0007576338226 
-0.0007710554612 0.002256094569 -0.0006581610394 0.0006713567986 -0.002024945645 0.00059072893 
-0.0005903628305 0.001790788548 -0.0005224192586 0.0005357507918 -0.001604814096 0.000468165709 
-0.0004837013289 0.001476287248 -0.0004306711087 0.0004360044292 -0.001338644634 0.0003905172042 
-0.0004027794568 0.001218059427 -0.0003553393859 0.000371438687 -0.006902942665 0.003402242108 
-0.002103130327 -0.001286304508 0.0006135374204 0.006223461717 -0.00303756645 0.002333623849 
0.001253086688 -0.0006807783321 -0.00493517892 0.002398482201 -0.002001800442 -0.001025979747 
0.0005839768765 0.004172273384 -0.002031655264 0.001634427067 0.0008550130368 -0.0004768045774 
-0.003559543984 0.001731333438 -0.001423166136 -0.0007355889968 0.0004151743088 0.003023145293 
-0.001467470313 0.001252236206 0.0006340336545 -0.0003653096347 -0.00267944636 0.001302412655 
-0.001083752122 -0.0005563752783 0.0003161584771 0.002392172862 -0.001162638744 0.0009695769829 
0.0004971549868 -0.0002828506409 -0.002117563582 0.001027504737 -0.0008827936017 -0.0004453183304 
0.0002575336878 0.00192716011 -0.0009359626078 0.0007909685562 0.000402619729 -0.0002307459511 
-0.001765465301 0.0008576794164 -0.0007209747966 -0.0003680639646 0.0002103269641 0.001595515708 
-0.000773847797 0.0006702073231 0.0003366112012 -0.0001955167813 -0.00147434709 0.0007156389149 
-0.0006110882438 -0.0003092928062 0.0001782702194 
ad : 23 7.631582655
R : 0 0 0
iw : 5
0.01810130271 -0.02214059226 0.01745703196 -0.01395127513 0.01195570237 -0.009897472456 
0.008576452586 -0.007643359203 0.006663308997 -0.006023244226 0.005490434166 -0.004929157778 
0.004563983233 -0.01131413404 0.00671757258 -0.03311312346 0.01048389515 -0.006224632515 
0.03068325984 -0.007916445455 0.004700253395 -0.02316909406 0.006664613463 -0.00395699967 
0.01950535213 -0.005604035578 0.003327299784 -0.01640135439 0.004679172431 -0.00277817819 
0.01369455354 -0.004167099245 0.002474143539 -0.01219586681 0.003657190813 -0.002171394173 
0.01070351566 -0.003224523532 0.001914505413 -0.009437226521 0.002956929217 -0.001755625889 
0.00865405712 -0.00265973512 0.001579172003 -0.007784257911 0.00241764685 -0.001435436254 
0.007075737157 -0.002255545075 0.001339191112 -0.006601313213 -0.01480040541 -0.004400149579 
0.0216897837 -0.0304335338 -0.0128779362 0.01146461169 0.003408420572 -0.01680122542 
0.02357426283 0.009975438759 -0.00892118251 -0.00265226096 0.01307386612 -0.01834430219 
-0.007762383255 0.007668030671 0.002279699845 -0.01123738992 0.01576749177 0.006672007081 
-0.006290026637 -0.001870020265 0.009217944603 -0.01293395234 -0.00547299614 0.005425817191 
0.001613091436 -0.007951457947 0.01115690998 0.00472104146 -0.004849867488 -0.001441862016 
0.007107411847 -0.009972605612 -0.004219903598 0.004203176359 0.001249601222 -0.006159695193 
0.008642838233 0.003657213127 -0.003798503803 -0.00112929237 0.005566653314 -0.007810724816 
-0.003305104707 0.003468578202 0.001031205733 -0.005083152038 0.007132310838 0.003018034137 
-0.003100507199 -0.0009217784964 0.004543749217 -0.006375459861 -0.002697772985 0.002875257332 
0.0008548118774 -0.004213648739 0.005912286774 0.002501781501 -0.002660961768 -0.0007911019649 
0.003899601637 -0.005471638624 -0.002315321433 
ad : 24 3.731782527
R : 0 0 1
iw : 0
0.2721354727 -0.1194984086 -0.02343704936 0.02630307586 0.001825602382 -0.008295426523 
0.004985650987 -0.004356781616 0.005100681577 -0.004224299501 0.002760723182 -0.002320264484 
0.002578463879 0.2950355149 0.261798147 0.2060015359 -0.04911406866 -0.04358109962 
-0.03429273111 -0.04142504724 -0.03675828861 -0.02892405466 0.0144308203 0.0128051093 
0.01007597729 0.007703099222 0.006835302873 0.005378505947 -0.007027301591 -0.006235637549 
-0.004906646313 0.004220903937 0.003745395973 0.002947145852 -0.005058769478 -0.004488871368 
-0.003532165552 0.005135763124 0.004557191259 0.003585924536 -0.003515933858 -0.003119844637 
-0.00245491725 0.002400189288 0.002129794809 0.001675875123 -0.002429517653 -0.002155819173 
-0.001696352957 0.002690515737 0.002387414392 0.001878588666 0.0746260031 0.3163554134 
0.2489311014 0.05345300855 0.2208876484 0.0009714087782 0.004118007302 0.003240343138 
0.0006957993136 0.002875300723 -0.01115851274 -0.04730329594 -0.03722162182 -0.00799260381 
-0.0330284021 0.0009972489445 0.004227549233 0.003326538576 0.0007143080716 0.002951785772 
0.00232705046 0.009864859163 0.007762377858 0.001666816431 0.006887903445 -0.001316019428 
-0.005578884743 -0.004389866159 -0.0009426365449 -0.003895323674 0.001060686516 0.004496474519 
0.003538148256 0.0007597470463 0.003139556462 -0.001406390808 -0.005961988143 -0.004691319358 
-0.00100736763 -0.004162816518 0.001176776472 0.004988604397 0.003925391298 0.0008428997962 
0.003483174452 -0.0006751512027 -0.002862108769 -0.002252112206 -0.000483596354 -0.001998399422 
0.0005214811201 0.002210668782 0.001739512558 0.0003735257634 0.001543546934 -0.0006323103138 
-0.002680497179 -0.002109207197 -0.0004529103424 -0.001871593446 0.0006742983259 0.002858493244 
0.002249267252 0.0004829854566 0.001995874968 
iw : 1
-0.1231591347 -0.09243866715 0.1055612395 -0.01333788425 -0.02816046468 0.01239707173 
0.0109717072 -0.01519746981 0.006429068878 0.0001142996291 0.0003794034892 -0.003004698276 
0.003617709333 0.0288787143 -0.1326128529 -0.1043492924 -0.1524101344 -0.1096480501 
-0.08627894041 0.06540210991 0.07306973464 0.05749650156 0.01980956047 0.01221788781 
0.009613909357 -0.025285068 -0.0285394499 -0.0224568836 -0.004724925737 0.00360554744 
0.002837103009 0.02044665605 0.013360851 0.01051327467 -0.01445762645 -0.01033492935 
-0.008132262753 0.004008056444 0.001383273855 0.00108845896 -0.0008646206702 0.001795233322 
0.001412618179 0.003348992903 0.0003745003991 0.0002946837413 -0.005401006153 -0.002513045918 
-0.00197744455 0.004923666234 0.002387348486 0.001878536807 0.1925464795 0.006152086729 
0.004840902543 -0.02926672001 -0.1209409374 -0.04166090944 -0.1645852669 -0.1295074781 
-0.02735932567 -0.1130588768 -0.01371786318 0.0397674417 0.03129187187 0.01038258389 
0.04290468585 0.01056405186 0.03907999823 0.0307509421 0.006389790843 0.0264049847 
0.005264048368 -0.02325854322 -0.01830148793 -0.005634837703 -0.02328523844 -0.0122329237 
-0.01328007795 -0.01044971665 -0.0008006411779 -0.003308546175 0.009651793504 0.02253353475 
0.01773099933 0.003119677914 0.01289166572 -0.004774892121 -0.01014767602 -0.007984918418 
-0.001336974496 -0.005524874286 0.002687478298 -0.000260361691 -0.0002048712295 -0.0004799453437 
-0.001983312094 -0.003274780266 3.219337487e-06 2.533205352e-06 0.0005200188671 0.002148910749 
0.004042882123 0.003968237255 0.003122493337 0.0001777788074 0.0007346479414 -0.003830083996 
-0.005104233829 -0.004016376818 -0.0004459691452 -0.001842909845 0.00322425671 0.003923735962 
0.003087476531 0.0002984223886 0.001233191946 
iw : 2
-0.1092845831 -0.08202494462 0.0936691873 -0.01183529848 -0.02498803398 0.01100047365 
0.009735684249 -0.01348539154 0.00570479903 0.0001014231494 0.0003366616066 -0.002666202546 
0.003210154547 -0.1326128529 0.06065454099 -0.09259377264 -0.1096480501 -0.1261369839 
-0.07655914486 0.07306973464 0.04789361678 0.05101920551 0.01221788781 0.0168819899 
0.008530849772 -0.0285394499 -0.01844663119 -0.01992699258 0.00360554744 -0.005588863493 
0.002517487804 0.013360851 0.01724521609 0.009328896657 -0.01033492935 -0.0119812381 
-0.007216118779 0.001383273855 0.003676605387 0.0009658380919 0.001795233322 -0.001294782767 
0.001253478998 0.0003745003991 0.00325925756 0.0002614860026 -0.002513045918 -0.004798846484 
-0.001754674583 0.002387348486 0.004351625364 0.001666909339 -0.1398120905 0.04843699566 
-0.1209409374 0.1533941012 0.03381998098 -0.03235637464 -0.1466817528 -0.1130588768 
-0.02693942812 -0.1024170476 0.02537955709 0.03009243991 0.04290468585 -0.01246774445 
0.02101133094 0.007186781436 0.03497999759 0.0264049847 0.00693271027 0.02442395192 
-0.0128063871 -0.01822049991 -0.02328523844 0.005090545923 -0.012722031 0.003939626282 
-0.01383068117 -0.003308546175 -0.009252020833 -0.0096569444 0.001514873964 0.0209702555 
0.01289166572 0.006838312994 0.01464198249 -0.0003659309017 -0.009540008348 -0.005524874286 
-0.003421304969 -0.006661084084 -0.002084212698 0.0003872055554 -0.001983312094 0.002154262128 
0.000270357076 0.00241924847 -0.0007338234314 0.002148910749 -0.002613015947 -0.0005123747696 
-0.001463359143 0.004219924221 0.0007346479414 0.003073825113 0.002946461789 0.0008705847866 
