0 0.06614616672 0 0 0.06635081072 0 
0 0.05336765123 0 0 0.04335800633 0 
0 0.0279082478 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0.08010138007 0.3044588881 0.4494156118 0.5063041764 0.4943778793 0.4624871691 
0.4079404948 0.3591758497 0.2958949735 0.2475786472 0.1856938757 0.1448990875 
0.09127204244 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.2536522512 0 
0 0 0 -0.3989214173 0 0 
0 0 -0.4568566589 0 0 0 
0 -0.4456939523 0 0 0 0 
-0.4180637449 0 0 0 0 -0.3675814951 
0 0 0 0 -0.3243949887 0 
0 0 0 -0.2664846326 0 0 
0 0 -0.2236272991 0 0 0 
0 -0.1672802216 0 0 0 0 
-0.1311100529 0 0 0 0 -0.08222552798 
0 0 0 0 -0.0634297376 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -0.2196692933 
0 0 0 0 -0.3454760815 0 
0 0 0 -0.3956494725 0 0 
0 0 -0.385982285 0 0 0 
0 -0.3620538235 0 0 0 0 
-0.3183349127 0 0 0 0 -0.2809343011 
0 0 0 0 -0.2307824615 0 
0 0 0 -0.193666922 0 0 
0 0 -0.1448689215 0 0 0 
0 -0.1135446365 0 0 0 0 
-0.07120939607 0 0 0 0 -0.05493176412 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.2196692933 0 0 0 0 -0.3454760815 
0 0 0 0 -0.3956494725 0 
0 0 0 -0.385982285 0 0 
0 0 -0.3620538235 0 0 0 
0 -0.3183349127 0 0 0 0 
-0.2809343011 0 0 0 0 -0.2307824615 
0 0 0 0 -0.193666922 0 
0 0 0 -0.1448689215 0 0 
0 0 -0.1135446365 0 0 0 
0 -0.07120939607 0 0 0 0 
-0.05493176412 0 0 
iat : 1
ad : 5 10
R : -1 0 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001782876009 0 0 0.0002585828003 0 
0 -0.0002833489691 0 0 0.0002628438015 0 
0 -0.0002183342748 0 0 0.0001722331065 0 
0 -0.0001390031252 0 0 0.0001216918049 0 
0 -0.0001147065917 0 0 0.000109950612 0 
0 -0.0001022301957 0 0 9.120380771e-05 0 
0 -7.979093796e-05 0 0 0 -0.0004519738871 
0 0 0 0 0.0005735806134 0 
0 0 0 -0.0005749410588 0 0 
0 0 0.0004976632372 0 0 0 
0 -0.0003940415591 0 0 0 0 
0.0003067250109 0 0 0 0 -0.000254689976 
0 0 0 0 0.000233199456 0 
0 0 0 -0.0002249751434 0 0 
0 0 0.0002141095643 0 0 0 
0 -0.0001945806281 0 0 0 0 
0.0001702032263 0 0 0 0 -0.0001486002613 
0 0 0 
ad : 15 10
R : 0 -1 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001782876009 0 0 0.0002585828003 0 
0 -0.0002833489691 0 0 0.0002628438015 0 
0 -0.0002183342748 0 0 0.0001722331065 0 
0 -0.0001390031252 0 0 0.0001216918049 0 
0 -0.0001147065917 0 0 0.000109950612 0 
0 -0.0001022301957 0 0 9.120380771e-05 0 
0 -7.979093796e-05 0 0 0 0 
-0.0004519738871 0 0 0 0 0.0005735806134 
0 0 0 0 -0.0005749410588 0 
0 0 0 0.0004976632372 0 0 
0 0 -0.0003940415591 0 0 0 
0 0.0003067250109 0 0 0 0 
-0.000254689976 0 0 0 0 0.000233199456 
0 0 0 0 -0.0002249751434 0 
0 0 0 0.0002141095643 0 0 
0 0 -0.0001945806281 0 0 0 
0 0.0001702032263 0 0 0 0 
-0.0001486002613 0 0 
ad : 16 4.049413304
R : 0 -1 0
iw : 5
-0.08526146518 -0.03086900208 0.05995147823 -0.02656547927 7.690117936e-05 0.006192729151 
-0.001740360164 -0.004840084021 0.006377217572 -0.004057310588 0.00233822198 -0.001269062597 
0.001239805982 -0.02372009614 -0.05437382619 -0.1098926241 0.07577731561 -0.02371941073 
-0.04793829071 -0.05057687648 0.02842980323 0.05745826436 0.01317381615 -0.007778752255 
-0.01572130485 0.00367776629 -0.004340723443 -0.008772851261 -0.001183770881 0.004027089408 
0.008138978873 -0.005649117241 4.054579892e-05 8.194538719e-05 0.00850106874 -0.002449002808 
-0.004949575263 -0.008097849411 0.00281200149 0.005683216437 0.005216256364 -0.001341375818 
-0.002710997531 -0.00297704741 0.0001409779428 0.0002849245153 0.00319493908 -0.00034321293 
-0.000693653034 -0.003333248471 0.0005033536412 0.001017306604 0.1272693544 -0.00481157786 
-0.009724475067 0.05855849399 -0.07673427718 -0.0300966079 0.04888006651 0.09878942043 
0.03226410301 -0.0422784545 -0.0001766214886 -0.02517311005 -0.05087630049 -0.02440125018 
0.03197507598 0.0003568805638 0.002101600948 0.004247456161 0.002207076058 -0.00289212332 
0.004627512239 0.004516957848 0.00912903111 0.006660880392 -0.0087283297 -0.006566160089 
-0.001203037383 -0.002431407612 -0.00442290953 0.005795722238 0.006151261147 -0.004303855123 
-0.008698338271 -0.00110199272 0.001444036708 -0.004928160997 0.005608919259 0.01133594781 
0.002969921556 -0.003891745985 0.003682945343 -0.003782042041 -0.007643724076 -0.001823837317 
0.002389932334 -0.003196389838 0.002322508598 0.004693923203 0.0006557799721 -0.000859325415 
0.003103684385 -0.001325569688 -0.002679052434 0.0002610765888 -0.000342111314 -0.00290675009 
0.001296461511 0.002620223137 -0.0001913873528 0.0002507914596 0.002769889511 -0.002085243605 
-0.004214397031 -0.0006384296005 0.0008365897171 
ad : 19 8.242120324
R : 0 -1 1
iw : 5
0.009742458086 -0.01123544425 0.008002489635 -0.006469907941 0.006052362928 -0.004702712212 
0.003814133401 -0.003831156042 0.003324841645 -0.002630695261 0.002643261223 -0.00254757796 
0.00199173049 0.01689983473 0.00364872236 0.007374277347 -0.01424027822 -0.003154944519 
-0.006376323986 0.009945718573 0.002231266276 0.004509517232 -0.009198391142 -0.002019013335 
-0.004080541853 0.007949420659 0.001749329667 0.003535495679 -0.005872908096 -0.0013188177 
-0.00266540628 0.005487445261 0.001214173156 0.00245391365 -0.005360501523 -0.00117371365 
-0.002372142664 0.004184277317 0.0009352509217 0.001890195802 -0.00368271209 -0.000822999803 
-0.001663329847 0.003890161219 0.0008516824111 0.001721299044 -0.00328383826 -0.0007288310539 
-0.001473009399 0.0026145872 0.0005916136757 0.001195685201 0.01532945573 0.006598643646 
0.01333623761 -0.002187952906 0.002867064593 -0.01034539074 -0.004626665574 -0.009350756723 
0.00156964542 -0.002056842629 0.008170615433 0.003604303788 0.007284504863 -0.001212980569 
0.001589473718 -0.007956611271 -0.003428268269 -0.006928726975 0.001137409255 -0.001490446067 
0.006004465871 0.002653646212 0.00536317133 -0.0008940287464 0.001171523462 -0.004719765413 
-0.002106453616 -0.004257263681 0.0007137844199 -0.0009353336774 0.004967326071 0.002145644198 
0.004336470097 -0.0007129681512 0.0009342640497 -0.00428695749 -0.001870921827 -0.003781240415 
0.0006255965003 -0.0008197733922 0.003229093382 0.001450726904 0.002932002353 -0.0004934790568 
0.000646648439 -0.003364861183 -0.00146825437 -0.002967426368 0.0004909036241 -0.0006432736259 
0.003311714838 0.001432417374 0.002894997742 -0.0004763642662 0.0006242214434 -0.002445852552 
-0.001099937882 -0.002223037603 0.0003743699124 -0.0004905693892 0.0022787509 0.001017273062 
0.002055967256 -0.0003447596351 0.0004517684728 
ad : 20 10
R : 0 0 -1
iw : 4
-0.00145431796 0.002389837717 -0.002562646179 0.002108501695 -0.001421772869 0.0009004623546 
-0.0007277911587 0.0008204019547 -0.0009500539674 0.0009313021991 -0.0007398902189 0.0004949128921 
-0.0003426762943 0.003231183433 0 0 -0.004244479793 0 
0 0.003949595082 0 0 -0.002881206894 0 
0 0.001786490065 0 0 -0.001197853124 0 
0 0.001188109614 0 0 -0.001446484774 0 
0 0.001577374133 0 0 -0.001389388284 0 
0 0.0009840975437 0 0 -0.0006212726679 0 
0 0.0004966370495 0 0 -0.004498692606 0 
0 -4.553131521e-19 0 0.004980547613 0 0 
4.957511974e-19 0 -0.004022115617 0 0 -3.876342343e-19 
0 0.002557668029 0 0 2.314673474e-19 0 
-0.001472780609 0 0 -1.210540833e-19 0 0.00116239553 
0 0 9.602855935e-20 0 -0.001429867164 0 
0 -1.320799822e-19 0 0.001763302743 0 0 
1.720855549e-19 0 -0.001753000283 0 0 -1.718610634e-19 
0 0.001351300695 0 0 1.278484313e-19 0 
-0.0008287097479 0 0 -7.120404078e-20 0 0.0005129999499 
0 0 3.841549446e-20 0 -0.0005358042508 0 
0 -4.34429482e-20 0 
ad : 22 8.027587471
R : 0 0 0
iw : 0
-0.004724744492 0.006393046594 -0.005942640603 0.005343066694 -0.004732651875 0.0040304284 
-0.00360153356 0.003261619872 -0.00284645881 0.002595503747 -0.002410056617 0.002142739818 
-0.001986569155 0.009009752464 -0.002909016336 -0.00228902244 -0.009661453037 0.003135939725 
0.002467582018 0.008645619655 -0.002803565888 -0.002206046474 -0.007805441606 0.002523420669 
0.001985608148 0.006722076042 -0.002178378381 -0.001714104158 -0.005807859414 0.001883028253 
0.00148170152 0.00530228077 -0.001713871767 -0.001348597079 -0.004689457784 0.001518576505 
0.001194924777 0.004138152186 -0.001341922032 -0.001055920383 -0.003865756833 0.00124975008 
0.0009833928888 0.003500368217 -0.001133241707 -0.0008917157546 -0.003136470294 0.001017350177 
0.0008005239971 0.002987906833 -0.0009659189991 -0.000760054262 -0.009820418416 0.006014610309 
0.004732726247 -0.0003672699795 -0.001517695716 0.009260006263 -0.005692114912 -0.004478963767 
0.0003484664352 0.0014399925 -0.008329951785 0.005096727007 0.004010469913 -0.0003110055268 
-0.001285190138 0.007399961318 -0.004525015608 -0.003560606429 0.000276003818 0.001140550101 
-0.006259864991 0.003841592799 0.003022840406 -0.00023490826 -0.0009707280198 0.005592558064 
-0.003421988955 -0.002692666044 0.0002088184429 0.0008629152228 -0.005080899901 0.003104438203 
0.002442794365 -0.0001892486017 -0.0007820453837 0.004408956376 -0.002704414656 -0.002128027182 
0.0001653156671 0.0006831456253 -0.004020351098 0.002461135886 0.001936598018 -0.0001502342339 
-0.0006208235521 0.003747596266 -0.002289349922 -0.001801424516 0.0001395414769 0.0005766371157 
-0.003313916207 0.002032712621 0.001599483903 -0.0001242552086 -0.0005134685881 0.003073225428 
-0.001881794371 -0.001480730614 0.0001148894224 0.0004747656872 -0.0029103682 0.001778386963 
0.001399362257 -0.0001084179692 -0.0004480232434 
iw : 1
-0.01152475305 0.01372663557 -0.0106379083 0.008794601638 -0.007571234971 0.005953844239 
-0.005247823255 0.004836855852 -0.003971572604 0.003600905494 -0.003496474635 0.002944441447 
-0.002714641369 0.02062666899 -0.007750373748 -0.006098549263 -0.01853218819 0.007228592188 
0.005687974153 0.01413939308 -0.005591304557 -0.004399638958 -0.01236645309 0.004814739096 
0.003788581624 0.01003103258 -0.003965240638 -0.003120135384 -0.008096245361 0.003239001929 
0.002548678743 0.007607493946 -0.00298126012 -0.002345869025 -0.006561302289 0.002597992363 
0.002044286498 0.005446262504 -0.002193623932 -0.00172610045 -0.005342346321 0.002100499105 
0.001652823165 0.004834601717 -0.001908969115 -0.001502113649 -0.004037177124 0.001629853404 
0.001282485412 0.004199383208 -0.00163644736 -0.001287674009 -0.02006792452 0.015014028 
0.01181411276 -0.001052818502 -0.004350636368 0.01517289081 -0.01187765509 -0.009346189881 
0.0008551425448 0.003533766029 -0.01239747385 0.009591640969 0.007547390211 -0.0006870563203 
-0.002839171433 0.01075585272 -0.00826787115 -0.006505753289 0.0005899310549 0.002437813829 
-0.0082304807 0.006535545533 0.005142635399 -0.0004743877003 -0.001960345851 0.007264708884 
-0.005692281859 -0.004479095133 0.000410575872 0.001696651719 -0.006800486658 0.005245835091 
0.004127798835 -0.0003751611604 -0.001550305001 0.005441529787 -0.00434126439 -0.003416017808 
0.0003159239381 0.001305514837 -0.004937339627 0.003904134728 0.003072052877 -0.0002829511805 
-0.001169259179 0.004906401162 -0.00377932518 -0.002973843783 0.000270131006 0.001116281464 
-0.004031205297 0.003211295029 0.00252687697 -0.0002335428813 -0.0009650857687 0.003716155938 
-0.002938630013 -0.002312324602 0.000213005293 0.0008802168396 -0.004134374102 0.003096959761 
0.00243690979 -0.0002180569902 -0.0009010923255 
iw : 2
0.003770766893 -0.004555528375 0.00357987501 -0.002946015351 0.002533770877 -0.002013819456 
0.001766213432 -0.001620559604 0.001345587257 -0.00121577235 0.001170863487 -0.0009971796116 
0.0009165782581 -0.007750373748 -0.0004565561697 0.001978014805 0.007228592188 0.0007486966109 
-0.001868481153 -0.005591304557 -0.0006684209466 0.001451803906 0.004814739096 0.000488279895 
-0.001243775359 -0.003965240638 -0.0004723565171 0.001029467574 0.003239001929 0.0004304868145 
-0.0008441869574 -0.00298126012 -0.0003250964791 0.0007718045531 0.002597992363 0.0003144912057 
-0.0006748650156 -0.002193623932 -0.0003084486555 0.0005729651949 0.002100499105 0.0002371249536 
-0.0005443793094 -0.001908969115 -0.0002249325066 0.0004954313092 0.001629853404 0.0002334638136 
-0.0004260245805 -0.00163644736 -0.0001676788957 0.0004228639308 0.0101101614 0.0005866483491 
-0.004350636368 -0.00163035149 -0.0001485896979 -0.008205577414 -0.0009086706953 0.003533766029 
0.001480345581 0.000234924143 0.006593662426 0.0006342161838 -0.002839171433 -0.001165439314 
-0.0001712360856 -0.005662192996 -0.000503580592 0.002437813829 0.0009848750827 0.0001354582618 
0.004550953838 0.0005739354224 -0.001960345851 -0.0008475568574 -0.0001495978883 -0.003939499657 
-0.0004357862846 0.001696651719 0.0007159094421 0.0001165672202 0.00360057939 0.0003339031228 
-0.001550305001 -0.000632244831 -9.047743197e-05 -0.003030538071 -0.0003974369109 0.001305514837 
0.0005699284348 0.0001036425071 0.002714560502 0.0003281206779 -0.001169259179 -0.0005025922593 
-8.70787605e-05 -0.002592602861 -0.0002355785255 0.001116281464 0.0004542013188 6.438618533e-05 
0.002240329097 0.0002898797427 -0.0009650857687 -0.0004202949457 -7.58717801e-05 -0.002043509825 
-0.0002469049506 0.0008802168396 0.0003785464517 6.569593717e-05 0.002093737048 0.0001188155171 
-0.0009010923255 -0.0003439240382 -3.534896999e-05 
iw : 3
0.00296710951 -0.003584616061 0.002816902102 -0.002318135915 0.001993752432 -0.001584617407 
0.001389783251 -0.001275172385 0.001058804445 -0.0009566567763 0.0009213192664 -0.0007846523513 
0.0007212294325 -0.006098549263 0.001978014805 -0.001413883056 0.005687974153 -0.001868481153 
0.001653010997 -0.004399638958 0.001451803906 -0.001371070345 0.003788581624 -0.001243775359 
0.001090246871 -0.003120135384 0.001029467574 -0.0009706020228 0.002548678743 -0.0008441869574 
0.0008390595254 -0.002345869025 0.0007718045531 -0.0006986372876 0.002044286498 -0.0006748650156 
0.0006411148601 -0.00172610045 0.0005729651949 -0.0005857544595 0.001652823165 -0.0005443793094 
0.0005005956555 -0.001502113649 0.0004954313092 -0.0004647131752 0.001282485412 -0.0004260245805 
0.0004396527581 -0.001287674009 0.0004228639308 -0.0003723381374 0.007955399227 -0.004350636368 
0.002692285352 0.001816453199 -0.0008669337202 -0.006456736115 0.003533766029 -0.002618955785 
-0.001602280978 0.0008544763139 0.005188365933 -0.002839171433 0.002008328824 0.001267887108 
-0.000663478046 -0.00445541906 0.002437813829 -0.001683442702 -0.001075800631 0.0005544597195 
0.003581016487 -0.001960345851 0.001522710823 0.000910269211 -0.0004993808797 -0.003099880536 
0.001696651719 -0.001256938029 -0.0007734882324 0.0004152222611 0.002833193791 -0.001550305001 
0.001084225444 0.0006889593273 -0.0003583065178 -0.002384644447 0.001305514837 -0.001029284787 
-0.0006106650242 0.0003378530885 0.00213601066 -0.001169259179 0.000894023039 0.0005405473517 
-0.0002950297216 -0.002040045652 0.001116281464 -0.0007758405375 -0.0004952327499 0.0002569933798 
0.001762851419 -0.0009650857687 0.0007569655053 0.0004505994743 -0.0002487738466 -0.001607979917 
0.0008802168396 -0.0006729155365 -0.0004070823742 0.0002222863786 0.001647502294 -0.0009010923255 
0.0005549294976 0.0003812989185 -0.0001855751456 
ad : 23 7.631582655
R : 0 0 0
iw : 5
-0.005985883877 0.006285100146 -0.004605692609 0.004044275627 -0.003260237968 0.002597127956 
-0.002457901343 0.002020245721 -0.001743550957 0.00171178553 -0.001417189057 0.001304128726 
-0.001296727688 -0.0006678933005 -0.002375571888 0.01170997474 0.001094254201 0.001919007223 
-0.009459417423 -0.0007364533679 -0.001502384011 0.007405744658 0.0005358597151 0.00131476659 
-0.006480916715 -0.0006162942823 -0.001007153442 0.00496459039 0.0004326224773 0.000889600933 
-0.00438513543 -0.0003664499312 -0.0008034246082 0.003960343997 0.0004229817026 0.0006449250994 
-0.003179047815 -0.0002951471184 -0.0006148151137 0.003030625798 0.0002790879837 0.0005587855762 
-0.00275443779 -0.0003133235431 -0.0004656420653 0.002295302806 0.0002112287774 0.0004669440444 
-0.002301720689 -0.0002253149694 -0.000418863394 0.002064715358 0.009084981209 -0.0001647191109 
0.0008119546443 0.01141964606 0.004832218117 -0.006723421846 0.0002209274408 -0.001089023979 
-0.008200286103 -0.003469947392 0.005535252122 -8.170674405e-05 0.0004027594002 0.007004969504 
0.002964149708 -0.004617512385 0.0001119128986 -0.0005516554654 -0.005732684116 -0.002425782716 
0.003694570462 -0.0001194915852 0.0005890133029 0.004510957443 0.001908809621 -0.003354486132 
5.326884023e-05 -0.0002625796241 -0.004235658397 -0.001792316954 0.00287067834 -8.558826977e-05 
0.0004218927164 0.003523398203 0.001490924372 -0.002467349959 8.028416632e-05 -0.0003957470469 
-0.003011332495 -0.001274243997 0.002339510563 -3.99374e-05 0.0001968645729 0.002947004043 
0.001247023441 -0.002026145961 6.921976113e-05 -0.0003412069566 -0.002464514048 -0.001042858016 
0.001832002077 -5.567211957e-05 0.000274426178 0.002245888406 0.0009503466731 -0.001771412813 
3.007203659e-05 -0.0001482349537 -0.00223181444 -0.0009443912807 0.001527725865 -6.102774875e-05 
0.0003008258347 0.001835868915 0.0007768471092 
ad : 24 3.731782527
R : 0 0 1
iw : 0
0.08068625414 0.06552820018 -0.08386766076 0.008390333847 0.01668040613 -0.002441311674 
-0.003017740273 -0.0005833762406 -0.0008942744298 0.005048725155 -0.004760883168 0.001621332242 
-0.0001414406631 -0.01562050724 0.0919503732 0.07235314049 0.1164585701 0.08572466954 
0.06745431088 -0.04812235342 -0.05755773039 -0.04529054541 -0.0154902299 -0.008569720398 
-0.0067432699 0.01097577835 0.01250192602 0.009837410964 0.003805036017 0.0008561157569 
0.0006736532053 -0.002455875602 -0.0006654283805 -0.0005236067177 0.0001279860544 -0.001700702634 
-0.001338234662 -0.004460358813 -0.002115991688 -0.001665013839 0.00716729367 0.00509890891 
0.00401218679 -0.004268660891 -0.00292697215 -0.002303151361 0.0009862912583 3.861161945e-06 
3.038238812e-06 -0.0009511107476 0.0001209600769 9.518005345e-05 -0.1361551505 0.0002940716659 
0.0002313966525 0.02165382861 0.08948164769 0.02924638812 0.1314987587 0.1034726432 
0.02249991617 0.09297799518 0.01375643829 -0.02803238779 -0.02205789081 -0.007966870241 
-0.03292206145 -0.007421346055 -0.02374356205 -0.01868313549 -0.003723129766 -0.0153853525 
-0.002904352282 0.005695442865 0.004481582439 0.001636009185 0.006760596484 0.003400045236 
0.004229649284 0.003328191047 0.000333676819 0.001378876322 -0.00170071696 0.0009982990186 
0.0007855331809 0.0004757451527 0.001965955347 0.00270691286 0.0005919862028 0.0004658171513 
-0.0003071235182 -0.001269148239 -0.003806483824 -0.007030143689 -0.005531820658 -0.000847173172 
-0.003500833626 0.002917131332 0.007141758546 0.005619647224 0.001011252112 0.004178868635 
-0.00154127133 -0.00249835483 -0.00196588455 -0.0002711664757 -0.001120560409 0.001165689322 
4.854455404e-05 3.81983326e-05 -0.0001748507646 -0.0007225481831 -0.001487635484 -0.00108842314 
-0.0008564492955 1.130310681e-05 4.670862784e-05 
iw : 1
0.02620329435 -0.0734999084 -0.03502056924 0.08953314799 -0.03152748017 -0.03305495356 
0.03323860979 0.00371221968 -0.02321553812 0.01296296386 0.003180945014 -0.006307723925 
7.243200798e-05 0.1432599796 0.01992449378 0.01567801899 0.01203992629 -0.07794950297 
-0.06133625284 -0.1213450735 -0.04860958253 -0.03824950168 0.07510843903 0.07652330737 
0.06021401998 0.01900972089 -0.006201468134 -0.004879759369 -0.04900878237 -0.04057317932 
-0.03192588395 0.01337597229 0.02266925716 0.01783779545 0.02438239192 0.0132814304 
0.01045078085 -0.02473983544 -0.02083462865 -0.01639417831 0.003406494011 0.004473911527 
0.003520394078 0.00766115987 0.007100824208 0.005587437153 -0.002758964928 -0.004479568574 
-0.003524845447 -0.003672978595 -0.001329401666 -0.001046068462 0.09170536259 0.1562964761 
0.1229852637 0.002751139557 0.0113687286 0.1448952371 0.01714767741 0.01349302096 
-0.01921831892 -0.07941721873 -0.07372632755 -0.1365422613 -0.1074412324 -0.01467819551 
-0.0606557456 -0.01924343561 0.05930398012 0.0466646198 0.01518543695 0.06275185529 
0.03442895268 0.04669653203 0.0367441765 0.003335206401 0.01378230933 -0.004400094497 
-0.05499695156 -0.04327554119 -0.009939758477 -0.04107476707 -0.0181323859 -0.0003847688435 
-0.0003027636889 0.002456757226 0.01015223167 0.0158684082 0.03339828697 0.02628016467 
0.004562413088 0.01885358234 -0.003624976518 -0.01998476814 -0.01572544718 -0.003764692174 
-0.01555710378 -0.002204801503 -0.004965239154 -0.003907005851 -0.0004185977706 -0.001729801178 
7.965011382e-05 0.01068071235 0.008404349588 0.001948376038 0.008051412126 0.003258560016 
-0.001318030294 -0.001037120652 -0.0005831986189 -0.002409992907 -0.003836948237 -0.00500708904 
-0.003939936339 -0.000604796381 -0.002499242867 
iw : 2
-0.02091827865 -0.0983718215 0.006783032391 0.07466326706 -0.03807516832 -0.02488506254 
0.03342897669 -0.002156382576 -0.01829446779 0.01154360719 0.002958662886 -0.006674725245 
0.001361722609 0.01992449378 0.0305227493 -0.02351188722 -0.07794950297 -0.05854922205 
-0.08536935221 -0.04860958253 -0.0502098773 -0.01332001681 0.07652330737 0.06671927569 
0.05687850025 -0.006201468134 -0.002738920389 -0.0123839346 -0.04057317932 -0.03635154601 
-0.02731176328 0.02266925716 0.01882147672 0.01959873686 0.0132814304 0.01278608793 
0.006356899207 -0.02083462865 -0.01862142383 -0.01415692079 0.004473911527 0.003796023623 
0.003630421894 0.007100824208 0.006264595745 0.005063666718 -0.004479568574 -0.003731526126 
-0.003836940371 -0.001329401666 -0.0014108429 -0.0002545071746 0.02917302983 0.01164583628 
0.0113687286 0.06195211966 0.02180047433 0.0002775251192 -0.02596193031 -0.07941721873 
0.03857915084 -0.0595212723 -0.02732399197 -0.09519809969 -0.0606557456 -0.03413656012 
-0.05797764578 0.01318689968 0.06194820933 0.06275185529 0.0004816967423 0.05312531095 
0.009092339163 0.02810922011 0.01378230933 0.01441736495 0.01448472246 -0.01160880417 
-0.04615120195 -0.04107476707 -0.007191941923 -0.03612703399 0.0002971142924 0.002638334107 
0.01015223167 -0.004163587353 0.007760014638 0.006829042104 0.02858226212 0.01885358234 
0.006767024339 0.01726467006 -0.004241297753 -0.01965220359 -0.01555710378 -0.002364628547 
-0.01361241365 -0.0009763619328 -0.00219980218 -0.001729801178 -0.001428853939 -0.001743046466 
0.002257202017 0.008424693906 0.008051412126 0.001367368108 0.007073215857 -0.0003298819324 
-0.000737843572 -0.002409992907 0.0003893481527 -0.00196000749 -0.001011954222 -0.004963369375 
-0.002499242867 -0.001143471448 -0.002337115262 
iw : 3
-0.01646000012 -0.07740599601 0.005337375787 0.05875040702 -0.02996026995 -0.01958134985 
0.02630431354 -0.001696796283 -0.01439539778 0.009083337064 0.002328087902 -0.005252151966 
0.001071500896 0.01567801899 -0.02351188722 0.04190211902 -0.06133625284 -0.08536935221 
-0.01723184875 -0.03824950168 -0.01332001681 -0.04376320654 0.06021401998 0.05687850025 
0.03919100978 -0.004879759369 -0.0123839346 0.003254701861 -0.03192588395 -0.02731176328 
-0.02313309829 0.01783779545 0.01959873686 0.009336007918 0.01045078085 0.006356899207 
0.009709452452 -0.01639417831 -0.01415692079 -0.0117697052 0.003520394078 0.003630421894 
0.002038958671 0.005587437153 0.005063666718 0.003813863689 -0.003524845447 -0.003836940371 
-0.001874509602 -0.001046068462 -0.0002545071746 -0.00128766558 0.02295542968 0.0113687286 
0.006143557163 -0.06142481883 0.04381518656 0.0002183766443 -0.07941721873 0.01247470753 
-0.07263605381 -0.02191216104 -0.02150047424 -0.0606557456 -0.06584170867 0.01222367284 
-0.05507915883 0.01037639731 0.06275185529 0.03157733543 0.02443313849 0.03598190314 
0.007154503783 0.01378230933 0.0214388073 -0.009867489991 0.0165307737 -0.009134638713 
-0.04107476707 -0.026271685 -0.008673151162 -0.02769797101 0.000233790809 0.01015223167 
-0.002275180344 0.008467715886 0.003264201459 0.005373579525 0.01885358234 0.01945743594 
0.0002918181471 0.01480301474 -0.003337356897 -0.01555710378 -0.01212281924 -0.003667438179 
-0.0102739964 -0.0007682715103 -0.001729801178 -0.001362606639 0.0008332740954 -0.001845276742 
0.001776128241 0.008051412126 0.00452794183 0.001745210624 0.005403755665 -0.0002595747354 
-0.002409992907 0.0004285536658 -0.001372483468 -0.001136006179 -0.0007962780734 -0.002499242867 
-0.003753776613 0.0002236269967 -0.002110861464 
ad : 25 10
R : 0 0 1
iw : 4
0.00145431796 -0.002389837717 0.002562646179 -0.002108501695 0.001421772869 -0.0009004623546 
0.0007277911587 -0.0008204019547 0.0009500539674 -0.0009313021991 0.0007398902189 -0.0004949128921 
0.0003426762943 0.003231183433 0 0 -0.004244479793 0 
0 0.003949595082 0 0 -0.002881206894 0 
0 0.001786490065 0 0 -0.001197853124 0 
0 0.001188109614 0 0 -0.001446484774 0 
0 0.001577374133 0 0 -0.001389388284 0 
0 0.0009840975437 0 0 -0.0006212726679 0 
0 0.0004966370495 0 0 0.004498692606 0 
0 4.553131521e-19 0 -0.004980547613 0 0 
-4.957511974e-19 0 0.004022115617 0 0 3.876342343e-19 
0 -0.002557668029 0 0 -2.314673474e-19 0 
0.001472780609 0 0 1.210540833e-19 0 -0.00116239553 
0 0 -9.602855935e-20 0 0.001429867164 0 
0 1.320799822e-19 0 -0.001763302743 0 0 
-1.720855549e-19 0 0.001753000283 0 0 1.718610634e-19 
0 -0.001351300695 0 0 -1.278484313e-19 0 
0.0008287097479 0 0 7.120404078e-20 0 -0.0005129999499 
0 0 -3.841549446e-20 0 0.0005358042508 0 
0 4.34429482e-20 0 
ad : 26 10.47739725
R : 0 0 1
iw : 5
0.0004960478391 -0.0008853043981 0.001093994716 -0.001102552368 0.0009477635631 -0.0007059486343 
0.0004643129207 -0.00029158859 0.0002185669775 -0.0002345329044 0.0002990392788 -0.0003626713082 
0.0003877076258 0.0007969366998 0.0001633707409 -0.0008053080856 -0.001170581916 -0.0002410738866 
0.001188332433 0.001295640598 0.0002689717968 -0.001325850403 -0.001191932526 -0.000250738009 
