                                                                                     
                              ABACUS v3.10.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 0f13efe11 (Mon Sep 15 09:58:00 2025 +0800)

 Wed Dec  3 17:42:02 2025
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 5 for Bi: [Xe] 4f14 5d10 6s2 6p3
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 192 * 192 * 360
 UNIFORM GRID DIM(BIG)   : 48 * 48 * 90
 DONE(0.460891   SEC) : SETUP UNITCELL
 DONE(0.484546   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 4       16              16          64          1800        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Bi      2s2p2d1f-10au   25          36          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.626683   SEC) : INIT PLANEWAVE
 DONE(2.33265    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : auto

 WARNING: "init_chg" is enabled but ABACUS failed to read charge density from file.
 Please check if there is SPINX_CHG.cube (X=1,...) or {suffix}-CHARGE-DENSITY.restart in the directory.
 Charge::init_rho: use atomic initialization instead.
 DONE(6.43027    SEC) : INIT SCF
 ITER     TMAGX      TMAGY      TMAGZ       AMAG        ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE176   -1.46e-02   1.83e-02   2.29e-03   2.24e-01  -8.02096522e+04   5.95018832e-05   2.1036e-04  19.07
 GE177   -1.37e-02   1.77e-02   1.93e-03   2.17e-01  -8.02096523e+04  -4.67721333e-05   2.0414e-04  19.06
 GE178   -1.38e-02   1.80e-02   1.74e-03   2.20e-01  -8.02096523e+04   1.89678253e-05   2.0674e-04  19.09
 GE179   -1.37e-02   1.78e-02   1.83e-03   2.17e-01  -8.02096523e+04  -6.42579370e-06   2.0417e-04  19.12
 GE180   -1.35e-02   1.76e-02   1.89e-03   2.17e-01  -8.02096522e+04   1.86741582e-05   2.0403e-04  19.17
 GE181   -1.31e-02   1.73e-02   1.96e-03   2.15e-01  -8.02096523e+04  -1.35021668e-05   2.0270e-04  19.14
 GE182   -1.29e-02   1.71e-02   2.12e-03   2.17e-01  -8.02096523e+04  -5.92754209e-06   2.0367e-04  19.14
 GE183   -1.29e-02   1.70e-02   2.12e-03   2.17e-01  -8.02096523e+04  -7.49945072e-06   2.0347e-04  19.25
 GE184   -1.29e-02   1.72e-02   2.01e-03   2.18e-01  -8.02096523e+04  -8.88678414e-06   2.0533e-04  19.23
 GE185   -1.28e-02   1.72e-02   2.05e-03   2.18e-01  -8.02096523e+04   2.46808093e-06   2.0530e-04  19.19
 GE186   -1.30e-02   1.72e-02   2.06e-03   2.17e-01  -8.02096523e+04  -7.37289865e-06   2.0498e-04  19.30
 GE187   -1.31e-02   1.73e-02   2.10e-03   2.17e-01  -8.02096523e+04   2.43550803e-05   2.0541e-04  19.13
 GE188   -1.29e-02   1.71e-02   2.12e-03   2.18e-01  -8.02096523e+04  -1.17523774e-05   2.0439e-04  19.15
 GE189   -1.31e-02   1.74e-02   1.97e-03   2.20e-01  -8.02096523e+04  -2.32128325e-05   2.0587e-04  19.23
 GE190   -1.36e-02   1.81e-02   1.73e-03   2.22e-01  -8.02096522e+04   6.02879365e-05   2.0724e-04  19.14
 GE191   -1.26e-02   1.69e-02   2.01e-03   2.18e-01  -8.02096523e+04  -1.65629276e-05   2.0394e-04  19.11
 GE192   -1.23e-02   1.66e-02   1.97e-03   2.20e-01  -8.02096523e+04  -1.38591409e-05   2.0650e-04  19.08
 GE193   -1.34e-02   1.75e-02   2.04e-03   2.25e-01  -8.02096523e+04  -4.20277485e-05   2.0830e-04  19.08
 GE194   -1.37e-02   1.86e-02   1.59e-03   2.26e-01  -8.02096522e+04   6.43772006e-05   2.1209e-04  19.21
 GE195   -1.31e-02   1.71e-02   2.13e-03   2.22e-01  -8.02096523e+04  -2.41749970e-05   2.0516e-04  19.12
 GE196   -1.32e-02   1.68e-02   2.49e-03   2.23e-01  -8.02096523e+04  -1.08955183e-05   2.0604e-04  19.15
 GE197   -1.31e-02   1.68e-02   2.50e-03   2.23e-01  -8.02096523e+04  -2.33268370e-05   2.0612e-04  19.14
 GE198   -1.36e-02   1.71e-02   2.77e-03   2.28e-01  -8.02096522e+04   5.59425118e-05   2.0968e-04  19.08
 GE199   -1.30e-02   1.68e-02   2.43e-03   2.23e-01  -8.02096523e+04  -2.35663913e-05   2.0503e-04  19.08
 GE200   -1.33e-02   1.69e-02   2.46e-03   2.25e-01  -8.02096523e+04  -1.18958328e-05   2.0565e-04  19.19
 !! CONVERGENCE HAS NOT BEEN ACHIEVED !!
TIME STATISTICS
------------------------------------------------------------------------------------------
      CLASS_NAME                      NAME                TIME/s   CALLS    AVG/s  PER/%  
------------------------------------------------------------------------------------------
                       total                              3881.55 11       352.87  100.00 
 Driver                reading                            0.03    1        0.03    0.00   
 Input_Conv            Convert                            0.00    1        0.00    0.00   
 Driver                driver_line                        3881.52 1        3881.52 100.00 
 UnitCell              check_tau                          0.00    1        0.00    0.00   
 ESolver_KS_LCAO       before_all_runners                 2.35    1        2.35    0.06   
 PW_Basis_Sup          setuptransform                     0.16    1        0.16    0.00   
 PW_Basis_Sup          distributeg                        0.08    1        0.08    0.00   
 mymath                heapsort                           0.06    3        0.02    0.00   
 Charge_Mixing         init_mixing                        0.00    2        0.00    0.00   
 PW_Basis_K            setuptransform                     0.09    1        0.09    0.00   
 PW_Basis_K            distributeg                        0.07    1        0.07    0.00   
 PW_Basis              setup_struc_factor                 0.10    1        0.10    0.00   
 NOrbital_Lm           extra_uniform                      0.03    99       0.00    0.00   
 Mathzone_Add1         SplineD2                           0.00    99       0.00    0.00   
 Mathzone_Add1         Cubic_Spline_Interpolation         0.01    99       0.00    0.00   
 ppcell_vl             init_vloc                          1.37    1        1.37    0.04   
 Ions                  opt_ions                           3879.09 1        3879.09 99.94  
 ESolver_KS_LCAO       runner                             3879.09 1        3879.09 99.94  
 ESolver_KS_LCAO       before_scf                         4.05    1        4.05    0.10   
 atom_arrange          search                             0.00    1        0.00    0.00   
 atom_arrange          grid_d.init                        0.00    1        0.00    0.00   
 Grid                  Construct_Adjacent_expand          0.00    1        0.00    0.00   
 Grid                  Construct_Adjacent_expand_periodic 0.00    36       0.00    0.00   
 Grid_Technique        init                               0.06    1        0.06    0.00   
 Grid_BigCell          grid_expansion_index               0.01    1        0.01    0.00   
 Grid_Driver           Find_atom                          0.00    225      0.00    0.00   
 Record_adj            for_2d                             0.00    1        0.00    0.00   
 LCAO_domain           grid_prepare                       0.00    1        0.00    0.00   
 Veff                  initialize_HR                      0.00    1        0.00    0.00   
 OverlapNew            initialize_SR                      0.00    1        0.00    0.00   
 EkineticNew           initialize_HR                      0.00    1        0.00    0.00   
 NonlocalNew           initialize_HR                      0.00    1        0.00    0.00   
 Charge                set_rho_core                       1.53    1        1.53    0.04   
 PW_Basis_Sup          recip2real                         68.79   4822     0.01    1.77   
 PW_Basis_Sup          gathers_scatterp                   31.24   4822     0.01    0.80   
 ModuleIO              read_rhog                          0.00    1        0.00    0.00   
 Charge                atomic_rho                         3.37    2        1.69    0.09   
 Potential             init_pot                           0.73    1        0.73    0.02   
 Potential             update_from_charge                 286.75  401      0.72    7.39   
 Potential             cal_fixed_v                        0.02    1        0.02    0.00   
 PotLocal              cal_fixed_v                        0.02    1        0.02    0.00   
 Potential             cal_v_eff                          285.18  401      0.71    7.35   
 H_Hartree_pw          v_hartree                          16.63   401      0.04    0.43   
 PW_Basis_Sup          real2recip                         127.42  4419     0.03    3.28   
 PW_Basis_Sup          gatherp_scatters                   98.66   4419     0.02    2.54   
 PotXC                 cal_v_eff                          264.31  401      0.66    6.81   
 XC_Functional         v_xc                               261.98  401      0.65    6.75   
 Potential             interpolate_vrs                    1.55    401      0.00    0.04   
 H_Ewald_pw            compute_ewald                      0.02    1        0.02    0.00   
 HSolverLCAO           solve                              3453.99 200      17.27   88.98  
 HamiltLCAO            updateHk                           1205.57 3200     0.38    31.06  
 OperatorLCAO          init                               1202.00 9600     0.13    30.97  
 Veff                  contributeHR                       1197.43 200      5.99    30.85  
 Gint_interface        cal_gint                           0.00    1000     0.00    0.00   
 Gint_k                transfer_pvpR                      1197.43 200      5.99    30.85  
 OverlapNew            calculate_SR                       0.05    1        0.05    0.00   
 OverlapNew            contributeHk                       3.50    3200     0.00    0.09   
 EkineticNew           contributeHR                       0.06    200      0.00    0.00   
 EkineticNew           calculate_HR                       0.05    1        0.05    0.00   
 NonlocalNew           contributeHR                       0.65    200      0.00    0.02   
 NonlocalNew           calculate_HR                       0.39    1        0.39    0.01   
 OperatorLCAO          contributeHk                       1.77    3200     0.00    0.05   
 HSolverLCAO           hamiltSolvePsiK                    1137.69 3200     0.36    29.31  
 DiagoElpa             elpa_solve                         1131.28 3200     0.35    29.14  
 elecstate             cal_dm                             47.64   200      0.24    1.23   
 psiMulPsiMpi          pdgemm                             47.11   3200     0.01    1.21   
 DensityMatrix         cal_DMR                            1.33    200      0.01    0.03   
 ElecStateLCAO         psiToRho                           1060.27 200      5.30    27.32  
 Gint                  transfer_DMR                       6.86    200      0.03    0.18   
 Charge_Mixing         get_drho                           0.71    200      0.00    0.02   
 Charge                mix_rho                            41.24   199      0.21    1.06   
 Charge                Broyden_mixing                     22.56   199      0.11    0.58   
 Charge_Mixing         allocate_mixing_dmr                0.00    1        0.00    0.00   
 DensityMatrix         save_DMR                           0.14    192      0.00    0.00   
 Charge_Mixing         mix_dmr                            1.03    192      0.01    0.03   
 ModuleIO              write_rhog                         1.44    1        1.44    0.04   
 ESolver_KS_LCAO       after_scf                          50.99   1        50.99   1.31   
 ESolver_KS_LCAO       out_deepks_labels                  0.00    1        0.00    0.00   
 LCAO_Deepks_Interface out_deepks_labels                  0.00    1        0.00    0.00   
 ModuleIO              output_HSR                         9.92    1        9.92    0.26   
 ModuleIO              save_HSR_sparse                    9.84    1        9.84    0.25   
 cal_r_overlap_R       init                               4.45    1        4.45    0.11   
 ORB_gaunt_table       init_Gaunt_CH                      0.00    1        0.00    0.00   
 ORB_gaunt_table       Calc_Gaunt_CH                      0.00    1631     0.00    0.00   
 ORB_gaunt_table       init_Gaunt                         0.01    1        0.01    0.00   
 ORB_gaunt_table       Get_Gaunt_SH                       0.00    25313    0.00    0.00   
 Center2_Orb           cal_ST_Phi12_R                     3.37    239      0.01    0.09   
 cal_r_overlap_R       out_rR_other                       5.81    1        5.81    0.15   
 ESolver_KS_LCAO       after_all_runners                  0.07    1        0.07    0.00   
 ModuleIO              write_istate_info                  0.07    1        0.07    0.00   
------------------------------------------------------------------------------------------


 START  Time  : Wed Dec  3 17:42:02 2025
 FINISH Time  : Wed Dec  3 18:46:43 2025
 TOTAL  Time  : 3881
 SEE INFORMATION IN : OUT.ABACUS/
