-0.01222639 0.01468196748 -0.006449036708 -0.002896062805 7.19059303e-05 -0.0001791815417 -5.648934899e-05 -7.258841196e-05 -1.905986594e-06 2.130442059e-05 -1.666793876e-06 -3.071335723e-07 8.891700068e-09 -0.09193765143 0.009675776319 0.02268917561 -0.0006340676912 -0.02685161973 -0.03261475391 2.02220966e-05 -0.0005008568342 0.004291837381 -1.548944119e-05 -0.001083864721 -0.004944743557 0.0001361832533 1.954318544e-05 0.0003260459391 9.60053862e-05 7.929924485e-06 -0.0005669064473 -2.903743087e-05 -2.692852827e-06 -4.094057955e-05 -2.303381526e-05 -2.098734545e-06 -4.284503393e-05 1.228251566e-05 1.10993556e-06 2.86001991e-06 1.738315391e-05 2.294741616e-06 2.819852345e-05 -2.662574282e-06 -3.023194425e-07 -5.391228704e-07 -4.584512231e-06 -1.035801687e-06 -6.685702387e-08 3.323788876e-06 1.160241844e-06 4.71270211e-06 7.425283228e-17 -2.696675695e-06 0.08212998499 -0.06163265128 0.01084373574 -1.073729603e-16 7.675867623e-07 0.0008680318435 0.0009508264856 -0.07958664956 -5.936746061e-18 -3.431793374e-05 -0.0005165948089 -0.009234785405 0.001294582178 5.080872401e-18 1.252647894e-06 -1.369952472e-05 -0.0007428143282 -0.0006563781633 -4.428646723e-21 -1.896314699e-05 0.0001320100153 1.955903897e-05 -0.0007715973543 4.196797296e-20 -3.875600035e-06 8.759969185e-05 5.067466993e-05 1.771572473e-06 -7.175227636e-22 -2.405192049e-07 -3.663622178e-06 -1.846952423e-05 -0.000153355964 -2.136830519e-19 1.420333424e-08 1.46872506e-06 -3.455718248e-05 -4.273033647e-06 6.053201898e-21 -7.273585477e-08 6.671862572e-05 2.526146043e-05 2.322347032e-06 4.585858019e-22 -5.002905802e-09 1.381161783e-05 1.602623944e-06 8.348310114e-06 -9.3738581e-21 3.29119241e-08 -1.662473156e-06 -1.125663228e-05 -1.523627037e-07 -6.431872306e-21 6.201794051e-09 7.008991301e-06 -4.249614088e-06 5.101124e-07 1.218281558e-20 1.138800502e-09 1.548932909e-05 -8.332226588e-07 -1.591007016e-07
0.01243363614 -0.01403105121 0.005600378415 0.003466664841 -0.0001576885928 0.0002355541985 3.56761814e-05 7.674210454e-05 5.463436502e-06 -2.467856277e-05 2.522802741e-06 3.57341496e-07 -3.28655749e-07 0.09008738911 -0.006572171502 -0.02523989938 0.0005001669529 0.026536581 0.03743799936 2.243264376e-05 0.0008129896195 -0.004778010699 1.026103949e-05 0.0009693013921 0.005029467319 -0.0001443520724 -1.449151527e-05 -0.0001533525229 -9.133985743e-05 -5.833386931e-06 0.0004880324847 3.567738089e-05 1.471439963e-06 8.936883108e-05 2.527503642e-05 1.458105376e-08 2.615237157e-05 -2.171149466e-05 -9.282112318e-07 -2.359394129e-06 -1.492107261e-05 -1.275659509e-06 -2.665713117e-05 4.462668302e-06 2.035004576e-06 -1.078513278e-07 4.215899831e-06 -1.372355886e-07 3.78318025e-07 -4.760612257e-06 -7.038113523e-07 -4.72143351e-06 -4.077588349e-16 3.749181127e-07 -0.08121218557 0.05388241795 -0.007597431079 -6.014579629e-17 -1.644305267e-06 -0.001950869224 -0.0004063003832 0.0791121933 3.758091533e-18 4.347847157e-05 0.0004563273433 -0.002204562212 0.0126825761 8.320694125e-19 5.299315542e-06 4.611151367e-06 0.0004624685289 0.0001757438782 3.216813731e-19 7.180125325e-06 -0.000188627491 -1.7017914e-05 0.001032243977 -8.051583599e-20 4.734607758e-06 -0.0001074158052 -8.149269823e-06 -2.609625812e-05 -1.1454511e-19 1.57134792e-06 -2.388989899e-07 8.408564582e-06 0.0001615287644 -1.064593608e-19 -3.703770119e-08 -1.261463836e-06 1.949959741e-05 1.126310372e-05 -1.190126433e-20 1.110207605e-07 -0.0001044296213 1.204710456e-06 4.00924283e-07 1.363029292e-22 1.598836425e-09 -8.787944194e-06 -4.088584841e-07 -3.987942416e-06 3.482560633e-21 -4.32821041e-08 1.352627461e-06 1.374198762e-05 -4.979985128e-08 -5.620355683e-21 -6.858996968e-09 -8.955040975e-06 1.613713897e-06 -8.304843147e-08 -4.140383685e-21 -1.24452073e-10 -1.523343481e-05 1.891303642e-06 -1.567316209e-07
-0.03296236638 -0.1291500788 -0.0642090639 -0.007058131868 0.0005981343738 -0.001728533862 -0.001368721963 -0.0002789371223 4.334438117e-05 6.76788487e-05 4.073986479e-05 3.18315603e-06 -5.776799545e-06 0.1860465663 -0.001023903285 -0.001085200343 -0.007886943943 -0.007389557227 -0.01851407185 -0.007137994683 -0.006966163395 -0.1366347261 -0.00260532705 -0.002625956025 -0.08343623511 -0.0005685589046 -0.0005685944268 -0.02770824405 -4.730494012e-07 -1.154537972e-06 -0.003281547842 0.003696492914 0.0001170812541 0.0001186684962 0.0003733489761 0.001847189677 0.0005066471924 6.801524141e-05 0.0001033342274 0.001093035611 -2.890093995e-06 -2.888772614e-06 -0.0001288159283 -2.058064109e-07 -4.971342872e-07 -0.0002733680025 -7.539590025e-07 -7.826840775e-07 -0.0001110317285 -8.424983354e-06 1.971086112e-07 2.161298332e-07 -1.282086519e-17 -1.907317091e-06 0.05310184388 1.124891985e-05 7.774275168e-05 1.106444876e-18 -2.882375664e-06 0.04510488184 0.0003870546924 0.0001552236436 2.794527604e-18 -8.844082766e-07 0.0007872398737 0.0007778244765 -0.001206654546 -1.95582742e-18 -1.23189075e-06 0.0001421874571 0.0002339465286 -0.01314908164 -2.027059376e-20 -7.39766514e-06 3.375472431e-07 -2.718200299e-05 -0.004750329554 5.132275465e-20 -2.053069297e-08 0.0004070965824 -2.388265595e-05 -2.397519696e-05 2.830680237e-22 -3.304416399e-10 1.161765948e-06 2.588896821e-06 0.0001083542185 1.356550465e-22 6.91032962e-10 6.368715904e-08 -3.298548763e-07 -0.0001601514981 -5.551035728e-20 4.866253569e-09 4.549426807e-05 -9.836232853e-07 -1.198558209e-06 9.392828771e-24 1.251776182e-09 1.074549306e-06 2.393013932e-08 1.440337374e-05 7.808350716e-23 -2.846316038e-11 3.159925891e-08 4.047173346e-08 1.152199524e-06 -9.3537744e-22 -3.880774535e-10 1.147291187e-06 -2.64370199e-08 -5.033048649e-08 4.545446213e-23 -6.423654e-11 -2.437253983e-06 -1.340333575e-06 -3.250632707e-07
-0.2193709467 -0.04936564797 -0.2459977683 -0.1916345541 -0.04084882758 -0.008480238947 -0.0004788294184 0.003031158289 0.001652452707 0.0007948051497 -0.0002381140811 -0.0003283926605 2.193586422e-05 -0.2441246769 -0.2541964322 0.08924803625 -0.2222049494 -0.2390002579 -0.1321153928 -0.03604412226 -0.03968042361 0.1406775731 0.0002395712552 0.0005971623827 -0.03138906633 -0.0008800908447 -0.001235491629 -0.0377756657 0.0003551543896 0.0004424565614 -0.01045707872 6.030661579e-05 9.021278199e-05 0.005503577039 -0.0003278095205 -0.0003364725898 -7.992638673e-05 0.0001856835399 0.0001595507427 -0.0021525408 5.244225705e-05 7.516693686e-05 0.001007603746 1.532070626e-05 -3.711991779e-05 -2.405668597e-05 1.498314541e-05 1.428632426e-05 -0.0001570248737 2.631631782e-05 5.004309374e-05 0.0001192465819 -2.502804302e-17 -3.980554218e-07 0.3426730191 0.1774539045 0.1754743503 5.865171941e-17 -2.489105168e-06 -0.08014518995 -0.16942811 -0.1760742101 2.935584177e-18 7.910094951e-06 0.01837466903 -0.07241843806 -0.08281052712 -2.526267039e-20 4.194495562e-06 -0.007120448705 -0.006982360048 0.06479831251 -1.03968386e-18 -1.856770823e-06 -0.003186377954 -0.003892272989 -0.005466931847 -3.107569065e-19 2.839801986e-07 0.0008279264139 0.001128783127 -0.01592607109 1.078539161e-19 -2.699914874e-06 3.500272507e-05 3.672850717e-05 -0.001091103533 5.391426239e-19 8.065490685e-10 0.001431020691 -0.0005427252892 -0.000601639776 3.461046145e-20 1.929115069e-08 0.0003685264627 0.0004124378181 6.81018085e-05 -3.190143795e-21 -3.716958908e-09 -5.326947407e-06 -0.000105288902 -0.0001853814245 -6.630815455e-20 2.920352084e-11 -0.0001891239078 -2.54127944e-05 -8.903441966e-06 -7.089903062e-21 2.086275849e-11 5.660266348e-05 5.235590789e-05 0.0001832856657 7.285882503e-21 4.366586209e-10 2.488861119e-05 2.587172088e-05 2.549964212e-05
-0.01622477953 0.01793814234 -0.01013213085 -0.002145430252 -0.0002053559979 -9.890992839e-05 -0.0001458903577 -6.386986819e-05 1.34571466e-06 1.829164148e-05 1.203315591e-06 -2.22358909e-07 -6.683717761e-07 0.05956244438 -0.00111594693 -0.0415479285 -0.001190580746 -0.02085891426 -0.03898499929 -1.182371886e-05 -0.0008992056843 0.0009885561207 -4.282661428e-05 -0.001043970003 -0.006410437334 0.0002764250827 6.610401334e-06 0.0003822202244 0.0001446197326 1.049719445e-05 -0.0007965412619 -1.52540102e-05 9.587922529e-07 3.140155005e-05 -2.022547864e-05 -6.889879911e-07 -0.0001103208572 8.145223008e-06 2.821573558e-05 1.116987551e-06 4.48604147e-05 1.146560896e-06 2.888378703e-05 9.945523018e-06 5.116677603e-07 2.974156232e-06 -4.265612451e-06 1.626457315e-06 1.350950048e-06 9.89057232e-06 4.238662406e-07 1.8458083e-06 -1.14031697e-15 8.53710615e-07 -0.03524932824 0.1165848493 -0.001523371495 1.416545175e-16 -6.61378858e-08 -0.01480648499 -0.003092462027 -0.07606555014 2.739885362e-20 -5.250317878e-05 -0.0002769316742 -0.01042086496 0.001773337779 -1.873408429e-19 -2.326134213e-06 -4.925389538e-05 -0.0007677210192 -0.004899556218 -4.684784446e-20 -4.649308381e-05 0.0002160950907 8.23779893e-06 -0.000146207406 -2.633095039e-21 -7.155400125e-08 5.611723218e-05 -6.040321205e-05 1.33597829e-05 7.745922844e-19 1.00545898e-09 -3.668588039e-05 -9.573698984e-06 -0.0001396546717 4.31162636e-21 -2.90474386e-08 -9.638744982e-07 -2.519194049e-05 -2.133890028e-05 -7.022179531e-22 -1.245036707e-07 1.079353355e-05 0.0001146392362 1.187687381e-06 1.648067106e-21 -4.473653249e-08 4.862981398e-05 9.271299178e-07 1.684294408e-05 1.275765966e-19 -4.972034107e-11 -4.073740835e-06 2.358987055e-06 2.127443477e-07 -6.873729023e-23 -3.340007388e-10 -3.64796708e-06 6.063624557e-06 1.264990147e-07 -2.048911311e-22 -8.781585586e-09 2.227889302e-05 8.385179083e-08 2.763499243e-08
-0.01781349266 0.0172138629 -0.008551897987 -0.003723173977 0.0001035477195 -0.0002796869215 -7.813390386e-05 -0.0001016803313 -1.491735303e-06 2.862519665e-05 -2.324731925e-06 -8.848185819e-07 -7.399508175e-08 0.0605164003 -0.0003923548698 -0.03845341138 -0.001633028893 -0.01896292796 -0.05473950266 -2.331274142e-05 -0.002197966698 0.003170759965 -4.78518527e-05 -0.0008952611215 -0.007702433499 0.000333692044 1.735355193e-05 0.0003804491167 0.0001337247516 1.017153557e-05 -0.0008061718103 -4.096681127e-05 -4.290920754e-06 -6.507145869e-05 -1.44687873e-05 -4.056354488e-06 -7.268891724e-05 1.571167979e-05 3.974193692e-05 2.280195351e-06 3.453242694e-05 2.260779347e-06 3.330391474e-05 -2.418700487e-07 4.056878914e-07 6.96181587e-07 -2.619263482e-06 8.905499319e-07 9.452292483e-07 1.301095861e-05 8.050675095e-07 3.909241093e-06 1.399805802e-17 2.547334346e-06 -0.02994852028 0.1155264671 0.001077835641 5.190717023e-18 2.153097546e-07 -0.01494981901 -0.005387408977 -0.07970217697 -2.709577761e-18 -7.511960778e-05 -0.0005619735644 -0.01500173179 0.0006972602114 1.816720339e-18 -5.790639621e-06 -1.834615708e-05 -0.0002271875266 -0.004363879213 3.022420155e-19 -2.425332536e-05 0.0002289800644 2.511269517e-05 -0.0007277990951 2.120711102e-20 -2.096311865e-06 0.0001269963664 -6.70659437e-05 8.289432526e-06 -1.930913702e-19 -3.862467849e-07 -4.514226059e-06 -2.421897044e-05 -0.0002399477988 3.100240234e-20 -1.842684414e-08 -2.375603409e-07 2.960051061e-06 9.456276461e-06 -8.969377239e-21 -2.740991333e-07 8.040803177e-05 7.125799492e-05 2.783466483e-06 9.307525898e-21 -1.268917631e-08 2.431546926e-05 1.738507381e-06 8.588449766e-06 -2.025925016e-21 -4.805603571e-09 -3.333366351e-06 -5.557049204e-06 -2.847932456e-07 -6.495464256e-22 -4.546579173e-09 1.388083059e-06 8.54007631e-06 6.84291633e-07 2.816361951e-21 -9.553989714e-09 2.379137947e-05 3.149311198e-07 4.954376957e-07
-0.01841703901 0.01647387333 -0.007533242976 -0.004563790748 0.0002332428763 -0.0003661438423 -5.05684129e-05 -0.0001093592863 -6.524641512e-06 3.388204517e-05 -3.569892655e-06 -9.790346373e-07 3.498944044e-07 0.06347766875 -0.001292788707 -0.03720928009 -0.001512148026 -0.01663854888 -0.06313683962 -2.977178592e-05 -0.003076066076 0.004016228357 -3.183500826e-05 -0.0007754126561 -0.008157365882 0.0003248041697 1.566131798e-05 0.0002364915856 0.0001261658839 6.252120967e-06 -0.000730249203 -4.967834794e-05 -2.539632467e-06 -0.0001360593671 -1.416015532e-05 -1.727581699e-06 -4.48095799e-05 2.847849873e-05 3.790100432e-05 1.919199748e-06 2.969508558e-05 1.277000258e-06 3.203555128e-05 -5.444913518e-06 1.74096732e-06 1.478452147e-06 4.215536097e-07 2.376575839e-07 6.871306005e-08 1.453173057e-05 5.47995445e-07 4.23327759e-06 -1.268718301e-16 1.275417717e-06 -0.02905553944 0.1193477222 -0.001087032246 3.106595716e-17 2.541801899e-07 -0.01610298807 -0.003709811526 -0.08134836402 4.072363573e-18 -8.641246024e-05 -0.0005470340182 0.001225719203 -0.01879862195 6.303022194e-19 -8.890868213e-06 1.100439029e-06 -2.585889285e-05 -0.003999570431 4.740991379e-20 -8.607851595e-06 0.0003165371461 2.287225928e-05 -0.001088771963 -8.434250147e-21 -1.640338753e-06 0.0001273017302 5.450021255e-06 -4.430579471e-05 2.045481477e-19 -2.369351178e-06 3.250194983e-07 -9.658907386e-06 -0.0002692926419 -7.476061304e-22 -3.011164378e-08 1.348409022e-05 1.430516751e-05 1.339368357e-05 3.833547188e-20 -3.306511069e-07 0.000160505278 -5.688729394e-08 6.803095532e-07 -1.571873067e-22 -3.250801464e-09 1.5938354e-05 5.234921786e-07 4.328524515e-06 2.183775863e-21 -2.542502234e-09 -2.148219248e-06 -8.481159609e-06 -3.198877355e-07 4.619438606e-21 -8.077420184e-09 1.416619293e-05 8.659706039e-07 3.308532754e-07 4.204535137e-21 -9.624079101e-09 2.073724324e-05 2.644042206e-06 3.115272447e-07
-0.06057360178 -0.1054833997 -0.02602258854 -0.0004576275075 -0.0006940796198 -0.0009356018685 -0.0001560939879 0.0003135071411 0.000137188165 1.445444275e-05 -2.182434826e-05 -6.962654334e-06 2.545253482e-07 -0.01444174068 0.002335999889 0.1583950578 -0.1276544007 -0.009145686523 -0.0207228649 -0.1295381699 -0.007641966502 -0.01373087974 -0.03787362579 -0.002175834446 -0.003184507179 -0.0001802552274 0.0001044751904 0.0003878336365 0.0002921181278 0.005203981527 0.0009459934533 0.0002345457831 0.0001909746955 0.004212919627 -0.000292207786 -8.872083277e-06 -8.837487242e-06 -0.0008691989242 -2.174329836e-05 -1.249038707e-05 -0.0003274093112 -1.388977687e-05 -1.787945768e-05 7.236749007e-05 2.982748552e-05 9.735711469e-06 2.881428021e-05 1.230003689e-06 4.361732391e-06 1.649186272e-06 2.253040857e-06 6.024878808e-05 -1.794349375e-16 -3.125778994e-05 0.006518286539 0.001065747457 0.06198238723 1.794898223e-17 -3.908413685e-05 0.006119769316 0.0005156311357 0.006623333412 1.101883431e-16 -1.39869151e-05 -0.02120261026 6.880418909e-05 0.0009906730169 1.839710432e-17 6.055727359e-06 -0.004800714157 -5.655302965e-05 -0.0001939115129 -2.630072565e-19 1.489485621e-06 1.005132144e-06 0.0005601850186 4.092123089e-05 1.865773083e-20 1.507340981e-08 6.313631856e-06 -4.663515851e-05 -0.0001550489548 -6.825835838e-21 -1.820475299e-08 1.976881308e-05 -2.675602511e-07 -1.224349971e-06 -3.972057823e-22 -1.038664535e-10 4.451123102e-07 3.427938097e-05 4.167680074e-07 1.454531211e-21 -2.136301644e-09 6.835008336e-08 -2.460433152e-06 -2.105189334e-05 -8.032950858e-22 -2.322218192e-09 1.35584563e-06 1.278060808e-05 2.934963689e-06 6.952103749e-21 1.348333721e-10 -4.783392468e-06 -3.013841756e-07 -3.181453075e-07 2.866128114e-23 -4.018313301e-10 1.681126644e-07 4.432352064e-08 -6.685336209e-07 1.770848772e-23 -2.615994362e-10 5.108132745e-09 1.129380014e-07 9.563429784e-06
-0.03327319345 0.01253489954 -0.008248703796 -0.003399751143 0.0002656274565 -4.25801588e-05 3.727774789e-05 -2.384284552e-05 1.307833165e-06 4.939469559e-05 -1.915898359e-07 2.351726813e-07 1.067631684e-06 0.002740529269 0.08450344627 -0.06618395005 -0.05379961092 -0.002242939141 -0.02087065396 -0.003534484447 -0.0001851122384 -0.0004535434593 -3.96755868e-05 -6.043821753e-06 -0.00553084147 2.019807399e-05 0.0005208817738 9.700243396e-05 1.007463587e-05 0.0003069643216 0.0001163720784 2.099718303e-07 -1.647291902e-06 -1.147900782e-05 -6.806622368e-06 -2.983587477e-05 3.113867678e-05 2.470943506e-06 5.521678273e-05 1.755112347e-05 9.753218283e-07 3.072385208e-05 4.943812707e-05 5.584964623e-07 5.573000924e-07 1.823843221e-05 4.275656652e-07 5.884817265e-06 -6.266916363e-06 7.463781668e-07 4.50856456e-06 1.242922946e-05 9.19764259e-16 -3.903085363e-06 -0.05247866962 0.001332486014 0.0984543345 5.974878312e-18 -1.08253088e-06 -0.0370286673 -0.05496278433 -0.003202131138 -3.513051537e-18 3.440879422e-05 -0.0008127458714 -0.01441826619 -0.0007523963434 5.137009137e-19 2.311798829e-06 5.362535985e-05 0.0007163611648 -0.00248651258 2.371229667e-18 1.975377494e-06 4.704068434e-05 0.001604918654 -0.0003097973799 1.412075842e-19 1.163575743e-06 4.204322092e-06 0.0001847916734 0.0002380863262 5.121593958e-20 8.287035224e-07 1.167864972e-06 2.703239238e-05 -3.422491274e-05 -4.269909572e-19 -1.555644898e-09 3.111123788e-05 -1.809529244e-05 -3.79678463e-05 -2.516383471e-19 2.194344048e-08 2.399443187e-06 9.582545426e-05 1.7246089e-05 1.760382299e-20 6.770365673e-09 6.901671062e-07 2.346668257e-05 1.675626442e-05 -7.05907236e-20 2.227309724e-11 -1.973401664e-06 1.434254031e-07 3.598199803e-06 1.190857736e-19 9.335966266e-10 3.867407501e-07 8.099850552e-06 -6.354714365e-06 1.707815494e-20 -1.939726975e-10 -3.565716062e-07 5.162289639e-07 2.251923784e-05
-0.1890730178 -0.09744472293 -0.2901116092 -0.08557031091 -0.005327896807 0.004195883776 0.004857746423 0.002302567446 -0.0007921305347 -0.000814370327 -8.640509734e-06 0.0001645289339 1.66482556e-05 -0.1947967675 -0.24403065 -0.05290805394 -0.1358163001 -0.1381988998 -0.01703132226 -0.004557429991 -0.005766812367 0.01208775112 0.0001814724317 0.0006181948344 -0.08912371272 0.0003876211597 0.0001938671148 0.01188130845 -0.0001043283266 -8.387260709e-05 0.0009526385612 0.0002031021541 0.0003739510625 -0.003886583307 -1.495654465e-05 -1.061671727e-05 0.001726599462 0.0001631418044 -9.369941418e-05 -0.0001447674272 6.194989112e-05 8.548917471e-05 -0.0005984317029 2.854851678e-05 5.371871028e-05 0.0005077868156 -9.937610814e-06 3.619251324e-06 1.05668959e-05 7.1858099e-06 7.639770605e-06 -7.338413928e-05 -4.569549753e-15 3.545339534e-06 0.2598381629 0.07320171855 0.05348869838 -3.548201991e-16 6.374931739e-07 -0.09975945132 -0.2173956174 -0.2003102887 -5.256764709e-18 -1.210233065e-05 -0.0345861042 -0.04391559028 0.08515620752 1.304565725e-18 -6.214205093e-06 0.00254776221 0.004478264865 -0.01895535945 8.654266648e-20 8.68273244e-06 -2.163649872e-05 -0.0002045789767 -0.01548028816 2.764644408e-19 -1.33211925e-06 0.0007369675774 0.0008835442654 0.000603437608 3.273779119e-19 6.030227404e-09 0.000133311505 0.0001968377781 0.001017598956 1.883288399e-20 -1.98517457e-08 -0.000218998649 -0.0002045047011 -0.0006651846817 4.22596501e-21 -3.617657444e-07 -0.0002587406635 1.65809659e-05 -5.0520902e-05 -1.063606824e-20 6.971100938e-08 0.0001425748376 0.0002405824213 0.0002943597135 8.176296311e-19 -4.321265009e-10 9.311468003e-05 3.381722495e-05 5.249424361e-05 1.770956048e-21 -1.159562934e-08 -7.571792776e-05 -6.846451342e-07 9.000986265e-06 3.651230872e-21 -4.572412855e-09 3.642492639e-05 3.764615512e-05 5.200105864e-05
-0.0383647822 0.02562037498 -0.0149930296 -0.0008160091799 -0.0005231738595 5.294436424e-05 1.479152901e-05 6.197381998e-05 -3.865891336e-06 9.05606588e-06 2.49735774e-05 1.410227466e-05 2.201657515e-06 -0.007960909698 0.03049578316 -0.06050319169 -0.04343473813 -0.007944437397 -0.01003888766 3.64390538e-06 0.0002003365706 -0.004729411321 -0.0008385670106 -0.0001963393878 -0.004291893314 -1.105116946e-05 2.47451345e-05 -0.0001410972459 3.054508583e-05 0.0003883791581 -0.000109271337 5.515984447e-06 0.0001153975989 0.0003195856929 -4.450739556e-07 -1.249229075e-05 -3.594668306e-05 -4.918765476e-06 -8.41675084e-06 -1.735509726e-05 1.691937485e-06 3.632177974e-05 6.272814089e-05 -1.213930899e-07 3.759826655e-06 7.558377323e-05 3.715889167e-08 7.45027471e-07 2.715833997e-05 2.016077246e-07 7.439160036e-06 5.538312152e-06 1.292935492e-17 -2.928242394e-06 -0.02311153932 -0.01115826421 0.07955711525 1.643815185e-16 9.134755069e-07 -0.04997883473 -0.05389028864 -0.009086949208 -1.153657505e-17 5.251408568e-05 -0.005189895259 -0.0008215137489 4.367294201e-05 5.311368237e-18 2.672218864e-05 -0.0008273940407 -0.0001369439823 -0.003387878477 -4.297323763e-21 -5.448911531e-08 3.873443512e-05 0.0005168178019 6.909635403e-05 -7.710244223e-20 3.955823801e-06 6.994257619e-06 -2.417258446e-05 0.001025628031 -2.731945173e-20 -1.507621737e-08 1.858735898e-06 9.007369832e-06 7.370997994e-05 5.352542257e-20 1.435703776e-08 -8.192472722e-05 -4.271842398e-06 1.284044745e-05 4.194710876e-23 1.017546086e-07 -1.336182672e-06 -5.814801981e-06 2.62461097e-05 -4.245617187e-21 2.25416787e-08 3.83741318e-06 6.949690396e-05 5.092130938e-05 -7.575186236e-21 3.721334556e-08 8.994877119e-07 1.927789905e-06 5.610974495e-05 7.016904063e-22 6.821066191e-09 -3.07632147e-07 -2.390598132e-07 1.590276142e-05 -5.083517303e-22 6.919778876e-09 2.98659335e-07 -4.498600117e-07 1.39294074e-05
-0.03963013663 0.02505865189 -0.014794604 -0.001374385678 -0.0003919638535 3.676302132e-05 2.77162258e-05 3.306584291e-05 -1.709369026e-07 1.924325516e-05 2.237905945e-05 1.106516394e-05 1.316156207e-06 -0.008276128007 0.03284309552 -0.05833674053 -0.04353060551 -0.01386683506 -0.0124510748 -0.0002473091113 0.0001424515527 -0.003675520825 -0.0007071129873 -0.0002449226757 -0.00501484758 -8.782632416e-06 8.158374048e-05 5.990982003e-05 5.052156113e-05 0.0003866409746 -0.000117181503 7.409460102e-06 8.328409745e-05 0.0002817452591 -2.25985085e-06 -1.97723534e-05 -3.501601828e-05 -4.59155262e-06 -1.015185188e-05 -6.79562819e-06 2.857544899e-06 4.104593889e-05 7.495363236e-05 4.734224266e-07 4.212398393e-07 6.670606402e-05 1.67135947e-07 4.638005788e-06 1.61114449e-05 2.643439521e-07 7.490961544e-06 4.493268955e-06 2.808838046e-16 -1.302491483e-06 -0.02235879215 -0.008155154675 0.0813381825 -1.54267518e-16 -6.334745147e-07 -0.04566778019 -0.05968961774 -0.01177619631 -3.14301819e-18 5.789893536e-05 -0.006612292079 -0.0008342873345 -0.000492124284 -9.103884901e-18 4.809872469e-05 -0.000458724653 -0.0001225690728 -0.003397859394 1.041999403e-19 -1.85441492e-07 8.563004397e-05 0.0006740633825 -1.734745167e-05 -2.312393029e-19 4.749016836e-06 8.655517989e-05 0.0005803393349 0.0003202016836 -5.170055882e-20 1.158134614e-07 -2.951346393e-07 8.458019289e-07 2.948351962e-05 -5.209489231e-20 1.123753867e-08 -0.0001003464116 -5.599797856e-06 2.443713395e-05 -1.764659926e-21 1.351772221e-07 2.965141522e-06 -7.281392082e-07 5.027165941e-05 5.812818649e-22 1.265764738e-08 4.937179952e-06 6.559634475e-05 4.935515901e-05 -3.546689934e-21 4.743923552e-08 3.43074635e-07 3.586118007e-06 4.395375794e-05 -4.597552212e-22 8.563534265e-09 3.025806598e-07 -1.643904012e-06 9.561244105e-06 1.801377635e-22 7.322874923e-09 1.158782644e-07 -2.192928032e-07 1.550144632e-05
1.936228041e-05 1.068339499e-05 -1.158025581e-05 -9.709115357e-07 -2.347147296e-06 -5.313107419e-07 -6.061864159e-08 -2.649846992e-07 -3.506636142e-08 -3.734611857e-08 -1.314968019e-08 -7.159332638e-10 -1.056783771e-08 0.004056245145 -0.05227922808 0.04837423641 0.01857890079 -0.02268329171 0.003766917176 0.00429043355 -0.004852941395 0.0004891832773 -0.0007874967123 0.000918269979 -7.995719339e-05 -0.0005751208141 0.0006154970297 -2.816430857e-05 -0.0001701559501 0.000173324595 -1.760335565e-06 9.945342419e-06 -0.0001003914231 8.934148096e-05 4.114334284e-06 -1.925002047e-06 -2.61330891e-06 1.891294982e-05 -2.228597652e-05 3.123851481e-06 -1.060390951e-05 1.254975361e-05 -1.262889058e-06 1.049886112e-05 -1.073447562e-05 1.866400724e-07 -3.033491892e-06 3.278060247e-06 -1.656406598e-07 4.313842414e-07 -3.471678845e-06 3.082449869e-06 -1.219996739e-15 4.869856396e-05 -0.0007915802183 0.007473462575 -0.006977814401 1.021263253e-16 7.395380784e-05 -0.00100901214 0.005885980474 -0.004922342772 3.116731719e-16 4.024513558e-05 -0.002452919925 0.002693174613 -0.0001580878958 -1.926336709e-17 7.284337341e-06 -0.000107799087 0.000128859605 -7.878802016e-06 4.056226055e-20 -1.509906772e-06 -8.524487341e-06 4.843636654e-06 -6.208012723e-07 6.816705963e-20 1.13396506e-07 -1.590461288e-06 8.99613592e-05 -8.956937838e-05 6.874002448e-20 -1.653548829e-09 2.012101934e-09 1.484673844e-07 6.598818399e-09 2.212651008e-22 1.06523925e-10 -1.942484203e-07 1.589361183e-07 -2.717995481e-08 -9.220512625e-20 -8.84958311e-10 -1.759714851e-07 7.206144891e-06 -7.132344107e-06 -6.230027135e-22 5.79426415e-09 -2.390795752e-07 2.277727226e-07 -5.77642367e-08 -1.168827766e-21 2.069497276e-09 -1.406026316e-07 1.842410549e-07 -2.123349408e-08 3.545722978e-21 2.040742388e-11 -3.567682637e-08 7.495829864e-07 -7.534702976e-07 -3.10959437e-22 -4.178439775e-11 -4.982507101e-09 9.547068759e-08 -1.120624517e-07
